Name:				80_Manual_n150_m200_bt100_5_1807
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		139.87
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		13 5 31 21 33 9 27 10 18 12 7 25 11 29 2 15 26 16 4 20 3 8 22 1 19 17 30 28 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
23	28	6	0	0	0	0	82	60	60	19.41	0		0.019700
28	34	15	0	0	60	0	81	60	60	12.72	0		0.013100
30	38	16	1	0	0	60	115	60	60	16.32	0		0.011800
17	21	27	0	0	0	120	80	60	60	2.86	0		0.003000
19	23	98	0	0	120	0	29	25	20	3.16	0		0.021800
1	1	38	0	0	60	120	32	58	45	1.19	1		0.000600
22	27	12	0	81	60	0	102	60	60	13.69	0		0.011200
8	10	5	0	29	120	0	40	37	29	3.81	0		0.012900
3	3	23	0	29	120	29	34	45	52	3.03	0		0.009900
20	25	99	0	29	120	81	35	41	40	2.86	0		0.010000
20	24	11	0	29	120	121	32	50	32	3.67	0		0.011500
4	4	3	0	60	60	60	106	60	60	2.53	0		0.002000
16	20	88	0	32	60	120	107	60	60	12.86	0		0.010000
16	19	9	0	69	120	0	24	53	52	3.75	0		0.014800
26	32	93	1	69	120	52	38	28	51	2.18	0		0.010200
26	31	14	0	29	120	153	25	21	23	1.33	0		0.012700
15	18	89	0	82	0	0	41	45	47	3.38	0		0.009200
2	2	2	0	82	0	47	28	55	47	4.63	0		0.015000
29	36	24	0	123	0	0	70	60	60	15.24	0		0.018100
29	37	48	0	64	120	103	26	38	51	4.58	0		0.023200
29	35	14	0	29	141	153	25	21	23	1.33	0		0.012700
11	13	31	0	110	0	60	89	60	60	11.84	0		0.011100
25	30	61	0	97	120	0	34	50	27	2.03	1		0.001200
7	9	99	1	110	0	120	35	41	40	2.86	0		0.010000
12	15	34	0	131	120	0	47	33	52	2.73	0		0.008800
12	14	7	1	151	0	120	66	60	60	10.50	1		0.002700
18	22	10	1	211	0	0	104	60	60	17.63	0		0.014100
10	12	6	0	183	104	0	82	60	60	19.41	0		0.019700
27	33	46	0	183	104	60	55	59	45	2.22	0		0.003400
9	11	90	0	183	104	105	41	34	36	4.27	0		0.015300
33	41	12	1	211	0	60	102	60	60	13.69	0		0.011200
33	42	94	0	183	138	105	53	30	32	4.49	0		0.014100
21	26	8	1	183	138	137	31	36	47	3.46	0		0.015500
31	39	40	0	211	0	120	35	54	44	4.16	0		0.011000
5	5	69	0	211	54	120	58	34	39	1.56	0		0.004000
5	7	91	1	183	104	141	25	38	25	4.32	0		0.022800
5	6	72	0	211	54	159	23	20	20	2.93	0		0.031900
13	16	9	0	238	104	60	24	53	52	3.75	0		0.014800


