Name:				53_Manual_n100_m300_bt10_3_1916
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.60
Calculation_Time:		1.44
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			29
Customer_Sequence:		9 13 2 4 5 15 7 14 19 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
2	4	8	0	0	0	60	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	60	110	60	60	19.87	0		0.015100
13	37	8	0	0	0	120	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	120	110	60	60	19.87	0		0.015100
9	26	8	0	110	0	0	110	60	60	19.87	0		0.015100
6	19	2	0	110	60	0	96	60	60	21.19	0		0.018400
19	50	2	0	110	0	60	96	60	60	21.19	0		0.018400
4	10	2	0	110	60	60	96	60	60	21.19	0		0.018400
19	53	9	0	110	0	120	94	60	60	19.90	0		0.017600
14	40	9	0	110	60	120	94	60	60	19.90	0		0.017600
5	16	9	0	206	60	0	94	60	60	19.90	0		0.017600
5	17	9	0	206	60	60	94	60	60	19.90	0		0.017600
14	39	1	0	0	120	0	45	35	52	2.85	0		0.009000
13	35	1	0	0	120	52	45	35	52	2.85	0		0.009000
4	12	4	0	0	120	104	54	33	37	2.65	0		0.007400
2	3	4	0	0	120	141	54	33	37	2.65	0		0.007400
7	21	10	0	45	120	0	48	30	34	3.98	0		0.013800
5	18	10	0	45	120	34	48	30	34	3.98	0		0.013800
4	14	10	0	93	120	0	48	30	34	3.98	0		0.013800
19	51	5	1	45	120	68	40	46	23	4.39	0		0.011900
19	52	5	1	93	120	34	40	46	23	4.39	0		0.011900
13	36	5	0	93	120	57	40	46	23	4.39	0		0.011900
5	15	7	0	91	120	80	51	30	27	2.60	0		0.008500
4	13	7	0	91	120	107	51	30	27	2.60	0		0.008500
9	25	7	0	91	120	134	51	30	27	2.60	0		0.008500
6	20	3	1	45	150	0	21	27	31	1.34	0		0.011800
4	11	3	1	72	150	0	21	27	31	1.34	0		0.011800


