Name:				31_Manual_n50_m400_bt10_1_1505
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.04
Calculation_Time:		22.03
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		1 5 8 14 16 13 9 17 19 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
19	153	10	0	0	0	104	35	55	55	1.65	0		0.004300
19	150	4	0	35	0	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	87	84	27	60	49	4.30	0		0.013300
19	148	3	1	0	147	55	21	29	31	1.95	0		0.016000
19	149	3	1	0	147	86	21	29	31	1.95	0		0.016000
19	151	9	1	0	60	109	22	28	29	4.23	0		0.034300
19	152	9	1	0	147	117	22	28	29	4.23	0		0.034300
17	138	10	0	0	87	133	35	55	55	1.65	0		0.004300
17	139	10	0	35	54	0	35	55	55	1.65	0		0.004300
17	140	10	0	28	55	55	35	55	55	1.65	0		0.004300
17	127	2	0	35	109	0	27	60	49	4.30	0		0.013300
17	128	2	1	35	0	35	27	60	49	4.30	0		0.013300
17	135	7	0	62	109	0	53	41	29	2.22	0		0.005100
17	136	7	0	70	54	0	53	41	29	2.22	0		0.005100
17	133	6	0	35	27	35	44	20	27	3.49	0		0.019800
17	134	6	0	35	27	62	44	20	27	3.49	0		0.019800
17	130	5	0	0	55	138	25	28	27	2.33	0		0.016600
17	131	5	1	0	147	146	25	28	27	2.33	0		0.016600
17	132	5	1	35	0	84	25	28	27	2.33	0		0.016600
17	129	3	1	35	27	89	21	29	31	1.95	0		0.016000
17	137	9	1	35	0	111	22	28	29	4.23	0		0.034300
9	68	4	0	70	54	29	49	54	35	3.49	0		0.006600
9	69	4	0	63	48	64	49	54	35	3.49	0		0.006600
9	70	4	0	63	48	99	49	54	35	3.49	0		0.006600
9	71	4	0	63	48	134	49	54	35	3.49	0		0.006600
9	73	7	0	70	108	29	53	41	29	2.22	0		0.005100
9	74	7	0	63	108	58	53	41	29	2.22	0		0.005100
9	72	6	0	62	150	0	44	20	27	3.49	0		0.019800
13	95	4	0	63	102	87	49	54	35	3.49	0		0.006600
13	96	4	0	63	102	122	49	54	35	3.49	0		0.006600
13	100	7	0	63	102	157	53	41	29	2.22	0		0.005100
13	101	7	0	95	0	0	53	41	29	2.22	0		0.005100
13	102	8	0	63	0	84	29	27	56	4.40	0		0.028100
13	98	6	0	35	0	140	44	20	27	3.49	0		0.019800
13	99	6	0	62	150	27	44	20	27	3.49	0		0.019800
13	97	5	0	95	0	29	25	28	27	2.33	0		0.016600
13	93	3	1	35	27	120	21	29	31	1.95	0		0.016000
13	94	3	1	35	27	151	21	29	31	1.95	0		0.016000
13	103	9	1	62	150	54	22	28	29	4.23	0		0.034300
16	126	10	0	123	54	0	35	55	55	1.65	0		0.004300
16	122	4	0	123	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	123	109	35	27	60	49	4.30	0		0.013300
16	121	2	0	123	109	84	27	60	49	4.30	0		0.013300
16	124	7	1	123	54	55	53	41	29	2.22	0		0.005100
16	125	8	0	95	0	56	29	27	56	4.40	0		0.028100
16	119	1	0	92	0	112	21	27	54	2.27	0		0.020100
16	123	5	0	120	0	29	25	28	27	2.33	0		0.016600
14	111	10	0	123	109	133	35	55	55	1.65	0		0.004300
14	109	4	0	123	54	84	49	54	35	3.49	0		0.006600
14	104	2	1	123	54	119	27	60	49	4.30	0		0.013300
14	105	2	1	116	81	119	27	60	49	4.30	0		0.013300
14	106	3	0	124	0	56	21	29	31	1.95	0		0.016000
14	107	3	0	124	0	87	21	29	31	1.95	0		0.016000
14	108	3	0	124	0	118	21	29	31	1.95	0		0.016000
14	110	9	0	124	0	149	22	28	29	4.23	0		0.034300
8	67	10	1	148	0	0	35	55	55	1.65	0		0.004300
8	63	4	0	172	109	0	49	54	35	3.49	0		0.006600
8	64	4	0	172	109	35	49	54	35	3.49	0		0.006600
8	66	7	0	148	0	55	53	41	29	2.22	0		0.005100
8	65	6	0	148	0	84	44	20	27	3.49	0		0.019800
8	62	3	1	148	20	84	21	29	31	1.95	0		0.016000
5	39	4	0	172	109	70	49	54	35	3.49	0		0.006600
5	40	4	0	172	109	105	49	54	35	3.49	0		0.006600
5	41	4	0	172	109	140	49	54	35	3.49	0		0.006600
5	34	2	1	176	81	0	27	60	49	4.30	0		0.013300
5	35	2	1	176	81	49	27	60	49	4.30	0		0.013300
5	36	2	1	176	81	98	27	60	49	4.30	0		0.013300
5	45	7	0	203	0	0	53	41	29	2.22	0		0.005100
5	46	7	0	203	0	29	53	41	29	2.22	0		0.005100
5	47	8	0	148	20	115	29	27	56	4.40	0		0.028100
5	32	1	0	177	20	84	21	27	54	2.27	0		0.020100
5	33	1	0	201	0	58	21	27	54	2.27	0		0.020100
5	44	6	0	148	0	111	44	20	27	3.49	0		0.019800
5	42	5	0	176	81	147	25	28	27	2.33	0		0.016600
