Name:				60_Manual_n100_m300_bt100_5_1981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.40
Calculation_Time:		1.34
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			33
Customer_Sequence:		18 9 15 6 5 7 22 13 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	28	31	0	0	0	0	88	60	60	5.15	0		0.004900
11	30	94	0	0	60	0	78	60	60	5.64	0		0.006000
11	29	67	0	0	120	0	39	32	56	2.22	0		0.008900
13	32	25	0	0	0	60	113	60	60	4.27	0		0.003100
13	35	74	0	0	60	60	49	35	57	4.07	0		0.011900
13	33	52	0	0	60	117	46	46	34	1.21	0		0.002900
13	34	60	0	0	120	56	44	31	37	3.43	0		0.012600
22	58	41	0	44	120	0	59	46	56	4.89	0		0.009000
22	59	46	0	0	152	0	37	22	42	1.35	0		0.008300
7	17	36	0	0	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	78	60	0	70	60	60	11.69	0		0.013900
7	19	97	0	49	60	60	67	60	60	5.29	0		0.006600
7	15	11	1	44	120	56	53	56	43	2.25	0		0.003800
7	18	54	1	0	60	151	26	34	38	2.11	0		0.011900
5	9	33	0	46	60	120	70	60	60	11.69	0		0.013900
5	10	74	0	44	120	99	49	35	57	4.07	0		0.011900
6	12	31	0	113	0	0	88	60	60	5.15	0		0.004900
6	13	94	0	113	0	60	78	60	60	5.64	0		0.006000
6	14	97	0	113	0	120	67	60	60	5.29	0		0.006600
6	11	3	0	76	0	120	23	53	46	1.16	0		0.004800
15	42	51	0	148	60	0	117	60	60	2.17	0		0.001500
15	41	6	0	103	120	0	55	34	60	1.26	0		0.003400
15	43	78	1	100	120	60	22	58	44	4.10	0		0.016100
9	24	29	0	148	60	60	85	60	60	3.76	0		0.003700
9	23	8	0	158	120	0	48	34	42	1.54	0		0.004700
9	22	4	0	158	120	42	30	37	42	2.04	0		0.009200
9	26	80	0	148	60	120	98	60	60	12.91	1		0.002200
9	25	65	0	201	0	0	60	60	60	1.96	1		0.000500
18	47	7	1	206	120	0	37	57	31	1.63	0		0.003900
18	50	68	0	261	0	0	47	60	21	3.61	0		0.006400
18	51	100	0	158	120	84	26	47	38	4.21	0		0.017200
18	49	37	0	158	120	122	27	53	22	4.79	0		0.016700
18	48	10	0	191	0	60	88	60	60	7.84	1		0.001500


