Name:				5_Manual_n50_m100_bt10_5_1610
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		194.80
Calculation_Time:		12.55
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		34 25 6 19 18 21 23 36 24 20 29 28 8 3 2 13 7 11 32 33 22 30 26 9 27 14 31 15 35 16 12 40 10 5 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	72	1	0	0	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	93	0	52	23	35	1.43	0		0.006000
5	8	9	0	0	116	0	53	33	35	2.77	0		0.007900
5	7	3	0	0	149	0	52	23	35	1.43	0		0.006000
10	17	3	0	0	60	35	52	23	35	1.43	0		0.006000
10	16	2	0	0	83	35	25	51	29	1.19	0		0.004700
40	80	5	0	0	134	35	46	32	57	1.53	0		0.005200
40	77	3	0	0	0	60	52	23	35	1.43	0		0.006000
40	78	3	0	0	23	60	52	23	35	1.43	0		0.006000
40	79	3	0	0	60	70	52	23	35	1.43	0		0.006000
40	81	8	0	0	134	92	45	34	43	4.59	1		0.003000
12	22	7	0	0	83	64	25	50	35	3.66	0		0.014700
12	20	3	0	0	0	95	52	23	35	1.43	0		0.006000
12	21	6	0	0	23	95	50	21	37	1.70	0		0.008100
16	33	7	0	0	83	99	25	50	35	3.66	0		0.014700
16	32	6	0	0	60	105	50	21	37	1.70	0		0.008100
16	34	8	0	0	134	135	45	34	43	4.59	1		0.003000
35	66	10	0	0	83	134	30	33	48	4.47	0		0.022600
35	65	7	1	0	23	132	25	50	35	3.66	0		0.014700
15	30	7	0	30	83	35	25	50	35	3.66	0		0.014700
15	31	7	0	30	83	70	25	50	35	3.66	0		0.014700
31	60	7	0	30	83	105	25	50	35	3.66	0		0.014700
14	28	5	1	52	0	60	46	32	57	1.53	0		0.005200
14	27	3	0	0	0	130	52	23	35	1.43	0		0.006000
14	29	8	1	52	0	117	45	34	43	4.59	1		0.003000
27	54	10	0	30	81	140	30	33	48	4.47	0		0.022600
9	14	9	0	60	60	0	53	33	35	2.77	0		0.007900
9	15	10	0	60	93	0	30	33	48	4.47	0		0.022600
9	13	4	0	55	126	0	41	34	47	2.62	1		0.001900
26	53	10	0	60	60	35	30	33	48	4.47	0		0.022600
26	52	3	0	86	0	0	52	23	35	1.43	0		0.006000
30	59	4	0	55	126	47	41	34	47	2.62	1		0.001900
22	45	1	0	96	93	0	85	60	60	21.64	0		0.021200
22	46	5	0	96	93	60	46	32	57	1.53	0		0.005200
33	63	6	0	86	0	35	50	21	37	1.70	0		0.008100
32	61	1	0	138	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	86	0	72	50	21	37	1.70	0		0.008100
11	19	9	0	96	125	60	53	33	35	2.77	0		0.007900
11	18	2	1	96	125	95	25	51	29	1.19	0		0.004700
7	11	9	0	113	60	0	53	33	35	2.77	0		0.007900
7	10	8	0	136	0	60	45	34	43	4.59	1		0.003000
13	23	1	0	181	93	0	85	60	60	21.64	0		0.021200
13	26	10	0	90	60	35	30	33	48	4.47	0		0.022600
13	24	3	0	96	93	117	52	23	35	1.43	0		0.006000
13	25	6	0	96	125	124	50	21	37	1.70	0		0.008100
2	2	5	0	120	60	35	46	32	57	1.53	0		0.005200
2	3	9	0	120	60	92	53	33	35	2.77	0		0.007900
3	4	1	0	181	93	60	85	60	60	21.64	0		0.021200
3	5	8	0	136	0	103	45	34	43	4.59	1		0.003000
8	12	10	0	120	60	127	30	33	48	4.47	0		0.022600
28	55	2	1	136	34	60	25	51	29	1.19	0		0.004700
29	56	1	0	181	93	120	85	60	60	21.64	0		0.021200
29	57	6	0	136	34	89	50	21	37	1.70	0		0.008100
29	58	8	0	136	0	146	45	34	43	4.59	1		0.003000
20	41	10	0	150	60	127	30	33	48	4.47	0		0.022600
20	39	3	0	136	34	126	52	23	35	1.43	0		0.006000
20	40	6	0	149	153	0	50	21	37	1.70	0		0.008100
24	50	7	1	180	60	0	25	50	35	3.66	0		0.014700
24	49	6	0	149	153	37	50	21	37	1.70	0		0.008100
36	67	1	0	223	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	136	34	161	25	51	29	1.19	0		0.004700
36	69	8	1	188	0	60	45	34	43	4.59	1		0.003000
36	70	8	1	188	0	103	45	34	43	4.59	1		0.003000
23	48	9	0	222	0	60	53	33	35	2.77	0		0.007900
23	47	3	0	180	60	35	52	23	35	1.43	0		0.006000
21	42	5	0	222	0	95	46	32	57	1.53	0		0.005200
21	44	9	0	222	0	152	53	33	35	2.77	0		0.007900
21	43	6	0	149	153	74	50	21	37	1.70	0		0.008100
18	36	5	0	232	60	0	46	32	57	1.53	0		0.005200
18	37	9	0	232	60	57	53	33	35	2.77	0		0.007900
19	38	9	0	232	60	92	53	33	35	2.77	0		0.007900
6	9	2	1	222	33	60	25	51	29	1.19	0		0.004700
25	51	9	0	232	60	127	53	33	35	2.77	0		0.007900
34	64	8	0	266	93	0	45	34	43	4.59	1		0.003000


