Name:				5_Manual_n50_m100_bt10_5_1811
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		180.25
Calculation_Time:		10.15
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		14 28 9 18 17 11 38 36 5 13 27 3 40 12 4 34 37 31 16 35 20 1 7 24 2 23 21 8 32 29 19 22 15 10 26 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
26	53	10	0	0	0	0	30	33	48	4.47	0		0.022600
26	52	3	0	0	33	0	52	23	35	1.43	0		0.006000
10	17	3	0	0	56	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	79	0	25	51	29	1.19	0		0.004700
15	30	7	1	0	130	0	25	50	35	3.66	0		0.014700
15	31	7	0	0	79	29	25	50	35	3.66	0		0.014700
22	45	1	0	50	79	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	33	35	46	32	57	1.53	0		0.005200
19	38	9	0	0	33	92	53	33	35	2.77	0		0.007900
29	56	1	0	50	79	60	85	60	60	21.64	0		0.021200
29	57	6	0	0	33	127	50	21	37	1.70	0		0.008100
29	58	8	0	50	139	0	45	34	43	4.59	1		0.003000
32	61	1	0	50	79	120	85	60	60	21.64	0		0.021200
32	62	6	0	30	0	0	50	21	37	1.70	0		0.008100
8	12	10	0	0	0	48	30	33	48	4.47	0		0.022600
21	42	5	0	80	0	0	46	32	57	1.53	0		0.005200
21	44	9	0	80	32	0	53	33	35	2.77	0		0.007900
21	43	6	0	30	0	37	50	21	37	1.70	0		0.008100
23	48	9	0	80	32	35	53	33	35	2.77	0		0.007900
23	47	3	0	30	0	74	52	23	35	1.43	0		0.006000
2	2	5	0	80	32	70	46	32	57	1.53	0		0.005200
2	3	9	0	80	32	127	53	33	35	2.77	0		0.007900
24	50	7	1	30	0	109	25	50	35	3.66	0		0.014700
24	49	6	0	30	0	144	50	21	37	1.70	0		0.008100
7	11	9	0	95	139	0	53	33	35	2.77	0		0.007900
7	10	8	0	50	139	43	45	34	43	4.59	1		0.003000
1	1	6	0	82	0	57	50	21	37	1.70	0		0.008100
20	41	10	0	95	139	35	30	33	48	4.47	0		0.022600
20	39	3	0	82	0	94	52	23	35	1.43	0		0.006000
20	40	6	0	80	0	129	50	21	37	1.70	0		0.008100
35	66	10	0	95	139	83	30	33	48	4.47	0		0.022600
35	65	7	1	133	32	0	25	50	35	3.66	0		0.014700
16	33	7	1	133	32	35	25	50	35	3.66	0		0.014700
16	32	6	0	133	57	0	50	21	37	1.70	0		0.008100
16	34	8	0	135	79	0	45	34	43	4.59	1		0.003000
31	60	7	1	133	32	70	25	50	35	3.66	0		0.014700
37	71	8	0	135	79	43	45	34	43	4.59	1		0.003000
34	64	8	0	135	79	86	45	34	43	4.59	1		0.003000
4	6	2	1	133	32	105	25	51	29	1.19	0		0.004700
12	22	7	1	133	32	134	25	50	35	3.66	0		0.014700
12	20	3	0	134	0	0	52	23	35	1.43	0		0.006000
12	21	6	0	133	57	37	50	21	37	1.70	0		0.008100
40	80	5	0	148	139	0	46	32	57	1.53	0		0.005200
40	77	3	0	134	0	35	52	23	35	1.43	0		0.006000
40	78	3	0	134	0	70	52	23	35	1.43	0		0.006000
40	79	3	0	134	0	105	52	23	35	1.43	0		0.006000
40	81	8	0	135	79	129	45	34	43	4.59	1		0.003000
3	4	1	0	180	78	0	85	60	60	21.64	0		0.021200
3	5	8	0	148	139	57	45	34	43	4.59	1		0.003000
27	54	10	1	134	0	140	30	33	48	4.47	0		0.022600
13	23	1	0	180	78	60	85	60	60	21.64	0		0.021200
13	26	10	0	186	0	0	30	33	48	4.47	0		0.022600
13	24	3	0	180	78	120	52	23	35	1.43	0		0.006000
13	25	6	0	133	57	74	50	21	37	1.70	0		0.008100
5	8	9	0	180	101	120	53	33	35	2.77	0		0.007900
5	7	3	0	180	78	155	52	23	35	1.43	0		0.006000
36	67	1	0	216	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	180	101	155	25	51	29	1.19	0		0.004700
36	69	8	0	148	139	100	45	34	43	4.59	1		0.003000
36	70	8	0	148	139	143	45	34	43	4.59	1		0.003000
38	72	1	0	216	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	194	139	0	53	33	35	2.77	0		0.007900
38	73	3	0	194	138	35	52	23	35	1.43	0		0.006000
11	19	9	0	216	0	120	53	33	35	2.77	0		0.007900
11	18	2	1	193	138	70	25	51	29	1.19	0		0.004700
17	35	2	1	193	138	99	25	51	29	1.19	0		0.004700
18	36	5	0	193	134	128	46	32	57	1.53	0		0.005200
18	37	9	0	216	33	120	53	33	35	2.77	0		0.007900
9	14	9	0	216	0	155	53	33	35	2.77	0		0.007900
9	15	10	0	233	101	120	30	33	48	4.47	0		0.022600
9	13	4	0	247	138	0	41	34	47	2.62	1		0.001900
28	55	2	1	216	33	155	25	51	29	1.19	0		0.004700
14	28	5	0	265	78	0	46	32	57	1.53	0		0.005200
14	27	3	1	269	0	120	52	23	35	1.43	0		0.006000
14	29	8	0	246	138	47	45	34	43	4.59	1		0.003000


