Name:				86_Manual_n150_m300_bt100_1_1542
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.69
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		18 17 20 7 16 11 10 12 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	8	3	0	0	0	0	114	60	60	6.59	1		0.001000
12	22	5	0	0	60	0	84	60	60	8.44	0		0.008400
12	23	72	0	0	0	60	99	60	60	11.90	1		0.002000
11	21	96	0	0	60	60	90	60	60	6.57	0		0.006100
10	16	65	0	0	120	0	20	50	46	3.35	0		0.016700
10	15	7	0	84	60	0	96	60	60	3.98	0		0.003500
11	19	61	1	20	120	0	34	59	60	4.53	0		0.011300
11	17	46	1	79	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	20	120	60	27	40	28	1.99	0		0.009200
11	20	72	0	0	0	120	99	60	60	11.90	1		0.002000
16	31	7	0	90	60	60	96	60	60	3.98	0		0.003500
16	33	73	0	90	60	120	61	60	60	19.92	0		0.027200
16	32	70	0	79	120	29	39	42	40	4.06	0		0.012400
7	10	32	0	114	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	114	0	60	72	60	60	6.20	0		0.007200
7	9	30	0	79	120	69	37	35	51	2.87	0		0.011100
20	41	84	0	99	0	120	91	60	60	5.30	0		0.004900
20	43	96	0	219	0	0	90	60	60	6.57	0		0.006100
20	40	15	0	139	120	0	60	47	35	2.97	0		0.005300
20	42	90	0	139	120	35	60	21	58	1.79	0		0.007100
17	34	3	0	186	60	0	114	60	60	6.59	1		0.001000
18	35	1	0	199	120	0	54	53	54	4.04	0		0.007100
18	36	2	0	190	0	60	110	60	60	11.44	0		0.008700
18	37	7	0	190	0	120	96	60	60	3.98	0		0.003500


