Name:				51_Manual_n100_m300_bt10_1_1635
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		37.58
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			37
Customer_Sequence:		9 4 5 13 3 7 14 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	29	8	0	0	0	0	114	60	60	21.03	0		0.015400
13	53	8	0	0	60	0	114	60	60	21.03	0		0.015400
3	11	8	0	0	0	60	114	60	60	21.03	0		0.015400
14	54	8	0	0	60	60	114	60	60	21.03	0		0.015400
14	55	8	0	0	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	0	60	120	114	60	60	21.03	0		0.015400
4	18	8	0	114	0	0	114	60	60	21.03	0		0.015400
17	64	5	0	114	60	0	106	60	60	7.37	0		0.005800
17	65	5	0	114	0	60	106	60	60	7.37	0		0.005800
13	52	5	0	114	60	60	106	60	60	7.37	0		0.005800
7	30	10	0	114	0	120	56	60	39	3.12	0		0.004600
7	31	10	0	114	60	120	56	60	39	3.12	0		0.004600
17	68	10	0	170	0	120	56	60	39	3.12	0		0.004600
17	69	10	0	170	60	120	56	60	39	3.12	0		0.004600
9	39	10	0	220	60	0	56	60	39	3.12	0		0.004600
7	28	3	0	0	120	0	56	35	34	1.85	0		0.004700
5	19	3	0	0	120	34	56	35	34	1.85	0		0.004700
3	9	3	0	0	120	68	56	35	34	1.85	0		0.004700
3	10	7	0	0	120	102	50	30	42	1.24	0		0.004100
4	17	7	0	0	120	144	50	30	42	1.24	0		0.004100
13	51	4	0	56	120	0	58	38	26	2.91	0		0.006600
5	20	4	0	56	120	26	58	38	26	2.91	0		0.006600
5	21	4	0	56	120	52	58	38	26	2.91	0		0.006600
9	37	4	0	56	120	78	58	38	26	2.91	0		0.006600
3	12	9	0	50	120	104	44	22	55	1	0		0.005200
17	66	6	0	114	120	0	30	30	50	4.82	0		0.026800
17	67	6	0	114	120	50	30	30	50	4.82	0		0.026800
5	22	6	0	114	120	100	30	30	50	4.82	0		0.026800
4	15	6	0	144	120	0	30	30	50	4.82	0		0.026800
4	16	6	0	144	120	50	30	30	50	4.82	0		0.026800
9	38	6	0	144	120	100	30	30	50	4.82	0		0.026800
4	13	1	1	114	120	150	28	41	39	4.37	0		0.019000
3	8	2	0	170	0	159	34	29	23	4.18	0		0.021200
4	14	2	0	155	29	159	34	29	23	4.18	0		0.021200
9	35	2	0	155	58	159	34	29	23	4.18	0		0.021200
9	36	2	0	155	87	159	34	29	23	4.18	0		0.021200
13	50	2	0	174	120	0	34	29	23	4.18	0		0.021200


