Name:				54_Manual_n100_m300_bt10_4_1913
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		26.24
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		6 14 12 7 1 21 16 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	66	9	0	0	0	0	95	60	60	15.34	0		0.013500
22	67	9	0	0	60	0	95	60	60	15.34	0		0.013500
22	65	7	1	0	120	0	52	56	25	3.73	0		0.006400
16	48	5	0	0	120	25	59	46	50	4.61	0		0.008500
16	46	1	0	0	0	60	48	45	50	1.40	0		0.003200
16	47	1	0	0	45	60	48	45	50	1.40	0		0.003200
21	63	9	1	0	0	110	95	60	60	15.34	0		0.013500
21	60	6	0	48	0	60	58	59	26	1.68	0		0.002500
21	61	7	1	0	120	75	52	56	25	3.73	0		0.006400
21	62	8	0	0	120	100	49	26	55	4.02	0		0.015800
21	64	10	0	59	120	0	30	30	55	1.15	0		0.006400
21	58	2	0	95	60	0	96	60	60	6.95	1		0.001200
21	59	2	0	95	60	60	96	60	60	6.95	1		0.001200
1	3	9	0	106	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	106	0	60	58	59	26	1.68	0		0.002500
1	2	6	0	106	0	86	58	59	26	1.68	0		0.002500
7	15	1	0	89	120	0	48	45	50	1.40	0		0.003200
7	17	3	0	89	120	50	42	39	44	1.29	0		0.003900
7	18	10	0	59	120	55	30	30	55	1.15	0		0.006400
7	16	2	0	95	60	120	96	60	60	6.95	1		0.001200
12	35	9	0	191	60	0	95	60	60	15.34	0		0.013500
12	36	9	0	191	60	60	95	60	60	15.34	0		0.013500
12	37	9	0	191	60	120	95	60	60	15.34	0		0.013500
12	32	5	0	106	0	112	59	46	50	4.61	0		0.008500
12	33	5	0	137	120	0	59	46	50	4.61	0		0.008500
12	34	6	0	106	0	162	58	59	26	1.68	0		0.002500
14	43	3	0	131	120	50	42	39	44	1.29	0		0.003900
14	42	2	0	201	0	0	96	60	60	6.95	1		0.001200
6	13	5	0	89	120	94	59	46	50	4.61	0		0.008500
6	11	1	0	196	120	0	48	45	50	1.40	0		0.003200
6	14	7	1	173	120	50	52	56	25	3.73	0		0.006400
6	12	4	0	173	120	75	29	48	39	1.07	0		0.003800


