Name:				67_Manual_n100_m400_bt100_2_1958
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.84
Calculation_Time:		1.43
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		19 4 1 6 9 8 5 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	56	14	0	0	0	0	79	60	60	8.36	0		0.008800
17	59	27	0	0	60	0	39	48	51	5	0		0.013300
17	60	90	0	0	108	0	55	47	35	2.16	0		0.004200
17	55	8	0	0	108	35	52	36	41	4.85	0		0.013000
17	57	22	0	0	0	60	57	22	59	1.77	0		0.007100
17	58	25	0	0	60	51	47	24	59	1.95	0		0.008700
5	13	35	1	0	108	76	43	52	44	2.75	0		0.006100
5	14	35	0	0	108	120	43	52	44	2.75	0		0.006100
5	15	40	1	0	22	60	33	48	45	3.22	0		0.010100
5	16	100	0	55	60	0	109	60	60	16.53	1		0.002500
8	24	3	0	0	22	105	43	33	44	4.85	0		0.017100
9	25	7	0	79	0	0	70	60	60	16.11	0		0.019200
9	26	22	0	0	0	119	57	22	59	1.77	0		0.007100
9	27	37	0	48	22	60	51	38	33	1.90	0		0.004900
9	29	82	0	55	60	60	95	60	60	20.20	1		0.003500
9	30	94	1	55	120	0	45	60	29	2.46	1		0.000900
9	28	63	0	0	22	149	56	23	23	1.20	1		0.000900
6	17	19	0	149	0	0	102	60	60	2.05	0		0.001700
6	19	78	1	99	0	60	60	47	48	4.35	0		0.007700
6	18	50	0	99	0	108	23	41	42	4.23	0		0.022400
6	20	100	0	55	60	120	109	60	60	16.53	1		0.002500
1	3	31	0	146	0	60	97	60	60	4.93	0		0.004200
1	2	18	0	146	0	120	86	60	60	2.23	0		0.002200
1	1	14	0	164	60	0	79	60	60	8.36	0		0.008800
4	10	2	1	115	120	0	53	56	55	3.25	0		0.005500
4	12	68	1	115	120	55	37	58	26	1.42	0		0.003300
4	11	4	0	164	60	60	89	60	60	15.54	1		0.002900
19	65	60	1	253	0	0	77	60	60	9.43	0		0.010200
19	64	53	0	115	120	81	33	35	44	4.43	0		0.019200
19	66	100	0	164	60	120	109	60	60	16.53	1		0.002500
19	63	4	1	253	77	0	89	60	60	15.54	1		0.002900


