Name:				31_Manual_n50_m400_bt10_1_1539
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.31
Calculation_Time:		20.94
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		5 3 1 20 9 14 16 6 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
7	61	10	1	35	82	0	35	55	55	1.65	0		0.004300
7	54	2	0	35	0	29	27	60	49	4.30	0		0.013300
7	59	8	0	0	120	109	29	27	56	4.40	0		0.028100
7	53	1	0	0	85	133	21	27	54	2.27	0		0.020100
7	57	6	1	25	120	82	44	20	27	3.49	0		0.019800
7	58	6	1	29	120	109	44	20	27	3.49	0		0.019800
7	56	5	0	29	120	136	25	28	27	2.33	0		0.016600
7	55	3	1	35	60	29	21	29	31	1.95	0		0.016000
7	60	9	0	35	82	55	22	28	29	4.23	0		0.034300
6	52	10	0	27	0	78	35	55	55	1.65	0		0.004300
6	49	2	1	54	117	0	27	60	49	4.30	0		0.013300
6	50	7	1	21	0	133	53	41	29	2.22	0		0.005100
6	51	8	0	35	82	84	29	27	56	4.40	0		0.028100
6	48	1	1	35	60	60	21	27	54	2.27	0		0.020100
16	126	10	1	54	117	49	35	55	55	1.65	0		0.004300
16	122	4	0	88	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	54	144	0	27	60	49	4.30	0		0.013300
16	121	2	1	54	117	104	27	60	49	4.30	0		0.013300
16	124	7	0	88	0	35	53	41	29	2.22	0		0.005100
16	125	8	0	88	0	64	29	27	56	4.40	0		0.028100
16	119	1	1	35	60	114	21	27	54	2.27	0		0.020100
16	123	5	0	21	0	162	25	28	27	2.33	0		0.016600
14	111	10	1	90	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	114	117	0	49	54	35	3.49	0		0.006600
14	104	2	1	88	54	0	27	60	49	4.30	0		0.013300
14	105	2	1	88	54	49	27	60	49	4.30	0		0.013300
14	106	3	0	35	82	140	21	29	31	1.95	0		0.016000
14	107	3	1	54	152	49	21	29	31	1.95	0		0.016000
14	108	3	1	54	152	80	21	29	31	1.95	0		0.016000
14	110	9	1	54	152	111	22	28	29	4.23	0		0.034300
9	68	4	0	114	117	35	49	54	35	3.49	0		0.006600
9	69	4	0	114	117	70	49	54	35	3.49	0		0.006600
9	70	4	0	114	117	105	49	54	35	3.49	0		0.006600
9	71	4	0	114	117	140	49	54	35	3.49	0		0.006600
9	73	7	0	141	0	0	53	41	29	2.22	0		0.005100
9	74	7	0	141	0	29	53	41	29	2.22	0		0.005100
9	72	6	0	88	54	98	44	20	27	3.49	0		0.019800
20	161	10	1	90	82	55	35	55	55	1.65	0		0.004300
20	162	10	1	90	82	110	35	55	55	1.65	0		0.004300
20	156	4	0	141	0	58	49	54	35	3.49	0		0.006600
20	157	4	0	141	0	93	49	54	35	3.49	0		0.006600
20	158	4	0	141	0	128	49	54	35	3.49	0		0.006600
20	154	1	1	88	54	125	21	27	54	2.27	0		0.020100
20	159	5	0	141	0	163	25	28	27	2.33	0		0.016600
20	155	3	0	145	81	0	21	29	31	1.95	0		0.016000
20	160	9	0	145	81	31	22	28	29	4.23	0		0.034300
1	12	10	0	163	117	0	35	55	55	1.65	0		0.004300
1	13	10	0	163	109	55	35	55	55	1.65	0		0.004300
1	3	4	0	167	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	167	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	167	54	70	49	54	35	3.49	0		0.006600
1	6	4	0	167	54	105	49	54	35	3.49	0		0.006600
1	7	4	0	167	54	140	49	54	35	3.49	0		0.006600
1	1	2	0	163	108	110	27	60	49	4.30	0		0.013300
1	2	2	1	194	0	0	27	60	49	4.30	0		0.013300
1	8	7	0	198	117	0	53	41	29	2.22	0		0.005100
1	9	8	0	194	0	49	29	27	56	4.40	0		0.028100
1	10	9	0	145	81	60	22	28	29	4.23	0		0.034300
1	11	9	0	163	108	159	22	28	29	4.23	0		0.034300
3	25	10	1	198	117	29	35	55	55	1.65	0		0.004300
3	26	10	1	198	117	84	35	55	55	1.65	0		0.004300
3	27	10	0	216	54	0	35	55	55	1.65	0		0.004300
3	22	2	1	194	27	0	27	60	49	4.30	0		0.013300
3	21	1	0	190	0	105	21	27	54	2.27	0		0.020100
3	23	9	0	190	0	159	22	28	29	4.23	0		0.034300
3	24	9	1	194	27	49	22	28	29	4.23	0		0.034300
5	39	4	0	251	54	0	49	54	35	3.49	0		0.006600
5	40	4	0	251	54	35	49	54	35	3.49	0		0.006600
5	41	4	0	251	54	70	49	54	35	3.49	0		0.006600
5	34	2	1	198	117	139	27	60	49	4.30	0		0.013300
5	35	2	0	216	54	55	27	60	49	4.30	0		0.013300
5	36	2	0	216	54	104	27	60	49	4.30	0		0.013300
5	45	7	1	223	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	223	0	78	53	41	29	2.22	0		0.005100
5	47	8	0	223	0	107	29	27	56	4.40	0		0.028100
5	32	1	0	251	54	105	21	27	54	2.27	0		0.020100
5	33	1	0	251	81	105	21	27	54	2.27	0		0.020100
5	44	6	1	216	54	153	44	20	27	3.49	0		0.019800
5	42	5	0	223	0	163	25	28	27	2.33	0		0.016600
5	43	5	0	251	54	159	25	28	27	2.33	0		0.016600
5	37	3	0	251	82	159	21	29	31	1.95	0		0.016000
5	38	3	0	252	0	107	21	29	31	1.95	0		0.016000


