Name:				99_Manual_n150_m400_bt100_4_1121
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.09
Calculation_Time:		0.76
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		10 22 3 8 5 4 17 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	58	0	0	0	0	96	60	60	2.26	0		0.002000
15	44	97	0	0	60	0	22	42	49	2.62	0		0.014200
15	43	72	0	0	102	0	34	29	32	3.65	0		0.018500
17	48	3	0	0	0	60	64	60	60	2.75	0		0.003600
17	49	23	0	0	131	0	42	29	49	2.58	0		0.010600
17	47	2	0	34	60	0	105	60	60	10.44	1		0.001700
4	10	78	0	96	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	0	120	53	53	59	3.48	0		0.006200
4	8	2	0	34	60	60	105	60	60	10.44	1		0.001700
5	13	90	0	64	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	53	0	120	113	60	60	18.51	0		0.013700
5	11	12	0	0	131	49	54	24	34	2.72	0		0.010500
8	23	70	0	139	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	139	60	60	64	60	60	2.75	0		0.003600
8	21	21	0	54	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	131	83	25	49	39	2.14	0		0.008700
3	5	20	0	139	60	120	60	60	60	19.79	0		0.027500
3	6	23	0	0	131	122	42	29	49	2.58	0		0.010600
3	7	87	0	54	120	38	26	41	28	2.42	0		0.011300
22	57	16	1	216	0	0	102	60	60	15.44	0		0.012600
22	58	16	0	178	0	60	102	60	60	15.44	0		0.012600
22	56	8	0	92	120	0	51	51	20	2.03	0		0.003900
22	60	88	1	54	120	66	52	25	38	1.05	0		0.004000
22	59	87	0	49	120	104	26	41	28	2.42	0		0.011300
10	26	20	0	178	0	120	60	60	60	19.79	0		0.027500
10	27	20	0	203	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	92	120	20	53	53	59	3.48	0		0.006200
10	31	91	0	79	120	79	53	49	52	4.06	0		0.007800
10	28	60	0	75	120	131	40	39	26	4.74	0		0.015200
10	30	87	0	75	120	157	26	41	28	2.42	0		0.011300


