Name:				31_Manual_n50_m400_bt10_1_1697
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.62
Calculation_Time:		46.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		14 9 13 7 17 20 3 5 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	169	10	0	0	0	0	35	55	55	1.65	0		0.004300
21	163	2	0	0	55	0	27	60	49	4.30	0		0.013300
21	164	2	1	0	115	0	27	60	49	4.30	0		0.013300
21	165	2	1	0	142	0	27	60	49	4.30	0		0.013300
21	166	2	0	0	55	49	27	60	49	4.30	0		0.013300
21	168	8	0	0	115	49	29	27	56	4.40	0		0.028100
21	167	3	0	0	142	49	21	29	31	1.95	0		0.016000
1	12	10	0	0	0	55	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	98	35	55	55	1.65	0		0.004300
1	3	4	0	27	55	0	49	54	35	3.49	0		0.006600
1	4	4	0	27	55	35	49	54	35	3.49	0		0.006600
1	5	4	0	35	0	0	49	54	35	3.49	0		0.006600
1	6	4	0	35	0	35	49	54	35	3.49	0		0.006600
1	7	4	0	35	0	70	49	54	35	3.49	0		0.006600
1	1	2	0	35	54	70	27	60	49	4.30	0		0.013300
1	2	2	0	29	114	49	27	60	49	4.30	0		0.013300
1	8	7	1	0	0	110	53	41	29	2.22	0		0.005100
1	9	8	1	0	142	80	29	27	56	4.40	0		0.028100
1	10	9	1	0	115	105	22	28	29	4.23	0		0.034300
1	11	9	0	0	110	134	22	28	29	4.23	0		0.034300
5	39	4	0	0	0	139	49	54	35	3.49	0		0.006600
5	37	3	0	0	142	136	21	29	31	1.95	0		0.016000
5	41	4	0	60	115	0	49	54	35	3.49	0		0.006600
5	34	2	0	29	114	98	27	60	49	4.30	0		0.013300
5	35	2	0	35	54	119	27	60	49	4.30	0		0.013300
5	36	2	0	60	114	35	27	60	49	4.30	0		0.013300
5	45	7	0	41	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	76	55	0	53	41	29	2.22	0		0.005100
5	47	8	0	56	114	84	29	27	56	4.40	0		0.028100
5	32	1	0	56	141	84	21	27	54	2.27	0		0.020100
5	33	1	0	76	54	29	21	27	54	2.27	0		0.020100
5	44	6	1	29	114	147	44	20	27	3.49	0		0.019800
5	42	5	1	0	55	153	25	28	27	2.33	0		0.016600
5	43	5	1	0	80	153	25	28	27	2.33	0		0.016600
5	40	4	0	84	0	0	49	54	35	3.49	0		0.006600
5	38	3	0	56	141	138	21	29	31	1.95	0		0.016000
3	25	10	0	109	115	0	35	55	55	1.65	0		0.004300
3	26	10	0	109	115	55	35	55	55	1.65	0		0.004300
3	27	10	0	109	115	110	35	55	55	1.65	0		0.004300
3	22	2	0	129	55	0	27	60	49	4.30	0		0.013300
3	21	1	0	76	54	83	21	27	54	2.27	0		0.020100
3	23	9	1	56	114	140	22	28	29	4.23	0		0.034300
3	24	9	0	76	54	137	22	28	29	4.23	0		0.034300
20	161	10	0	129	55	49	35	55	55	1.65	0		0.004300
20	162	10	0	129	55	104	35	55	55	1.65	0		0.004300
20	156	4	0	133	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	133	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	133	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	133	0	105	21	27	54	2.27	0		0.020100
20	159	5	0	129	55	159	25	28	27	2.33	0		0.016600
20	155	3	0	129	83	159	21	29	31	1.95	0		0.016000
20	160	9	0	133	27	105	22	28	29	4.23	0		0.034300
17	138	10	0	144	115	0	35	55	55	1.65	0		0.004300
17	139	10	0	144	112	55	35	55	55	1.65	0		0.004300
17	140	10	0	144	112	110	35	55	55	1.65	0		0.004300
17	127	2	0	179	54	0	27	60	49	4.30	0		0.013300
17	128	2	0	179	114	0	27	60	49	4.30	0		0.013300
17	135	7	0	182	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	182	0	29	53	41	29	2.22	0		0.005100
17	133	6	1	155	0	105	44	20	27	3.49	0		0.019800
17	134	6	1	155	0	132	44	20	27	3.49	0		0.019800
17	130	5	0	133	0	159	25	28	27	2.33	0		0.016600
17	131	5	0	179	54	49	25	28	27	2.33	0		0.016600
17	132	5	0	179	82	49	25	28	27	2.33	0		0.016600
17	129	3	0	158	0	159	21	29	31	1.95	0		0.016000
17	137	9	0	179	110	49	22	28	29	4.23	0		0.034300
7	61	10	1	182	0	58	35	55	55	1.65	0		0.004300
7	54	2	1	182	0	113	27	60	49	4.30	0		0.013300
7	59	8	0	179	138	49	29	27	56	4.40	0		0.028100
7	53	1	0	179	54	76	21	27	54	2.27	0		0.020100
7	57	6	0	179	0	162	44	20	27	3.49	0		0.019800
7	58	6	0	206	54	0	44	20	27	3.49	0		0.019800
7	56	5	0	179	81	76	25	28	27	2.33	0		0.016600
7	55	3	1	179	110	78	21	29	31	1.95	0		0.016000
7	60	9	0	179	81	103	22	28	29	4.23	0		0.034300
13	95	4	0	208	74	0	49	54	35	3.49	0		0.006600
13	96	4	0	208	74	35	49	54	35	3.49	0		0.006600
13	100	7	0	208	128	0	53	41	29	2.22	0		0.005100
13	101	7	0	208	128	29	53	41	29	2.22	0		0.005100
13	102	8	0	179	138	105	29	27	56	4.40	0		0.028100
13	98	6	0	206	54	27	44	20	27	3.49	0		0.019800
13	99	6	0	206	54	54	44	20	27	3.49	0		0.019800
13	97	5	0	179	110	109	25	28	27	2.33	0		0.016600
13	93	3	0	179	81	132	21	29	31	1.95	0		0.016000
13	94	3	1	179	110	136	21	29	31	1.95	0		0.016000
13	103	9	1	179	54	130	22	28	29	4.23	0		0.034300
9	68	4	0	208	74	70	49	54	35	3.49	0		0.006600
9	69	4	0	208	74	105	49	54	35	3.49	0		0.006600
9	70	4	0	208	74	140	49	54	35	3.49	0		0.006600
9	71	4	0	242	0	0	49	54	35	3.49	0		0.006600
9	73	7	0	208	128	58	53	41	29	2.22	0		0.005100
9	74	7	0	208	128	87	53	41	29	2.22	0		0.005100
9	72	6	0	208	128	116	44	20	27	3.49	0		0.019800
14	111	10	1	242	0	35	35	55	55	1.65	0		0.004300
14	104	2	1	242	0	90	27	60	49	4.30	0		0.013300
14	105	2	1	242	0	139	27	60	49	4.30	0		0.013300
14	106	3	1	208	148	116	21	29	31	1.95	0		0.016000
14	107	3	1	208	148	147	21	29	31	1.95	0		0.016000
14	108	3	1	237	148	116	21	29	31	1.95	0		0.016000
14	110	9	1	237	148	147	22	28	29	4.23	0		0.034300
14	109	4	0	257	74	0	49	54	35	3.49	0		0.006600


