Name:				54_Manual_n100_m300_bt10_4_1677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		41.71
Calculation_Time:		1.50
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		5 21 12 22 1 6 10 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	40	6	0	0	0	0	58	59	26	1.68	0		0.002500
13	41	7	0	0	59	0	52	56	25	3.73	0		0.006400
13	39	3	0	0	115	0	42	39	44	1.29	0		0.003900
13	38	2	0	52	59	0	96	60	60	6.95	1		0.001200
10	26	5	0	0	0	26	59	46	50	4.61	0		0.008500
10	27	6	0	0	0	76	58	59	26	1.68	0		0.002500
10	28	6	0	0	0	102	58	59	26	1.68	0		0.002500
10	29	10	0	0	0	128	30	30	55	1.15	0		0.006400
10	25	2	0	52	59	60	96	60	60	6.95	1		0.001200
6	13	5	0	42	119	0	59	46	50	4.61	0		0.008500
6	11	1	0	42	119	50	48	45	50	1.40	0		0.003200
6	14	7	0	59	0	0	52	56	25	3.73	0		0.006400
6	12	4	1	0	30	128	29	48	39	1.07	0		0.003800
1	3	9	0	148	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	59	0	25	58	59	26	1.68	0		0.002500
1	2	6	0	59	0	51	58	59	26	1.68	0		0.002500
22	66	9	0	148	60	0	95	60	60	15.34	0		0.013500
22	67	9	0	148	0	60	95	60	60	15.34	0		0.013500
22	65	7	1	101	120	0	52	56	25	3.73	0		0.006400
12	35	9	0	148	60	60	95	60	60	15.34	0		0.013500
12	36	9	0	148	0	120	95	60	60	15.34	0		0.013500
12	37	9	0	148	60	120	95	60	60	15.34	0		0.013500
12	32	5	0	101	120	25	59	46	50	4.61	0		0.008500
12	33	5	0	90	120	75	59	46	50	4.61	0		0.008500
12	34	6	0	243	0	0	58	59	26	1.68	0		0.002500
21	63	9	1	243	59	0	95	60	60	15.34	0		0.013500
21	60	6	0	243	0	26	58	59	26	1.68	0		0.002500
21	61	7	1	90	120	125	52	56	25	3.73	0		0.006400
21	62	8	0	160	120	0	49	26	55	4.02	0		0.015800
21	64	10	0	160	120	55	30	30	55	1.15	0		0.006400
21	58	2	1	243	59	60	96	60	60	6.95	1		0.001200
21	59	2	1	243	59	120	96	60	60	6.95	1		0.001200
5	9	5	0	243	0	52	59	46	50	4.61	0		0.008500
5	10	6	0	243	0	102	58	59	26	1.68	0		0.002500


