Name:				99_Manual_n150_m400_bt100_4_1481
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.09
Calculation_Time:		2.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			31
Customer_Sequence:		15 10 5 8 17 3 4 2 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	17	0	0	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	60	0	40	39	26	4.74	0		0.015200
7	17	61	0	0	99	0	26	59	20	2.17	0		0.007100
7	18	61	0	0	99	20	26	59	20	2.17	0		0.007100
7	19	66	0	0	60	26	39	21	54	4.02	1		0.004900
2	4	64	0	0	0	60	76	60	60	9.15	0		0.010000
4	10	78	0	26	99	0	117	60	60	4.20	0		0.003000
8	21	21	1	40	60	0	38	52	38	4.99	0		0.012600
4	8	2	0	26	99	60	105	60	60	10.44	1		0.001700
3	5	20	0	0	0	120	60	60	60	19.79	0		0.027500
3	6	23	0	76	0	60	42	29	49	2.58	0		0.010600
3	7	87	1	76	29	60	26	41	28	2.42	0		0.011300
17	48	3	0	118	0	0	64	60	60	2.75	0		0.003600
17	49	23	0	76	29	88	42	29	49	2.58	0		0.010600
17	47	2	0	26	99	120	105	60	60	10.44	1		0.001700
8	23	70	0	118	0	60	77	60	60	17.57	0		0.019000
8	20	3	0	118	0	120	64	60	60	2.75	0		0.003600
4	9	63	0	143	99	0	53	53	59	3.48	0		0.006200
8	22	34	1	39	60	38	25	49	39	2.14	0		0.008700
5	13	90	0	195	0	0	114	60	60	2.36	0		0.001700
5	12	67	0	195	0	60	113	60	60	18.51	0		0.013700
5	11	12	0	39	60	77	54	24	34	2.72	0		0.010500
10	29	63	0	143	99	59	53	53	59	3.48	0		0.006200
10	27	20	0	143	99	118	60	60	60	19.79	0		0.027500
10	26	20	0	196	60	0	60	60	60	19.79	0		0.027500
10	31	91	0	196	120	0	53	49	52	4.06	0		0.007800
10	28	60	0	93	60	0	40	39	26	4.74	0		0.015200
10	30	87	1	39	60	111	26	41	28	2.42	0		0.011300
15	44	97	1	195	60	60	22	42	49	2.62	0		0.014200
15	43	72	0	195	60	109	34	29	32	3.65	0		0.018500
15	42	58	0	182	0	120	96	60	60	2.26	0		0.002000


