Name:				31_Manual_n50_m400_bt10_1_1924
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.25
Calculation_Time:		17.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		5 13 20 9 14 21 16 19 1 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
1	12	10	1	35	82	0	35	55	55	1.65	0		0.004300
1	13	10	0	35	0	29	35	55	55	1.65	0		0.004300
1	3	4	0	88	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	88	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	88	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	88	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	88	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	35	55	29	27	60	49	4.30	0		0.013300
1	2	2	1	27	55	78	27	60	49	4.30	0		0.013300
1	8	7	1	27	0	84	53	41	29	2.22	0		0.005100
1	9	8	0	0	120	109	29	27	56	4.40	0		0.028100
1	10	9	0	0	85	133	22	28	29	4.23	0		0.034300
1	11	9	0	25	0	113	22	28	29	4.23	0		0.034300
19	153	10	1	27	82	55	35	55	55	1.65	0		0.004300
19	150	4	0	90	82	0	49	54	35	3.49	0		0.006600
19	147	2	1	22	82	110	27	60	49	4.30	0		0.013300
19	148	3	0	22	82	159	21	29	31	1.95	0		0.016000
19	149	3	1	25	54	127	21	29	31	1.95	0		0.016000
19	151	9	0	25	54	158	22	28	29	4.23	0		0.034300
19	152	9	0	43	82	159	22	28	29	4.23	0		0.034300
16	126	10	1	44	136	0	35	55	55	1.65	0		0.004300
16	122	4	0	90	82	35	49	54	35	3.49	0		0.006600
16	120	2	1	44	136	55	27	60	49	4.30	0		0.013300
16	121	2	1	44	136	104	27	60	49	4.30	0		0.013300
16	124	7	0	82	82	70	53	41	29	2.22	0		0.005100
16	125	8	0	54	54	127	29	27	56	4.40	0		0.028100
16	119	1	0	82	82	99	21	27	54	2.27	0		0.020100
16	123	5	0	44	136	153	25	28	27	2.33	0		0.016600
21	169	10	1	104	136	0	35	55	55	1.65	0		0.004300
21	163	2	1	95	54	0	27	60	49	4.30	0		0.013300
21	164	2	1	95	54	49	27	60	49	4.30	0		0.013300
21	165	2	1	87	54	98	27	60	49	4.30	0		0.013300
21	166	2	1	104	136	55	27	60	49	4.30	0		0.013300
21	168	8	0	103	82	99	29	27	56	4.40	0		0.028100
21	167	3	0	69	136	153	21	29	31	1.95	0		0.016000
14	111	10	1	104	136	104	35	55	55	1.65	0		0.004300
14	109	4	0	137	0	0	49	54	35	3.49	0		0.006600
14	104	2	1	137	0	35	27	60	49	4.30	0		0.013300
14	105	2	1	137	27	35	27	60	49	4.30	0		0.013300
14	106	3	1	83	54	147	21	29	31	1.95	0		0.016000
14	107	3	0	103	82	155	21	29	31	1.95	0		0.016000
14	108	3	0	104	136	159	21	29	31	1.95	0		0.016000
14	110	9	0	112	54	147	22	28	29	4.23	0		0.034300
9	68	4	0	137	0	84	49	54	35	3.49	0		0.006600
9	69	4	0	137	0	119	49	54	35	3.49	0		0.006600
9	70	4	0	137	0	154	49	54	35	3.49	0		0.006600
9	71	4	0	139	82	0	49	54	35	3.49	0		0.006600
9	73	7	0	139	81	35	53	41	29	2.22	0		0.005100
9	74	7	0	139	81	64	53	41	29	2.22	0		0.005100
9	72	6	0	125	136	159	44	20	27	3.49	0		0.019800
20	161	10	1	135	81	93	35	55	55	1.65	0		0.004300
20	162	10	1	169	136	0	35	55	55	1.65	0		0.004300
20	156	4	0	192	54	0	49	54	35	3.49	0		0.006600
20	157	4	0	192	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	192	54	70	49	54	35	3.49	0		0.006600
20	154	1	0	155	54	0	21	27	54	2.27	0		0.020100
20	159	5	0	135	81	148	25	28	27	2.33	0		0.016600
20	155	3	0	160	81	148	21	29	31	1.95	0		0.016000
20	160	9	1	155	54	54	22	28	29	4.23	0		0.034300
13	95	4	0	192	54	105	49	54	35	3.49	0		0.006600
13	96	4	0	192	54	140	49	54	35	3.49	0		0.006600
13	100	7	0	197	0	0	53	41	29	2.22	0		0.005100
13	101	7	0	197	0	29	53	41	29	2.22	0		0.005100
13	102	8	0	169	136	55	29	27	56	4.40	0		0.028100
13	98	6	0	192	108	0	44	20	27	3.49	0		0.019800
13	99	6	0	192	108	27	44	20	27	3.49	0		0.019800
13	97	5	0	169	136	111	25	28	27	2.33	0		0.016600
13	93	3	0	169	136	138	21	29	31	1.95	0		0.016000
13	94	3	1	192	108	54	21	29	31	1.95	0		0.016000
13	103	9	0	192	108	85	22	28	29	4.23	0		0.034300
5	39	4	0	197	0	58	49	54	35	3.49	0		0.006600
5	40	4	0	186	0	93	49	54	35	3.49	0		0.006600
5	41	4	0	186	0	128	49	54	35	3.49	0		0.006600
5	34	2	1	224	136	0	27	60	49	4.30	0		0.013300
5	35	2	1	224	136	49	27	60	49	4.30	0		0.013300
5	36	2	1	224	136	98	27	60	49	4.30	0		0.013300
5	45	7	0	241	54	0	53	41	29	2.22	0		0.005100
5	46	7	0	241	95	0	53	41	29	2.22	0		0.005100
5	47	8	0	190	108	114	29	27	56	4.40	0		0.028100
5	32	1	0	198	136	55	21	27	54	2.27	0		0.020100
5	33	1	0	198	136	109	21	27	54	2.27	0		0.020100
5	44	6	0	186	0	163	44	20	27	3.49	0		0.019800
5	42	5	0	186	20	163	25	28	27	2.33	0		0.016600
5	43	5	0	198	136	163	25	28	27	2.33	0		0.016600
5	37	3	0	224	136	147	21	29	31	1.95	0		0.016000
5	38	3	0	241	54	29	21	29	31	1.95	0		0.016000


