Name:				31_Manual_n50_m400_bt10_1_1614
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.98
Calculation_Time:		19.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		1 17 13 19 3 16 14 20 5 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
5	39	4	0	27	55	0	49	54	35	3.49	0		0.006600
5	40	4	0	27	55	35	49	54	35	3.49	0		0.006600
5	41	4	0	27	55	70	49	54	35	3.49	0		0.006600
5	34	2	0	27	55	105	27	60	49	4.30	0		0.013300
5	35	2	1	35	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	35	27	0	27	60	49	4.30	0		0.013300
5	45	7	0	35	0	49	53	41	29	2.22	0		0.005100
5	46	7	0	35	0	78	53	41	29	2.22	0		0.005100
5	47	8	1	0	82	49	29	27	56	4.40	0		0.028100
5	32	1	0	0	0	55	21	27	54	2.27	0		0.020100
5	33	1	0	0	27	55	21	27	54	2.27	0		0.020100
5	44	6	1	0	0	109	44	20	27	3.49	0		0.019800
5	42	5	0	0	115	85	25	28	27	2.33	0		0.016600
5	43	5	0	0	82	105	25	28	27	2.33	0		0.016600
5	37	3	0	0	115	112	21	29	31	1.95	0		0.016000
5	38	3	0	0	82	132	21	29	31	1.95	0		0.016000
20	161	10	1	35	0	107	35	55	55	1.65	0		0.004300
20	162	10	0	53	115	0	35	55	55	1.65	0		0.004300
20	156	4	0	76	55	0	49	54	35	3.49	0		0.006600
20	157	4	0	76	54	35	49	54	35	3.49	0		0.006600
20	158	4	0	76	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	29	115	29	21	27	54	2.27	0		0.020100
20	159	5	0	0	115	143	25	28	27	2.33	0		0.016600
20	155	3	0	27	55	154	21	29	31	1.95	0		0.016000
20	160	9	0	25	84	154	22	28	29	4.23	0		0.034300
14	111	10	0	53	115	55	35	55	55	1.65	0		0.004300
