Name:				105_Manual_n200_m300_bt10_5_1932
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		144.34
Calculation_Time:		3.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		25
No_of_Items:			33
Customer_Sequence:		10 31 17 12 16 23 27 9 8 2 26 15 3 7 5 6 21 13 28 4 14 18 11 24 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	24	9	0	0	0	0	92	60	60	15.08	0		0.013700
24	33	2	0	0	60	0	44	59	44	4.19	0		0.008100
11	13	2	1	0	119	0	44	59	44	4.19	0		0.008100
11	14	6	0	0	60	44	32	50	38	4.66	0		0.014600
4	5	5	0	0	110	44	29	21	23	4.69	0		0.038500
28	38	4	0	0	131	44	35	24	55	2.08	0		0.012400
18	23	10	0	0	0	60	44	45	53	2.90	0		0.007300
14	18	7	0	92	0	0	103	60	60	17.28	0		0.014000
11	12	1	0	0	60	82	25	43	29	1.03	0		0.004800
18	22	2	0	0	0	113	44	59	44	4.19	0		0.008100
13	17	7	0	44	0	60	103	60	60	17.28	0		0.014000
21	26	8	0	44	60	0	53	52	57	4.76	0		0.008600
6	7	9	0	97	60	0	92	60	60	15.08	0		0.013700
5	6	1	1	0	131	99	25	43	29	1.03	0		0.004800
7	8	10	0	59	120	0	44	45	53	2.90	0		0.007300
3	4	7	0	44	0	120	103	60	60	17.28	0		0.014000
3	3	5	0	59	120	53	29	21	23	4.69	0		0.038500
15	19	4	0	59	141	53	35	24	55	2.08	0		0.012400
26	35	6	1	97	60	60	32	50	38	4.66	0		0.014600
2	2	7	1	147	0	60	103	60	60	17.28	0		0.014000
8	9	2	1	103	120	0	44	59	44	4.19	0		0.008100
9	10	10	0	103	120	44	44	45	53	2.90	0		0.007300
27	37	7	1	147	0	120	103	60	60	17.28	0		0.014000
27	36	6	0	103	120	97	32	50	38	4.66	0		0.014600
23	31	4	0	103	120	135	35	24	55	2.08	0		0.012400
23	32	9	0	207	0	0	92	60	60	15.08	0		0.013700
23	30	1	0	162	120	0	25	43	29	1.03	0		0.004800
16	20	1	0	162	120	29	25	43	29	1.03	0		0.004800
17	21	10	0	187	120	0	44	45	53	2.90	0		0.007300
12	15	7	0	207	60	0	103	60	60	17.28	0		0.014000
12	16	9	0	207	0	60	92	60	60	15.08	0		0.013700
31	41	9	0	207	60	60	92	60	60	15.08	0		0.013700
10	11	9	0	207	0	120	92	60	60	15.08	0		0.013700


