Name:				69_Manual_n100_m400_bt100_4_1624
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		30.50
Calculation_Time:		0.88
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			24
Customer_Sequence:		4 16 30 25 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	40	69	0	0	0	0	112	60	60	18.22	0		0.013600
11	39	18	0	0	60	0	106	60	60	20.62	0		0.016200
11	38	8	0	0	120	0	46	43	41	2.11	0		0.005300
25	98	21	0	0	0	60	89	60	60	1.06	0		0.001000
25	99	34	0	0	60	60	57	52	52	1.43	0		0.002400
25	101	92	0	0	60	112	60	48	45	3.28	0		0.005700
25	100	68	0	0	0	120	111	60	60	12.57	1		0.001900
30	118	18	0	106	60	0	106	60	60	20.62	0		0.016200
30	119	20	0	60	60	60	103	60	60	6.59	0		0.005300
30	117	15	0	60	60	120	102	60	60	13.49	0		0.011000
30	122	79	0	112	0	0	94	60	60	1.21	0		0.001100
30	115	1	0	111	0	60	71	60	60	11.10	0		0.013000
30	123	88	0	0	120	41	56	46	35	1.86	0		0.003600
30	116	4	0	0	120	76	32	38	52	1.40	0		0.005700
30	120	49	0	0	120	128	42	32	25	1.87	0		0.007000
30	121	58	0	0	120	153	42	23	32	1.44	0		0.007400
30	124	90	0	32	120	76	31	20	46	4.16	0		0.033600
16	63	5	1	212	0	0	116	60	60	16.02	0		0.011500
16	66	69	0	163	60	60	112	60	60	18.22	0		0.013600
16	64	30	0	63	120	0	20	52	47	3.15	0		0.015100
16	65	33	0	111	0	120	75	60	60	5.42	1		0.001200
4	15	97	0	162	60	120	107	60	60	17	0		0.013200
4	13	2	0	186	0	60	98	60	60	9.10	0		0.007700
4	14	84	0	83	120	0	35	28	26	2.58	0		0.013100


