Name:				99_Manual_n150_m400_bt100_4_1798
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.61
Calculation_Time:		1.61
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			30
Customer_Sequence:		10 21 2 4 5 8 17 3 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	15	17	0	0	0	0	110	60	60	7.94	0		0.006000
7	16	60	0	0	60	0	40	39	26	4.74	0		0.015200
7	19	66	0	0	99	0	39	21	54	4.02	1		0.004900
7	18	61	1	0	120	0	26	59	20	2.17	0		0.007100
7	17	61	1	0	146	0	26	59	20	2.17	0		0.007100
12	36	4	0	0	0	60	86	60	60	9.19	0		0.008900
3	5	20	0	0	0	120	60	60	60	19.79	0		0.027500
3	6	23	0	0	120	20	42	29	49	2.58	0		0.010600
3	7	87	1	0	60	26	26	41	28	2.42	0		0.011300
17	48	3	0	41	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	120	69	42	29	49	2.58	0		0.010600
17	47	2	0	105	60	0	105	60	60	10.44	1		0.001700
8	23	70	0	110	0	0	77	60	60	17.57	0		0.019000
8	20	3	0	86	0	60	64	60	60	2.75	0		0.003600
8	21	21	0	59	120	0	38	52	38	4.99	0		0.012600
8	22	34	1	0	149	20	25	49	39	2.14	0		0.008700
5	13	90	0	60	0	120	114	60	60	2.36	0		0.001700
5	12	67	0	187	0	0	113	60	60	18.51	0		0.013700
5	11	12	0	0	149	59	54	24	34	2.72	0		0.010500
4	10	78	0	174	0	60	117	60	60	4.20	0		0.003000
4	9	63	0	97	120	0	53	53	59	3.48	0		0.006200
4	8	2	0	86	60	60	105	60	60	10.44	1		0.001700
2	4	64	0	174	0	120	76	60	60	9.15	0		0.010000
21	55	59	0	210	60	0	95	60	60	16.25	0		0.014300
10	26	20	0	210	60	60	60	60	60	19.79	0		0.027500
10	29	63	0	97	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	97	120	118	53	49	52	4.06	0		0.007800
10	28	60	0	150	120	0	40	39	26	4.74	0		0.015200
10	30	87	0	150	120	26	26	41	28	2.42	0		0.011300
10	27	20	0	210	60	120	60	60	60	19.79	0		0.027500


