Name:				5_Manual_n50_m100_bt10_5_1885
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		192.94
Calculation_Time:		11.85
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		40 34 35 18 9 11 6 1 13 16 23 7 32 14 26 12 37 25 22 3 4 15 21 38 20 36 2 29 5 30 28 24 10 31 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	38	9	0	0	0	0	53	33	35	2.77	0		0.007900
31	60	7	0	0	33	0	25	50	35	3.66	0		0.014700
10	17	3	0	0	83	0	52	23	35	1.43	0		0.006000
10	16	2	0	0	106	0	25	51	29	1.19	0		0.004700
24	50	7	0	0	106	29	25	50	35	3.66	0		0.014700
24	49	6	0	0	0	35	50	21	37	1.70	0		0.008100
28	55	2	0	0	21	35	25	51	29	1.19	0		0.004700
30	59	4	0	0	72	35	41	34	47	2.62	1		0.001900
5	8	9	0	25	33	0	53	33	35	2.77	0		0.007900
5	7	3	1	0	106	64	52	23	35	1.43	0		0.006000
29	56	1	0	25	106	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	0	72	50	21	37	1.70	0		0.008100
29	58	8	0	0	72	82	45	34	43	4.59	1		0.003000
2	2	5	1	0	21	64	46	32	57	1.53	0		0.005200
2	3	9	0	25	106	60	53	33	35	2.77	0		0.007900
36	67	1	0	78	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	23	106	95	25	51	29	1.19	0		0.004700
36	69	8	1	0	21	121	45	34	43	4.59	1		0.003000
36	70	8	0	0	72	125	45	34	43	4.59	1		0.003000
20	41	10	0	78	60	0	30	33	48	4.47	0		0.022600
20	39	3	0	23	106	124	52	23	35	1.43	0		0.006000
20	40	6	0	25	139	60	50	21	37	1.70	0		0.008100
38	72	1	0	78	0	60	85	60	60	21.64	0		0.021200
38	74	9	1	78	106	60	53	33	35	2.77	0		0.007900
38	73	3	0	25	139	97	52	23	35	1.43	0		0.006000
21	42	5	1	78	106	95	46	32	57	1.53	0		0.005200
21	44	9	0	78	0	120	53	33	35	2.77	0		0.007900
21	43	6	0	25	139	132	50	21	37	1.70	0		0.008100
15	30	7	1	78	33	120	25	50	35	3.66	0		0.014700
15	31	7	0	78	106	152	25	50	35	3.66	0		0.014700
4	6	2	1	78	0	155	25	51	29	1.19	0		0.004700
3	4	1	0	111	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	111	120	0	45	34	43	4.59	1		0.003000
22	45	1	0	111	60	60	85	60	60	21.64	0		0.021200
22	46	5	0	110	58	120	46	32	57	1.53	0		0.005200
25	51	9	0	78	25	155	53	33	35	2.77	0		0.007900
37	71	8	0	110	90	120	45	34	43	4.59	1		0.003000
12	22	7	0	131	0	120	25	50	35	3.66	0		0.014700
12	20	3	1	131	0	155	52	23	35	1.43	0		0.006000
12	21	6	0	155	90	120	50	21	37	1.70	0		0.008100
26	53	10	0	156	120	0	30	33	48	4.47	0		0.022600
26	52	3	0	163	0	0	52	23	35	1.43	0		0.006000
14	28	5	0	156	58	120	46	32	57	1.53	0		0.005200
14	27	3	0	163	23	0	52	23	35	1.43	0		0.006000
14	29	8	0	163	0	35	45	34	43	4.59	1		0.003000
32	61	1	0	215	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	156	153	0	50	21	37	1.70	0		0.008100
7	11	9	0	186	120	0	53	33	35	2.77	0		0.007900
7	10	8	0	205	60	0	45	34	43	4.59	1		0.003000
23	48	9	0	186	120	35	53	33	35	2.77	0		0.007900
23	47	3	0	186	120	70	52	23	35	1.43	0		0.006000
16	33	7	1	186	120	105	25	50	35	3.66	0		0.014700
16	32	6	0	156	153	37	50	21	37	1.70	0		0.008100
16	34	8	0	205	60	43	45	34	43	4.59	1		0.003000
13	23	1	0	208	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	186	120	140	30	33	48	4.47	0		0.022600
13	24	3	0	202	0	120	52	23	35	1.43	0		0.006000
13	25	6	0	156	153	74	50	21	37	1.70	0		0.008100
1	1	6	0	156	153	111	50	21	37	1.70	0		0.008100
6	9	2	1	155	90	157	25	51	29	1.19	0		0.004700
11	19	9	0	202	23	120	53	33	35	2.77	0		0.007900
11	18	2	1	202	0	155	25	51	29	1.19	0		0.004700
9	14	9	0	202	25	155	53	33	35	2.77	0		0.007900
9	15	10	0	239	94	0	30	33	48	4.47	0		0.022600
9	13	4	0	206	60	86	41	34	47	2.62	1		0.001900
18	36	5	0	239	127	0	46	32	57	1.53	0		0.005200
18	37	9	0	239	127	57	53	33	35	2.77	0		0.007900
35	66	10	0	239	94	48	30	33	48	4.47	0		0.022600
35	65	7	1	239	127	92	25	50	35	3.66	0		0.014700
34	64	8	0	206	60	133	45	34	43	4.59	1		0.003000
40	80	5	0	239	127	127	46	32	57	1.53	0		0.005200
40	77	3	0	251	60	0	52	23	35	1.43	0		0.006000
40	78	3	0	251	60	35	52	23	35	1.43	0		0.006000
40	79	3	0	251	60	70	52	23	35	1.43	0		0.006000
40	81	8	0	255	0	120	45	34	43	4.59	1		0.003000


