Name:				56_Manual_n100_m300_bt100_1_1508
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.27
Calculation_Time:		1.23
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		15 9 1 5 2 19 10 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	36	28	0	0	0	0	78	60	60	1.17	0		0.001300
12	37	30	0	0	60	0	58	57	59	1.86	0		0.002800
12	35	5	0	0	117	0	26	32	54	1.35	0		0.008100
12	38	46	1	0	149	0	23	26	58	2.04	0		0.017100
10	32	78	0	0	60	59	72	60	60	10.79	0		0.012500
10	33	89	0	0	0	60	68	60	60	8.86	0		0.010900
10	29	38	0	0	60	119	30	58	59	1.88	0		0.005400
10	30	42	0	0	0	120	54	50	28	1.61	0		0.003000
10	28	12	1	0	0	148	26	50	42	2.56	0		0.009800
10	31	44	0	72	60	0	63	60	60	11.23	1		0.003000
19	55	60	0	78	0	0	71	60	60	6.22	0		0.007300
19	56	89	0	68	0	60	68	60	60	8.86	0		0.010900
19	54	8	0	0	26	148	51	22	39	2.60	0		0.011600
19	57	90	0	26	120	0	43	40	25	1.07	1		0.000600
2	8	25	0	54	0	120	108	60	60	21.20	0		0.016400
5	17	93	0	135	60	0	86	60	60	20.40	0		0.019800
5	14	9	0	69	120	0	53	53	42	4.88	0		0.008700
5	15	22	1	69	120	42	30	59	26	4.28	0		0.012100
5	16	31	0	72	60	60	47	44	38	2.40	1		0.001200
1	3	25	0	135	60	60	108	60	60	21.20	0		0.016400
1	2	7	0	135	60	120	87	60	60	21.02	0		0.020100
1	7	93	0	162	0	0	86	60	60	20.40	0		0.019800
1	6	85	0	162	0	60	55	60	39	4.72	0		0.007200
1	4	36	1	69	120	68	31	57	57	1.59	0		0.004500
1	5	53	1	69	120	125	35	46	24	3.41	0		0.010600
1	1	6	0	69	120	149	42	36	21	4.57	0		0.015100
9	27	4	1	248	0	0	90	60	60	7.02	0		0.006500
15	46	67	1	243	0	60	105	60	60	8.70	0		0.006900
15	47	72	0	222	60	120	80	60	60	19.65	0		0.020500
15	45	28	1	243	90	0	78	60	60	1.17	0		0.001300
15	43	6	0	128	120	0	42	36	21	4.57	0		0.015100
15	44	13	0	170	120	0	50	43	30	1.97	1		0.000900


