Name:				5_Manual_n50_m100_bt10_5_1962
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		188.29
Calculation_Time:		14.19
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		15 16 23 10 24 1 38 36 29 18 13 20 6 12 7 9 32 14 3 4 34 11 21 37 26 17 19 25 33 35 2 27 40 22 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	8	9	0	0	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	0	33	0	52	23	35	1.43	0		0.006000
22	45	1	0	0	56	0	85	60	60	21.64	0		0.021200
22	46	5	0	0	116	0	46	32	57	1.53	0		0.005200
40	80	5	0	0	0	35	46	32	57	1.53	0		0.005200
40	77	3	0	0	148	0	52	23	35	1.43	0		0.006000
40	78	3	0	0	32	35	52	23	35	1.43	0		0.006000
40	79	3	0	0	148	35	52	23	35	1.43	0		0.006000
40	81	8	0	0	56	60	45	34	43	4.59	1		0.003000
27	54	10	1	0	116	57	30	33	48	4.47	0		0.022600
2	2	5	0	0	0	92	46	32	57	1.53	0		0.005200
2	3	9	0	0	0	149	53	33	35	2.77	0		0.007900
35	66	10	0	0	116	105	30	33	48	4.47	0		0.022600
35	65	7	1	0	90	60	25	50	35	3.66	0		0.014700
33	63	6	0	0	33	70	50	21	37	1.70	0		0.008100
25	51	9	0	45	56	60	53	33	35	2.77	0		0.007900
19	38	9	0	45	54	95	53	33	35	2.77	0		0.007900
17	35	2	1	0	149	70	25	51	29	1.19	0		0.004700
26	53	10	0	45	54	130	30	33	48	4.47	0		0.022600
26	52	3	0	0	90	95	52	23	35	1.43	0		0.006000
37	71	8	0	52	116	0	45	34	43	4.59	1		0.003000
21	42	5	0	53	0	0	46	32	57	1.53	0		0.005200
21	44	9	0	97	89	0	53	33	35	2.77	0		0.007900
21	43	6	0	0	149	99	50	21	37	1.70	0		0.008100
11	19	9	0	97	122	0	53	33	35	2.77	0		0.007900
11	18	2	1	0	149	136	25	51	29	1.19	0		0.004700
34	64	8	0	97	89	35	45	34	43	4.59	1		0.003000
4	6	2	1	53	0	57	25	51	29	1.19	0		0.004700
3	4	1	0	104	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	97	123	35	45	34	43	4.59	1		0.003000
14	28	5	0	104	0	60	46	32	57	1.53	0		0.005200
14	27	3	0	98	60	0	52	23	35	1.43	0		0.006000
14	29	8	0	97	89	78	45	34	43	4.59	1		0.003000
32	61	1	0	150	60	0	85	60	60	21.64	0		0.021200
32	62	6	0	98	60	35	50	21	37	1.70	0		0.008100
9	14	9	0	104	0	117	53	33	35	2.77	0		0.007900
9	15	10	0	150	120	0	30	33	48	4.47	0		0.022600
9	13	4	0	97	123	78	41	34	47	2.62	1		0.001900
7	11	9	0	104	0	152	53	33	35	2.77	0		0.007900
7	10	8	0	97	123	125	45	34	43	4.59	1		0.003000
12	22	7	1	150	60	60	25	50	35	3.66	0		0.014700
12	20	3	0	142	85	60	52	23	35	1.43	0		0.006000
12	21	6	0	142	85	95	50	21	37	1.70	0		0.008100
6	9	2	1	142	85	132	25	51	29	1.19	0		0.004700
20	41	10	1	142	120	48	30	33	48	4.47	0		0.022600
20	39	3	0	150	60	95	52	23	35	1.43	0		0.006000
20	40	6	0	150	153	0	50	21	37	1.70	0		0.008100
13	23	1	0	189	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	142	120	96	30	33	48	4.47	0		0.022600
13	24	3	0	150	60	130	52	23	35	1.43	0		0.006000
13	25	6	0	142	153	37	50	21	37	1.70	0		0.008100
18	36	5	0	180	120	0	46	32	57	1.53	0		0.005200
18	37	9	0	175	120	57	53	33	35	2.77	0		0.007900
29	56	1	0	157	0	60	85	60	60	21.64	0		0.021200
29	57	6	0	142	153	74	50	21	37	1.70	0		0.008100
29	58	8	0	194	85	60	45	34	43	4.59	1		0.003000
36	67	1	0	157	0	120	85	60	60	21.64	0		0.021200
36	68	2	1	142	85	161	25	51	29	1.19	0		0.004700
36	69	8	0	194	85	103	45	34	43	4.59	1		0.003000
36	70	8	0	193	83	146	45	34	43	4.59	1		0.003000
38	72	1	1	239	60	0	85	60	60	21.64	0		0.021200
38	74	9	0	175	120	92	53	33	35	2.77	0		0.007900
38	73	3	0	172	119	127	52	23	35	1.43	0		0.006000
1	1	6	0	142	153	111	50	21	37	1.70	0		0.008100
24	50	7	1	228	145	0	25	50	35	3.66	0		0.014700
24	49	6	0	142	153	148	50	21	37	1.70	0		0.008100
10	17	3	0	228	145	35	52	23	35	1.43	0		0.006000
10	16	2	1	228	119	60	25	51	29	1.19	0		0.004700
23	48	9	0	239	85	60	53	33	35	2.77	0		0.007900
23	47	3	0	228	145	70	52	23	35	1.43	0		0.006000
16	33	7	1	228	119	89	25	50	35	3.66	0		0.014700
16	32	6	0	228	145	105	50	21	37	1.70	0		0.008100
16	34	8	0	239	85	95	45	34	43	4.59	1		0.003000
15	30	7	1	228	119	124	25	50	35	3.66	0		0.014700
15	31	7	1	228	145	142	25	50	35	3.66	0		0.014700


