Name:				59_Manual_n100_m300_bt100_4_1971
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		51.44
Calculation_Time:		1.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		9 2 14 15 16 19 10 11 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
11	32	90	0	0	0	0	105	60	60	18.87	0		0.015000
11	31	60	0	0	60	0	94	60	60	19.72	0		0.017500
10	30	90	0	0	0	60	105	60	60	18.87	0		0.015000
10	29	48	0	0	120	0	47	25	55	1.55	0		0.006600
10	26	25	0	0	120	55	40	33	46	3.08	0		0.011700
10	27	44	0	0	145	0	38	23	41	1.44	0		0.008300
10	28	44	0	0	120	101	38	23	41	1.44	0		0.008300
19	63	8	0	0	60	60	68	60	60	6.96	0		0.008500
19	65	63	0	0	60	120	49	42	56	1.60	0		0.003900
19	66	96	0	47	120	0	50	29	48	2.39	0		0.008200
19	64	18	1	40	149	0	25	53	25	3.68	0		0.013900
19	67	100	0	0	120	142	24	24	27	1.91	0		0.016500
16	53	38	0	0	0	120	87	60	60	19.86	0		0.019000
16	51	34	1	47	120	48	35	49	55	2.54	0		0.007400
15	45	1	0	94	60	0	61	60	60	16.95	0		0.023200
16	54	55	0	38	120	103	37	34	39	4.49	0		0.017900
15	49	37	0	68	60	60	103	60	60	4.61	0		0.003700
15	50	94	0	68	60	120	62	60	60	21.32	0		0.028700
16	52	34	0	97	120	0	35	49	55	2.54	0		0.007400
15	46	6	0	96	120	55	37	43	38	2.51	0		0.007900
15	47	27	0	87	0	120	23	53	47	1.75	0		0.007200
15	48	29	0	38	120	142	44	29	31	4.40	1		0.003400
14	40	17	0	110	0	0	92	60	60	8.37	0		0.007600
14	42	73	0	110	0	60	79	60	60	12.88	0		0.013600
14	43	83	0	110	0	120	53	50	54	3.93	0		0.007400
14	44	93	0	96	120	93	36	50	54	4.48	0		0.012400
14	41	59	0	96	120	147	28	25	34	2.41	0		0.017200
2	8	90	0	202	0	0	105	60	60	18.87	0		0.015000
2	5	42	0	171	60	0	86	60	60	16.20	0		0.015700
2	4	35	0	171	60	60	74	60	60	13.74	0		0.015500
2	7	83	0	133	120	0	53	50	54	3.93	0		0.007400
2	6	81	1	130	50	120	52	35	24	2.19	0		0.006000
9	24	4	0	133	120	54	59	34	56	3.14	1		0.001600
9	25	79	0	189	0	60	119	60	60	10.85	0		0.007600


