Name:				80_Manual_n150_m200_bt100_5_1733
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		160.94
Calculation_Time:		1.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			38
Customer_Sequence:		27 26 11 4 21 5 8 18 23 6 29 17 16 15 33 20 2 3 28 1 13 22 10 31 12 30 14 19 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	9	99	0	0	0	0	35	41	40	2.86	0		0.010000
19	23	98	0	0	41	0	29	25	20	3.16	0		0.021800
14	17	8	0	0	66	0	31	36	47	3.46	0		0.015500
30	38	16	0	0	102	0	115	60	60	16.32	0		0.011800
12	15	34	1	0	0	40	47	33	52	2.73	0		0.008800
12	14	7	0	0	102	60	66	60	60	10.50	1		0.002700
31	39	40	0	0	0	92	35	54	44	4.16	0		0.011000
10	12	6	0	35	0	0	82	60	60	19.41	0		0.019700
22	27	12	0	35	0	60	102	60	60	13.69	0		0.011200
13	16	9	1	31	60	0	24	53	52	3.75	0		0.014800
1	1	38	1	35	0	120	32	58	45	1.19	1		0.000600
28	34	15	0	115	102	0	81	60	60	12.72	0		0.013100
3	3	23	1	84	60	0	34	45	52	3.03	0		0.009900
2	2	2	1	31	60	52	28	55	47	4.63	0		0.015000
20	25	99	0	86	60	52	35	41	40	2.86	0		0.010000
20	24	11	1	31	60	99	32	50	32	3.67	0		0.011500
33	41	12	0	66	102	60	102	60	60	13.69	0		0.011200
33	42	94	0	31	60	131	53	30	32	4.49	0		0.014100
15	18	89	1	86	60	92	41	45	47	3.38	0		0.009200
16	20	88	0	66	102	120	107	60	60	12.86	0		0.010000
16	19	9	1	35	32	120	24	53	52	3.75	0		0.014800
17	21	27	0	137	0	0	80	60	60	2.86	0		0.003000
29	36	24	0	137	0	60	70	60	60	15.24	0		0.018100
29	37	48	0	86	60	139	26	38	51	4.58	0		0.023200
29	35	14	0	112	60	139	25	21	23	1.33	0		0.012700
6	8	4	0	137	60	0	41	33	52	2.05	0		0.007600
23	28	6	0	93	0	120	82	60	60	19.41	0		0.019700
18	22	10	0	196	102	0	104	60	60	17.63	0		0.014100
8	10	5	0	137	60	52	40	37	29	3.81	0		0.012900
5	5	69	1	175	0	120	58	34	39	1.56	0		0.004000
5	7	91	0	137	60	81	25	38	25	4.32	0		0.022800
5	6	72	0	112	81	139	23	20	20	2.93	0		0.031900
21	26	8	0	137	60	106	31	36	47	3.46	0		0.015500
4	4	3	0	196	102	60	106	60	60	2.53	0		0.002000
11	13	31	0	196	102	120	89	60	60	11.84	0		0.011100
26	32	93	0	178	60	0	38	28	51	2.18	0		0.010200
26	31	14	0	112	81	159	25	21	23	1.33	0		0.012700
27	33	46	0	217	0	0	55	59	45	2.22	0		0.003400


