Name:				5_Manual_n50_m100_bt10_5_1656
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		220.37
Calculation_Time:		12.06
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		35 4 30 5 40 17 9 22 12 26 36 20 32 11 27 8 14 37 38 25 21 31 7 3 16 28 1 15 13 10 23 24 18 2 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	56	1	0	0	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	60	0	50	21	37	1.70	0		0.008100
29	58	8	0	0	81	0	45	34	43	4.59	1		0.003000
2	2	5	0	0	115	0	46	32	57	1.53	0		0.005200
2	3	9	0	0	115	57	53	33	35	2.77	0		0.007900
18	36	5	0	0	0	60	46	32	57	1.53	0		0.005200
18	37	9	0	0	32	60	53	33	35	2.77	0		0.007900
24	50	7	1	0	148	0	25	50	35	3.66	0		0.014700
24	49	6	0	0	148	35	50	21	37	1.70	0		0.008100
23	48	9	0	0	115	92	53	33	35	2.77	0		0.007900
23	47	3	0	0	148	72	52	23	35	1.43	0		0.006000
10	17	3	0	0	32	95	52	23	35	1.43	0		0.006000
10	16	2	1	0	148	107	25	51	29	1.19	0		0.004700
13	23	1	0	53	60	0	85	60	60	21.64	0		0.021200
13	26	10	0	0	115	127	30	33	48	4.47	0		0.022600
13	24	3	0	0	0	117	52	23	35	1.43	0		0.006000
13	25	6	0	0	32	130	50	21	37	1.70	0		0.008100
15	30	7	1	0	148	136	25	50	35	3.66	0		0.014700
15	31	7	1	0	0	152	25	50	35	3.66	0		0.014700
1	1	6	0	52	148	0	50	21	37	1.70	0		0.008100
28	55	2	1	52	148	37	25	51	29	1.19	0		0.004700
16	33	7	1	52	148	66	25	50	35	3.66	0		0.014700
16	32	6	0	52	148	101	50	21	37	1.70	0		0.008100
16	34	8	1	53	0	60	45	34	43	4.59	1		0.003000
3	4	1	0	53	45	60	85	60	60	21.64	0		0.021200
3	5	8	0	52	0	103	45	34	43	4.59	1		0.003000
7	11	9	0	53	45	120	53	33	35	2.77	0		0.007900
7	10	8	0	52	0	146	45	34	43	4.59	1		0.003000
31	60	7	1	52	148	138	25	50	35	3.66	0		0.014700
21	42	5	0	53	78	120	46	32	57	1.53	0		0.005200
21	44	9	0	53	45	155	53	33	35	2.77	0		0.007900
21	43	6	0	53	120	0	50	21	37	1.70	0		0.008100
25	51	9	0	97	0	0	53	33	35	2.77	0		0.007900
38	72	1	0	138	60	0	85	60	60	21.64	0		0.021200
38	74	9	0	97	0	35	53	33	35	2.77	0		0.007900
38	73	3	0	53	120	37	52	23	35	1.43	0		0.006000
37	71	8	0	97	0	70	45	34	43	4.59	1		0.003000
14	28	5	0	105	120	0	46	32	57	1.53	0		0.005200
14	27	3	0	53	120	72	52	23	35	1.43	0		0.006000
14	29	8	0	97	0	113	45	34	43	4.59	1		0.003000
8	12	10	0	105	120	57	30	33	48	4.47	0		0.022600
27	54	10	0	105	120	105	30	33	48	4.47	0		0.022600
11	19	9	0	138	60	60	53	33	35	2.77	0		0.007900
11	18	2	1	138	93	60	25	51	29	1.19	0		0.004700
32	61	1	0	150	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	103	153	0	50	21	37	1.70	0		0.008100
20	41	10	0	151	120	0	30	33	48	4.47	0		0.022600
20	39	3	0	138	93	89	52	23	35	1.43	0		0.006000
20	40	6	0	103	153	37	50	21	37	1.70	0		0.008100
36	67	1	0	150	0	60	85	60	60	21.64	0		0.021200
36	68	2	1	138	60	95	25	51	29	1.19	0		0.004700
36	69	8	0	138	60	124	45	34	43	4.59	1		0.003000
36	70	8	0	142	0	120	45	34	43	4.59	1		0.003000
26	53	10	0	151	120	48	30	33	48	4.47	0		0.022600
26	52	3	0	135	94	124	52	23	35	1.43	0		0.006000
12	22	7	1	142	34	120	25	50	35	3.66	0		0.014700
12	20	3	0	142	34	155	52	23	35	1.43	0		0.006000
12	21	6	0	102	153	74	50	21	37	1.70	0		0.008100
22	45	1	0	223	60	0	85	60	60	21.64	0		0.021200
22	46	5	0	181	120	0	46	32	57	1.53	0		0.005200
9	14	9	0	181	120	57	53	33	35	2.77	0		0.007900
9	15	10	0	151	120	96	30	33	48	4.47	0		0.022600
9	13	4	0	181	120	92	41	34	47	2.62	1		0.001900
17	35	2	1	187	0	120	25	51	29	1.19	0		0.004700
40	80	5	0	223	60	60	46	32	57	1.53	0		0.005200
40	77	3	0	187	0	149	52	23	35	1.43	0		0.006000
40	78	3	0	223	92	60	52	23	35	1.43	0		0.006000
40	79	3	0	223	92	95	52	23	35	1.43	0		0.006000
40	81	8	0	181	120	139	45	34	43	4.59	1		0.003000
5	8	9	0	234	120	0	53	33	35	2.77	0		0.007900
5	7	3	0	223	60	117	52	23	35	1.43	0		0.006000
30	59	4	0	234	120	35	41	34	47	2.62	1		0.001900
4	6	2	1	223	92	130	25	51	29	1.19	0		0.004700
35	66	10	0	239	0	0	30	33	48	4.47	0		0.022600
35	65	7	1	223	60	152	25	50	35	3.66	0		0.014700


