Name:				86_Manual_n150_m300_bt100_1_1919
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		48.64
Calculation_Time:		1.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			27
Customer_Sequence:		13 15 2 18 16 11 20 10 12 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	10	32	0	0	0	0	105	60	60	9.56	0		0.007600
7	11	42	0	0	60	0	72	60	60	6.20	0		0.007200
7	9	30	0	0	120	0	37	35	51	2.87	0		0.011100
12	22	5	0	0	0	60	84	60	60	8.44	0		0.008400
12	23	72	0	0	0	120	99	60	60	11.90	1		0.002000
20	42	90	0	0	60	60	60	21	58	1.79	0		0.007100
10	16	65	1	0	81	60	20	50	46	3.35	0		0.016700
20	41	84	0	72	60	0	91	60	60	5.30	0		0.004900
20	43	96	0	60	60	60	90	60	60	6.57	0		0.006100
20	40	15	0	37	120	0	60	47	35	2.97	0		0.005300
10	15	7	0	105	0	0	96	60	60	3.98	0		0.003500
11	21	96	0	60	60	120	90	60	60	6.57	0		0.006100
11	19	61	1	37	120	35	34	59	60	4.53	0		0.011300
11	17	46	1	97	120	0	46	60	29	3.14	0		0.005700
11	18	47	0	37	120	95	27	40	28	1.99	0		0.009200
11	20	72	0	99	0	60	99	60	60	11.90	1		0.002000
16	31	7	0	163	60	0	96	60	60	3.98	0		0.003500
16	33	73	0	150	60	60	61	60	60	19.92	0		0.027200
16	32	70	0	97	120	29	39	42	40	4.06	0		0.012400
18	36	2	0	201	0	0	110	60	60	11.44	0		0.008700
18	35	1	0	157	120	0	54	53	54	4.04	0		0.007100
2	2	26	0	157	120	54	37	26	32	4.18	0		0.021700
15	29	6	0	211	120	0	51	53	54	4.73	0		0.008800
15	30	29	0	157	146	54	27	27	32	3.68	0		0.025300
13	24	25	1	150	60	120	51	60	56	2.97	0		0.004900
18	37	7	0	198	0	60	96	60	60	3.98	0		0.003500
2	3	84	0	198	0	120	91	60	60	5.30	0		0.004900


