Name:				56_Manual_n100_m300_bt100_1_1695
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.54
Calculation_Time:		1.05
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			33
Customer_Sequence:		1 15 19 7 14 10 20 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	25	0	0	0	0	108	60	60	21.20	0		0.016400
15	46	67	0	0	60	0	105	60	60	8.70	0		0.006900
7	24	100	0	0	0	60	104	60	60	18.03	0		0.014400
1	2	7	0	0	60	60	87	60	60	21.02	0		0.020100
1	7	93	0	0	0	120	86	60	60	20.40	0		0.019800
15	47	72	0	0	60	120	80	60	60	19.65	0		0.020500
15	45	28	0	105	60	0	78	60	60	1.17	0		0.001300
10	32	78	0	87	60	60	72	60	60	10.79	0		0.012500
14	42	78	0	80	60	120	72	60	60	10.79	0		0.012500
19	55	60	0	108	0	0	71	60	60	6.22	0		0.007300
20	61	84	0	104	0	60	69	60	60	8.39	0		0.010100
4	13	89	0	86	0	120	68	60	60	8.86	0		0.010900
19	56	89	0	179	0	0	68	60	60	8.86	0		0.010900
10	33	89	0	173	0	60	68	60	60	8.86	0		0.010900
14	41	55	1	0	120	0	46	57	59	2.25	0		0.004300
1	6	85	0	154	0	120	55	60	39	4.72	0		0.007200
10	29	38	1	0	120	59	30	58	59	1.88	0		0.005400
1	4	36	1	0	120	118	31	57	57	1.59	0		0.004500
20	60	63	1	57	120	0	29	58	59	4.28	0		0.012700
4	12	42	0	115	120	0	54	50	28	1.61	0		0.003000
10	30	42	0	115	120	28	54	50	28	1.61	0		0.003000
20	58	29	0	115	120	56	52	32	42	1.97	0		0.005900
10	28	12	1	115	120	98	26	50	42	2.56	0		0.009800
4	11	22	0	154	0	159	30	59	26	4.28	0		0.012100
19	54	8	0	115	152	56	51	22	39	2.60	0		0.011600
1	5	53	0	169	120	0	35	46	24	3.41	0		0.010600
15	43	6	0	169	120	24	42	36	21	4.57	0		0.015100
1	1	6	0	169	120	45	42	36	21	4.57	0		0.015100
20	59	44	0	183	60	0	63	60	60	11.23	1		0.003000
10	31	44	0	159	60	60	63	60	60	11.23	1		0.003000
15	44	13	0	152	60	120	50	43	30	1.97	1		0.000900
20	62	90	0	169	120	66	43	40	25	1.07	1		0.000600
19	57	90	0	167	120	91	43	40	25	1.07	1		0.000600


