Name:				5_Manual_n50_m100_bt10_5_1747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		229.88
Calculation_Time:		9.22
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		10 14 9 13 21 27 26 16 4 40 1 12 19 32 8 7 34 36 37 23 5 24 3 18 28 11 6 35 2 22 15 29 25 20 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	72	1	0	0	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	93	0	52	23	35	1.43	0		0.006000
20	41	10	0	0	116	0	30	33	48	4.47	0		0.022600
20	39	3	0	0	149	0	52	23	35	1.43	0		0.006000
20	40	6	0	0	60	35	50	21	37	1.70	0		0.008100
25	51	9	0	0	81	35	53	33	35	2.77	0		0.007900
29	56	1	0	0	0	60	85	60	60	21.64	0		0.021200
29	57	6	0	0	149	35	50	21	37	1.70	0		0.008100
29	58	8	0	0	81	70	45	34	43	4.59	1		0.003000
15	30	7	1	0	149	72	25	50	35	3.66	0		0.014700
15	31	7	1	0	149	107	25	50	35	3.66	0		0.014700
22	45	1	0	0	0	120	85	60	60	21.64	0		0.021200
22	46	5	0	30	116	0	46	32	57	1.53	0		0.005200
2	2	5	0	30	116	57	46	32	57	1.53	0		0.005200
2	3	9	0	30	116	114	53	33	35	2.77	0		0.007900
35	66	10	0	53	60	0	30	33	48	4.47	0		0.022600
35	65	7	1	0	149	142	25	50	35	3.66	0		0.014700
6	9	2	1	30	116	149	25	51	29	1.19	0		0.004700
11	19	9	0	83	60	0	53	33	35	2.77	0		0.007900
11	18	2	1	52	149	0	25	51	29	1.19	0		0.004700
28	55	2	1	52	149	29	25	51	29	1.19	0		0.004700
18	36	5	0	83	93	0	46	32	57	1.53	0		0.005200
18	37	9	0	83	60	35	53	33	35	2.77	0		0.007900
3	4	1	0	85	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	83	93	57	45	34	43	4.59	1		0.003000
24	50	7	1	50	149	58	25	50	35	3.66	0		0.014700
24	49	6	0	50	149	93	50	21	37	1.70	0		0.008100
5	8	9	0	83	60	70	53	33	35	2.77	0		0.007900
5	7	3	0	50	149	130	52	23	35	1.43	0		0.006000
23	48	9	0	83	60	105	53	33	35	2.77	0		0.007900
23	47	3	0	83	60	140	52	23	35	1.43	0		0.006000
37	71	8	0	83	93	100	45	34	43	4.59	1		0.003000
36	67	1	0	85	0	60	85	60	60	21.64	0		0.021200
36	68	2	1	85	0	120	25	51	29	1.19	0		0.004700
36	69	8	1	83	83	143	45	34	43	4.59	1		0.003000
36	70	8	0	85	25	120	45	34	43	4.59	1		0.003000
34	64	8	0	129	93	0	45	34	43	4.59	1		0.003000
7	11	9	0	117	127	0	53	33	35	2.77	0		0.007900
7	10	8	0	117	127	35	45	34	43	4.59	1		0.003000
8	12	10	0	130	25	120	30	33	48	4.47	0		0.022600
32	61	1	0	170	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	85	0	149	50	21	37	1.70	0		0.008100
19	38	9	0	136	60	0	53	33	35	2.77	0		0.007900
12	22	7	1	136	60	35	25	50	35	3.66	0		0.014700
12	20	3	0	136	60	70	52	23	35	1.43	0		0.006000
12	21	6	0	136	60	105	50	21	37	1.70	0		0.008100
1	1	6	0	136	60	142	50	21	37	1.70	0		0.008100
40	80	5	0	170	127	0	46	32	57	1.53	0		0.005200
40	77	3	0	170	127	57	52	23	35	1.43	0		0.006000
40	78	3	0	170	0	60	52	23	35	1.43	0		0.006000
40	79	3	0	170	23	60	52	23	35	1.43	0		0.006000
40	81	8	0	117	127	78	45	34	43	4.59	1		0.003000
4	6	2	1	170	127	92	25	51	29	1.19	0		0.004700
16	33	7	1	170	0	95	25	50	35	3.66	0		0.014700
16	32	6	0	170	25	95	50	21	37	1.70	0		0.008100
16	34	8	0	129	93	43	45	34	43	4.59	1		0.003000
26	53	10	0	170	127	121	30	33	48	4.47	0		0.022600
26	52	3	0	170	0	130	52	23	35	1.43	0		0.006000
27	54	10	0	174	93	0	30	33	48	4.47	0		0.022600
21	42	5	0	189	60	0	46	32	57	1.53	0		0.005200
21	44	9	0	189	60	57	53	33	35	2.77	0		0.007900
21	43	6	0	170	25	132	50	21	37	1.70	0		0.008100
13	23	1	1	242	60	0	85	60	60	21.64	0		0.021200
13	26	10	0	174	93	48	30	33	48	4.47	0		0.022600
13	24	3	0	189	60	92	52	23	35	1.43	0		0.006000
13	25	6	0	189	60	127	50	21	37	1.70	0		0.008100
9	14	9	1	222	0	60	53	33	35	2.77	0		0.007900
9	15	10	0	220	23	95	30	33	48	4.47	0		0.022600
9	13	4	0	242	60	60	41	34	47	2.62	1		0.001900
14	28	5	0	242	94	60	46	32	57	1.53	0		0.005200
14	27	3	0	222	145	0	52	23	35	1.43	0		0.006000
14	29	8	0	241	56	107	45	34	43	4.59	1		0.003000
10	17	3	0	222	145	35	52	23	35	1.43	0		0.006000
10	16	2	1	222	145	70	25	51	29	1.19	0		0.004700


