Name:				67_Manual_n100_m400_bt100_2_1569
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		50.29
Calculation_Time:		0.96
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		1 6 17 5 13 10 16 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
10	32	66	0	0	60	0	106	60	60	8.18	0		0.006400
6	17	19	0	0	0	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	60	60	97	60	60	4.93	0		0.004200
13	40	76	0	0	0	120	94	60	60	19.36	0		0.017200
1	2	18	0	0	60	120	86	60	60	2.23	0		0.002200
17	56	14	0	106	0	0	79	60	60	8.36	0		0.008800
1	1	14	0	102	0	60	79	60	60	8.36	0		0.008800
13	39	60	0	94	0	120	77	60	60	9.43	0		0.010200
10	31	59	0	106	60	0	60	60	60	19.25	0		0.026700
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
16	51	5	0	0	120	103	53	43	53	1.60	0		0.003500
16	52	5	0	56	120	0	53	43	53	1.60	0		0.003500
5	13	35	0	97	60	60	43	52	44	2.75	0		0.006100
5	14	35	0	97	60	104	43	52	44	2.75	0		0.006100
17	59	27	0	109	120	0	39	48	51	5	0		0.013300
17	60	90	0	86	60	148	55	47	35	2.16	0		0.004200
17	55	8	0	109	120	51	52	36	41	4.85	0		0.013000
17	57	22	0	109	120	92	57	22	59	1.77	0		0.007100
5	15	40	0	140	60	60	33	48	45	3.22	0		0.010100
17	58	25	0	166	60	0	47	24	59	1.95	0		0.008700
16	54	91	0	148	120	0	58	21	49	2.73	0		0.011200
4	12	68	1	0	120	156	37	58	26	1.42	0		0.003300
13	37	1	1	148	141	0	29	41	46	4.32	0		0.018200
13	38	54	0	140	60	105	42	32	31	4.83	0		0.018000
6	18	50	1	166	84	0	23	41	42	4.23	0		0.022400
5	16	100	0	185	0	0	109	60	60	16.53	1		0.002500
6	20	100	0	181	0	60	109	60	60	16.53	1		0.002500
4	11	4	0	171	0	120	89	60	60	15.54	1		0.002900


