Name:				5_Manual_n50_m100_bt10_5_1848
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		215.48
Calculation_Time:		9.27
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			74
Customer_Sequence:		21 27 11 15 6 8 29 23 32 26 35 22 10 16 3 14 34 19 37 12 5 31 40 2 25 9 30 20 13 18 7 38 1 17 36 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
36	67	1	0	0	0	0	85	60	60	21.64	0		0.021200
36	68	2	0	0	60	0	25	51	29	1.19	0		0.004700
36	69	8	0	0	111	0	45	34	43	4.59	1		0.003000
36	70	8	0	0	111	43	45	34	43	4.59	1		0.003000
17	35	2	1	0	145	0	25	51	29	1.19	0		0.004700
1	1	6	1	0	60	29	50	21	37	1.70	0		0.008100
38	72	1	0	0	0	60	85	60	60	21.64	0		0.021200
38	74	9	0	0	0	120	53	33	35	2.77	0		0.007900
38	73	3	0	0	145	29	52	23	35	1.43	0		0.006000
7	11	9	0	0	33	120	53	33	35	2.77	0		0.007900
7	10	8	0	0	111	86	45	34	43	4.59	1		0.003000
18	36	5	0	45	66	0	46	32	57	1.53	0		0.005200
18	37	9	0	0	0	155	53	33	35	2.77	0		0.007900
13	23	1	0	85	0	0	85	60	60	21.64	0		0.021200
13	26	10	0	45	98	0	30	33	48	4.47	0		0.022600
13	24	3	0	0	145	64	52	23	35	1.43	0		0.006000
13	25	6	0	0	145	99	50	21	37	1.70	0		0.008100
20	41	10	0	45	98	48	30	33	48	4.47	0		0.022600
20	39	3	0	0	145	136	52	23	35	1.43	0		0.006000
20	40	6	0	45	66	57	50	21	37	1.70	0		0.008100
30	59	4	0	0	111	129	41	34	47	2.62	1		0.001900
9	14	9	0	52	131	0	53	33	35	2.77	0		0.007900
9	15	10	0	45	98	96	30	33	48	4.47	0		0.022600
9	13	4	0	52	131	35	41	34	47	2.62	1		0.001900
25	51	9	0	75	98	0	53	33	35	2.77	0		0.007900
2	2	5	0	75	98	35	46	32	57	1.53	0		0.005200
2	3	9	0	75	98	92	53	33	35	2.77	0		0.007900
40	80	5	0	75	98	127	46	32	57	1.53	0		0.005200
40	77	3	0	45	66	94	52	23	35	1.43	0		0.006000
40	78	3	0	41	66	129	52	23	35	1.43	0		0.006000
40	79	3	0	85	0	60	52	23	35	1.43	0		0.006000
40	81	8	0	52	131	82	45	34	43	4.59	1		0.003000
31	60	7	1	85	23	60	25	50	35	3.66	0		0.014700
5	8	9	0	85	0	95	53	33	35	2.77	0		0.007900
5	7	3	0	85	0	130	52	23	35	1.43	0		0.006000
12	22	7	1	97	60	0	25	50	35	3.66	0		0.014700
12	20	3	0	97	60	35	52	23	35	1.43	0		0.006000
12	21	6	0	97	60	70	50	21	37	1.70	0		0.008100
37	71	8	0	52	131	125	45	34	43	4.59	1		0.003000
19	38	9	0	105	131	0	53	33	35	2.77	0		0.007900
34	64	8	0	97	131	35	45	34	43	4.59	1		0.003000
14	28	5	0	128	98	0	46	32	57	1.53	0		0.005200
14	27	3	0	97	60	107	52	23	35	1.43	0		0.006000
14	29	8	0	97	131	78	45	34	43	4.59	1		0.003000
3	4	1	0	170	0	0	85	60	60	21.64	0		0.021200
3	5	8	0	97	131	121	45	34	43	4.59	1		0.003000
16	33	7	1	97	60	142	25	50	35	3.66	0		0.014700
16	32	6	0	128	98	57	50	21	37	1.70	0		0.008100
16	34	8	0	149	60	0	45	34	43	4.59	1		0.003000
10	17	3	0	128	98	94	52	23	35	1.43	0		0.006000
10	16	2	1	128	98	129	25	51	29	1.19	0		0.004700
22	45	1	0	138	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	158	131	0	46	32	57	1.53	0		0.005200
35	66	10	0	158	131	57	30	33	48	4.47	0		0.022600
35	65	7	1	180	94	0	25	50	35	3.66	0		0.014700
26	53	10	0	158	131	105	30	33	48	4.47	0		0.022600
26	52	3	0	180	94	35	52	23	35	1.43	0		0.006000
32	61	1	0	138	0	120	85	60	60	21.64	0		0.021200
32	62	6	0	180	94	70	50	21	37	1.70	0		0.008100
23	48	9	0	194	60	0	53	33	35	2.77	0		0.007900
23	47	3	0	180	94	107	52	23	35	1.43	0		0.006000
29	56	1	1	247	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	180	94	142	50	21	37	1.70	0		0.008100
29	58	8	0	194	60	35	45	34	43	4.59	1		0.003000
8	12	10	0	223	0	60	30	33	48	4.47	0		0.022600
6	9	2	1	204	145	0	25	51	29	1.19	0		0.004700
15	30	7	1	204	145	29	25	50	35	3.66	0		0.014700
15	31	7	1	204	145	64	25	50	35	3.66	0		0.014700
11	19	9	0	247	60	60	53	33	35	2.77	0		0.007900
11	18	2	1	204	145	99	25	51	29	1.19	0		0.004700
27	54	10	0	223	0	108	30	33	48	4.47	0		0.022600
21	42	5	0	239	93	60	46	32	57	1.53	0		0.005200
21	44	9	0	239	93	117	53	33	35	2.77	0		0.007900
21	43	6	0	204	145	128	50	21	37	1.70	0		0.008100


