Name:				54_Manual_n100_m300_bt10_4_1564
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		34.04
Calculation_Time:		4.78
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			36
Customer_Sequence:		21 16 13 10 8 12 7 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	3	9	0	0	0	0	95	60	60	15.34	0		0.013500
1	1	6	0	0	60	0	58	59	26	1.68	0		0.002500
1	2	6	0	0	60	26	58	59	26	1.68	0		0.002500
7	15	1	0	0	119	0	48	45	50	1.40	0		0.003200
12	37	9	0	0	0	60	95	60	60	15.34	0		0.013500
7	18	10	0	0	119	50	30	30	55	1.15	0		0.006400
7	16	2	0	58	60	0	96	60	60	6.95	1		0.001200
12	35	9	0	0	0	120	95	60	60	15.34	0		0.013500
12	36	9	0	95	0	0	95	60	60	15.34	0		0.013500
7	17	3	0	0	60	52	42	39	44	1.29	0		0.003900
12	32	5	0	48	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	30	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	95	0	60	58	59	26	1.68	0		0.002500
8	19	1	0	30	120	100	48	45	50	1.40	0		0.003200
8	22	6	0	95	0	86	58	59	26	1.68	0		0.002500
8	20	3	0	107	120	0	42	39	44	1.29	0		0.003900
8	21	4	0	30	120	150	29	48	39	1.07	0		0.003800
10	26	5	0	95	0	112	59	46	50	4.61	0		0.008500
10	27	6	0	95	0	162	58	59	26	1.68	0		0.002500
10	28	6	0	154	60	0	58	59	26	1.68	0		0.002500
10	29	10	0	107	120	44	30	30	55	1.15	0		0.006400
10	25	2	0	58	60	60	96	60	60	6.95	1		0.001200
13	40	6	0	154	60	26	58	59	26	1.68	0		0.002500
13	41	7	1	149	120	0	52	56	25	3.73	0		0.006400
13	39	3	0	149	120	25	42	39	44	1.29	0		0.003900
13	38	2	0	190	0	0	96	60	60	6.95	1		0.001200
16	48	5	0	154	60	52	59	46	50	4.61	0		0.008500
16	46	1	0	149	120	69	48	45	50	1.40	0		0.003200
16	47	1	0	149	120	119	48	45	50	1.40	0		0.003200
21	60	6	0	154	60	102	58	59	26	1.68	0		0.002500
21	63	9	0	213	60	0	95	60	60	15.34	0		0.013500
21	62	8	0	154	60	128	49	26	55	4.02	0		0.015800
21	64	10	0	154	86	128	30	30	55	1.15	0		0.006400
21	58	2	0	154	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	154	0	120	96	60	60	6.95	1		0.001200
21	61	7	1	205	120	0	52	56	25	3.73	0		0.006400


