Name:				53_Manual_n100_m300_bt10_3_1685
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		54.18
Calculation_Time:		1.20
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			27
Customer_Sequence:		2 13 17 6 5 19 15 10 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	41	8	0	0	0	0	110	60	60	19.87	0		0.015100
15	42	8	0	0	60	0	110	60	60	19.87	0		0.015100
13	37	8	0	0	0	60	110	60	60	19.87	0		0.015100
13	38	8	0	0	60	60	110	60	60	19.87	0		0.015100
2	4	8	0	0	0	120	110	60	60	19.87	0		0.015100
2	5	8	0	0	60	120	110	60	60	19.87	0		0.015100
21	57	2	0	110	0	0	96	60	60	21.19	0		0.018400
19	50	2	0	110	60	0	96	60	60	21.19	0		0.018400
6	19	2	0	110	0	60	96	60	60	21.19	0		0.018400
21	59	9	0	110	60	60	94	60	60	19.90	0		0.017600
19	53	9	0	110	0	120	94	60	60	19.90	0		0.017600
5	16	9	0	110	60	120	94	60	60	19.90	0		0.017600
5	17	9	0	206	0	0	94	60	60	19.90	0		0.017600
17	47	9	0	206	60	0	94	60	60	19.90	0		0.017600
13	35	1	0	0	120	0	45	35	52	2.85	0		0.009000
21	58	4	0	0	120	52	54	33	37	2.65	0		0.007400
2	3	4	0	0	120	89	54	33	37	2.65	0		0.007400
10	28	6	0	0	120	126	31	30	60	3.53	0		0.019000
17	46	6	1	31	120	126	31	30	60	3.53	0		0.019000
5	18	10	0	54	120	0	48	30	34	3.98	0		0.013800
10	27	5	1	54	120	34	40	46	23	4.39	0		0.011900
19	51	5	0	54	120	57	40	46	23	4.39	0		0.011900
19	52	5	0	54	120	80	40	46	23	4.39	0		0.011900
13	36	5	0	102	120	0	40	46	23	4.39	0		0.011900
10	29	7	0	102	120	23	51	30	27	2.60	0		0.008500
5	15	7	0	100	120	50	51	30	27	2.60	0		0.008500
6	20	3	1	94	120	77	21	27	31	1.34	0		0.011800


