Name:				31_Manual_n50_m400_bt10_1_1721
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.53
Calculation_Time:		16.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			92
Customer_Sequence:		3 1 17 20 9 21 5 16 8 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	52	10	0	0	0	0	35	55	55	1.65	0		0.004300
6	49	2	0	0	55	0	27	60	49	4.30	0		0.013300
6	50	7	0	0	115	0	53	41	29	2.22	0		0.005100
6	51	8	0	0	115	29	29	27	56	4.40	0		0.028100
6	48	1	0	0	55	49	21	27	54	2.27	0		0.020100
8	67	10	0	0	0	55	35	55	55	1.65	0		0.004300
8	63	4	0	27	55	0	49	54	35	3.49	0		0.006600
8	64	4	0	27	55	35	49	54	35	3.49	0		0.006600
8	66	7	1	0	0	110	53	41	29	2.22	0		0.005100
8	65	6	0	0	0	139	44	20	27	3.49	0		0.019800
8	62	3	0	0	82	49	21	29	31	1.95	0		0.016000
16	126	10	0	21	55	70	35	55	55	1.65	0		0.004300
16	122	4	0	44	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	21	55	125	27	60	49	4.30	0		0.013300
16	121	2	1	44	0	35	27	60	49	4.30	0		0.013300
16	124	7	0	53	115	0	53	41	29	2.22	0		0.005100
16	125	8	0	0	115	85	29	27	56	4.40	0		0.028100
16	119	1	0	29	115	29	21	27	54	2.27	0		0.020100
16	123	5	0	0	20	139	25	28	27	2.33	0		0.016600
5	39	4	0	50	110	29	49	54	35	3.49	0		0.006600
5	40	4	0	50	110	64	49	54	35	3.49	0		0.006600
5	41	4	0	48	110	99	49	54	35	3.49	0		0.006600
5	34	2	1	41	27	35	27	60	49	4.30	0		0.013300
5	35	2	1	41	27	84	27	60	49	4.30	0		0.013300
5	36	2	1	41	27	133	27	60	49	4.30	0		0.013300
5	45	7	0	48	110	134	53	41	29	2.22	0		0.005100
5	46	7	0	76	55	0	53	41	29	2.22	0		0.005100
5	47	8	0	44	0	84	29	27	56	4.40	0		0.028100
5	32	1	0	73	0	84	21	27	54	2.27	0		0.020100
5	33	1	0	76	54	29	21	27	54	2.27	0		0.020100
5	44	6	0	48	110	163	44	20	27	3.49	0		0.019800
