Name:				5_Manual_n50_m100_bt10_5_1761
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		194.28
Calculation_Time:		10.58
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		13 3 4 17 36 24 14 19 21 30 40 8 10 26 5 20 16 2 23 7 34 12 38 35 6 11 22 32 18 25 15 29 27 37 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	14	9	0	0	0	0	53	33	35	2.77	0		0.007900
9	15	10	0	0	33	0	30	33	48	4.47	0		0.022600
9	13	4	0	0	66	0	41	34	47	2.62	1		0.001900
37	71	8	0	0	100	0	45	34	43	4.59	1		0.003000
27	54	10	0	0	134	0	30	33	48	4.47	0		0.022600
29	56	1	0	41	33	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	0	35	50	21	37	1.70	0		0.008100
29	58	8	0	0	100	43	45	34	43	4.59	1		0.003000
15	30	7	1	0	0	72	25	50	35	3.66	0		0.014700
15	31	7	1	0	0	107	25	50	35	3.66	0		0.014700
25	51	9	0	30	134	0	53	33	35	2.77	0		0.007900
18	36	5	0	30	134	35	46	32	57	1.53	0		0.005200
18	37	9	0	30	134	92	53	33	35	2.77	0		0.007900
32	61	1	0	41	33	60	85	60	60	21.64	0		0.021200
32	62	6	0	0	0	142	50	21	37	1.70	0		0.008100
22	45	1	0	41	33	120	85	60	60	21.64	0		0.021200
22	46	5	0	30	134	127	46	32	57	1.53	0		0.005200
11	19	9	0	45	93	0	53	33	35	2.77	0		0.007900
11	18	2	1	45	93	35	25	51	29	1.19	0		0.004700
6	9	2	1	45	93	64	25	51	29	1.19	0		0.004700
35	66	10	0	45	93	93	30	33	48	4.47	0		0.022600
35	65	7	1	53	0	0	25	50	35	3.66	0		0.014700
38	72	1	0	98	93	0	85	60	60	21.64	0		0.021200
38	74	9	0	50	0	35	53	33	35	2.77	0		0.007900
38	73	3	0	50	0	70	52	23	35	1.43	0		0.006000
12	22	7	1	50	0	105	25	50	35	3.66	0		0.014700
12	20	3	0	50	0	140	52	23	35	1.43	0		0.006000
12	21	6	0	83	153	0	50	21	37	1.70	0		0.008100
34	64	8	0	96	93	60	45	34	43	4.59	1		0.003000
7	11	9	0	96	127	60	53	33	35	2.77	0		0.007900
7	10	8	0	96	127	95	45	34	43	4.59	1		0.003000
23	48	9	0	103	0	0	53	33	35	2.77	0		0.007900
23	47	3	0	103	0	35	52	23	35	1.43	0		0.006000
2	2	5	0	126	33	0	46	32	57	1.53	0		0.005200
2	3	9	0	126	33	57	53	33	35	2.77	0		0.007900
16	33	7	1	102	0	70	25	50	35	3.66	0		0.014700
16	32	6	0	102	0	105	50	21	37	1.70	0		0.008100
16	34	8	0	96	93	103	45	34	43	4.59	1		0.003000
20	41	10	0	126	33	92	30	33	48	4.47	0		0.022600
20	39	3	0	102	0	142	52	23	35	1.43	0		0.006000
20	40	6	0	141	93	60	50	21	37	1.70	0		0.008100
5	8	9	0	156	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	141	93	97	52	23	35	1.43	0		0.006000
26	53	10	0	126	33	140	30	33	48	4.47	0		0.022600
26	52	3	0	141	93	132	52	23	35	1.43	0		0.006000
10	17	3	0	155	0	35	52	23	35	1.43	0		0.006000
10	16	2	1	154	0	70	25	51	29	1.19	0		0.004700
8	12	10	0	149	127	60	30	33	48	4.47	0		0.022600
40	80	5	0	154	0	99	46	32	57	1.53	0		0.005200
40	77	3	0	193	33	0	52	23	35	1.43	0		0.006000
40	78	3	0	193	56	0	52	23	35	1.43	0		0.006000
40	79	3	0	193	79	0	52	23	35	1.43	0		0.006000
40	81	8	0	96	127	138	45	34	43	4.59	1		0.003000
30	59	4	0	183	32	35	41	34	47	2.62	1		0.001900
21	42	5	0	193	102	0	46	32	57	1.53	0		0.005200
21	44	9	0	183	134	0	53	33	35	2.77	0		0.007900
21	43	6	0	183	66	35	50	21	37	1.70	0		0.008100
19	38	9	0	183	134	35	53	33	35	2.77	0		0.007900
14	28	5	0	183	134	70	46	32	57	1.53	0		0.005200
14	27	3	0	183	66	72	52	23	35	1.43	0		0.006000
14	29	8	0	179	32	82	45	34	43	4.59	1		0.003000
24	50	7	1	183	66	107	25	50	35	3.66	0		0.014700
24	49	6	0	183	134	127	50	21	37	1.70	0		0.008100
36	67	1	1	245	0	0	85	60	60	21.64	0		0.021200
36	68	2	1	154	0	156	25	51	29	1.19	0		0.004700
36	69	8	0	179	32	125	45	34	43	4.59	1		0.003000
36	70	8	0	236	134	0	45	34	43	4.59	1		0.003000
17	35	2	1	193	102	57	25	51	29	1.19	0		0.004700
4	6	2	1	193	102	86	25	51	29	1.19	0		0.004700
3	4	1	1	245	0	60	85	60	60	21.64	0		0.021200
3	5	8	0	236	134	43	45	34	43	4.59	1		0.003000
13	23	1	1	233	0	120	85	60	60	21.64	0		0.021200
13	26	10	1	193	102	115	30	33	48	4.47	0		0.022600
13	24	3	0	244	102	0	52	23	35	1.43	0		0.006000
13	25	6	0	244	102	35	50	21	37	1.70	0		0.008100


