Name:				31_Manual_n50_m400_bt10_1_1905
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		73.19
Calculation_Time:		20.89
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			99
Customer_Sequence:		17 13 9 19 21 5 16 20 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
11	85	10	0	35	55	0	35	55	55	1.65	0		0.004300
11	81	2	1	35	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	27	0	78	27	60	49	4.30	0		0.013300
11	79	1	0	0	60	111	21	27	54	2.27	0		0.020100
11	80	1	1	0	87	113	21	27	54	2.27	0		0.020100
11	84	5	0	27	0	127	25	28	27	2.33	0		0.016600
11	83	3	0	27	0	154	21	29	31	1.95	0		0.016000
20	161	10	0	35	55	55	35	55	55	1.65	0		0.004300
20	162	10	0	35	55	110	35	55	55	1.65	0		0.004300
20	156	4	0	49	110	0	49	54	35	3.49	0		0.006600
20	157	4	0	49	110	35	49	54	35	3.49	0		0.006600
20	158	4	0	49	110	70	49	54	35	3.49	0		0.006600
20	154	1	0	49	110	105	21	27	54	2.27	0		0.020100
20	159	5	0	49	137	105	25	28	27	2.33	0		0.016600
20	155	3	0	49	137	132	21	29	31	1.95	0		0.016000
20	160	9	1	49	110	159	22	28	29	4.23	0		0.034300
16	126	10	0	70	41	0	35	55	55	1.65	0		0.004300
16	122	4	0	98	110	0	49	54	35	3.49	0		0.006600
16	120	2	0	70	27	55	27	60	49	4.30	0		0.013300
16	121	2	0	70	27	104	27	60	49	4.30	0		0.013300
16	124	7	0	95	0	0	53	41	29	2.22	0		0.005100
16	125	8	0	52	0	127	29	27	56	4.40	0		0.028100
16	119	1	0	74	137	105	21	27	54	2.27	0		0.020100
16	123	5	0	49	137	163	25	28	27	2.33	0		0.016600
5	39	4	0	98	110	35	49	54	35	3.49	0		0.006600
5	40	4	0	98	110	70	49	54	35	3.49	0		0.006600
5	41	4	0	98	110	105	49	54	35	3.49	0		0.006600
5	34	2	1	95	0	29	27	60	49	4.30	0		0.013300
5	35	2	1	87	0	78	27	60	49	4.30	0		0.013300
5	36	2	1	81	0	127	27	60	49	4.30	0		0.013300
5	45	7	0	98	110	140	53	41	29	2.22	0		0.005100
5	46	7	0	105	41	0	53	41	29	2.22	0		0.005100
5	47	8	0	105	27	29	29	27	56	4.40	0		0.028100
5	32	1	0	105	54	29	21	27	54	2.27	0		0.020100
5	33	1	0	105	54	83	21	27	54	2.27	0		0.020100
5	44	6	0	105	82	0	44	20	27	3.49	0		0.019800
5	42	5	1	70	27	153	25	28	27	2.33	0		0.016600
5	43	5	0	70	52	153	25	28	27	2.33	0		0.016600
5	37	3	1	105	82	27	21	29	31	1.95	0		0.016000
5	38	3	1	105	82	58	21	29	31	1.95	0		0.016000
21	169	10	1	155	0	0	35	55	55	1.65	0		0.004300
21	163	2	1	149	82	0	27	60	49	4.30	0		0.013300
21	164	2	1	149	82	49	27	60	49	4.30	0		0.013300
21	165	2	1	149	82	98	27	60	49	4.30	0		0.013300
