Name:				51_Manual_n100_m300_bt10_1_1558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.00
Calculation_Time:		6.24
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			31
Customer_Sequence:		4 10 13 1 7 14 3 12 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
12	49	5	0	0	0	0	106	60	60	7.37	0		0.005800
12	47	3	0	0	60	0	56	35	34	1.85	0		0.004700
14	54	8	0	0	95	0	114	60	60	21.03	0		0.015400
3	11	8	0	0	0	60	114	60	60	21.03	0		0.015400
3	9	3	0	0	60	34	56	35	34	1.85	0		0.004700
3	10	7	0	0	60	68	50	30	42	1.24	0		0.004100
3	12	9	0	0	60	110	44	22	55	1	0		0.005200
3	8	2	0	0	60	165	34	29	23	4.18	0		0.021200
12	48	3	0	56	60	0	56	35	34	1.85	0		0.004700
14	55	8	0	0	95	60	114	60	60	21.03	0		0.015400
14	56	8	0	0	0	120	114	60	60	21.03	0		0.015400
7	29	8	0	0	89	120	114	60	60	21.03	0		0.015400
7	30	10	0	114	0	0	56	60	39	3.12	0		0.004600
7	31	10	0	114	60	0	56	60	39	3.12	0		0.004600
4	13	1	0	114	120	0	28	41	39	4.37	0		0.019000
1	1	8	1	114	0	39	114	60	60	21.03	0		0.015400
1	2	8	1	114	0	99	114	60	60	21.03	0		0.015400
13	53	8	0	174	0	0	114	60	60	21.03	0		0.015400
13	52	5	0	174	60	0	106	60	60	7.37	0		0.005800
13	51	4	0	114	0	159	58	38	26	2.91	0		0.006600
13	50	2	0	114	38	159	34	29	23	4.18	0		0.021200
10	40	4	0	174	60	60	58	38	26	2.91	0		0.006600
4	18	8	0	174	0	60	114	60	60	21.03	0		0.015400
4	17	7	1	114	120	39	50	30	42	1.24	0		0.004100
7	28	3	0	56	60	34	56	35	34	1.85	0		0.004700
4	16	6	0	114	120	81	30	30	50	4.82	0		0.026800
4	15	6	0	114	120	131	30	30	50	4.82	0		0.026800
4	14	2	0	142	120	0	34	29	23	4.18	0		0.021200
10	41	7	0	232	60	60	50	30	42	1.24	0		0.004100
10	42	7	0	232	90	60	50	30	42	1.24	0		0.004100
10	43	10	0	232	60	102	56	60	39	3.12	0		0.004600


