Name:				31_Manual_n50_m400_bt10_1_1264
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.77
Calculation_Time:		17.42
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			93
Customer_Sequence:		16 1 5 14 9 3 13 20 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
20	161	10	1	35	82	0	35	55	55	1.65	0		0.004300
20	162	10	0	35	0	29	35	55	55	1.65	0		0.004300
20	156	4	0	88	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	88	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	88	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	0	120	109	21	27	54	2.27	0		0.020100
20	159	5	0	0	85	133	25	28	27	2.33	0		0.016600
20	155	3	0	25	120	82	21	29	31	1.95	0		0.016000
20	160	9	0	0	85	160	22	28	29	4.23	0		0.034300
13	95	4	0	46	117	0	49	54	35	3.49	0		0.006600
13	96	4	0	46	117	35	49	54	35	3.49	0		0.006600
13	100	7	0	46	117	70	53	41	29	2.22	0		0.005100
13	101	7	0	46	117	99	53	41	29	2.22	0		0.005100
13	102	8	0	35	55	29	29	27	56	4.40	0		0.028100
13	98	6	0	35	82	55	44	20	27	3.49	0		0.019800
13	99	6	0	27	82	82	44	20	27	3.49	0		0.019800
13	97	5	0	0	120	163	25	28	27	2.33	0		0.016600
13	93	3	0	25	120	113	21	29	31	1.95	0		0.016000
13	94	3	0	25	120	144	21	29	31	1.95	0		0.016000
13	103	9	1	27	82	109	22	28	29	4.23	0		0.034300
3	25	10	1	46	117	128	35	55	55	1.65	0		0.004300
3	26	10	0	88	0	105	35	55	55	1.65	0		0.004300
3	27	10	1	90	82	0	35	55	55	1.65	0		0.004300
3	22	2	1	79	82	55	27	60	49	4.30	0		0.013300
3	21	1	0	35	55	85	21	27	54	2.27	0		0.020100
3	23	9	0	27	82	138	22	28	29	4.23	0		0.034300
3	24	9	1	35	55	139	22	28	29	4.23	0		0.034300
9	68	4	0	137	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	137	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	137	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	123	0	105	49	54	35	3.49	0		0.006600
9	73	7	1	88	0	160	53	41	29	2.22	0		0.005100
9	74	7	0	129	0	140	53	41	29	2.22	0		0.005100
9	72	6	0	79	82	104	44	20	27	3.49	0		0.019800
14	111	10	0	145	82	0	35	55	55	1.65	0		0.004300
14	109	4	0	139	82	55	49	54	35	3.49	0		0.006600
14	104	2	1	101	137	0	27	60	49	4.30	0		0.013300
14	105	2	1	101	137	49	27	60	49	4.30	0		0.013300
14	106	3	1	64	55	29	21	29	31	1.95	0		0.016000
14	107	3	1	64	55	60	21	29	31	1.95	0		0.016000
14	108	3	1	64	55	91	21	29	31	1.95	0		0.016000
14	110	9	1	64	55	122	22	28	29	4.23	0		0.034300
5	39	4	0	139	82	90	49	54	35	3.49	0		0.006600
5	40	4	0	139	82	125	49	54	35	3.49	0		0.006600
5	41	4	0	186	0	0	49	54	35	3.49	0		0.006600
5	34	2	1	93	55	0	27	60	49	4.30	0		0.013300
5	35	2	1	93	55	49	27	60	49	4.30	0		0.013300
5	36	2	1	93	55	98	27	60	49	4.30	0		0.013300
5	45	7	0	139	82	160	53	41	29	2.22	0		0.005100
5	46	7	0	186	0	35	53	41	29	2.22	0		0.005100
5	47	8	0	101	137	98	29	27	56	4.40	0		0.028100
5	32	1	0	130	136	98	21	27	54	2.27	0		0.020100
5	33	1	0	153	54	0	21	27	54	2.27	0		0.020100
5	44	6	0	92	55	147	44	20	27	3.49	0		0.019800
5	42	5	1	63	55	151	25	28	27	2.33	0		0.016600
5	43	5	0	101	137	154	25	28	27	2.33	0		0.016600
5	37	3	0	130	136	152	21	29	31	1.95	0		0.016000
5	38	3	0	161	137	0	21	29	31	1.95	0		0.016000
1	12	10	1	182	136	0	35	55	55	1.65	0		0.004300
1	13	10	1	182	136	55	35	55	55	1.65	0		0.004300
1	3	4	0	186	0	64	49	54	35	3.49	0		0.006600
1	4	4	0	186	0	99	49	54	35	3.49	0		0.006600
1	5	4	0	186	0	134	49	54	35	3.49	0		0.006600
1	6	4	0	192	54	0	49	54	35	3.49	0		0.006600
1	7	4	0	192	54	35	49	54	35	3.49	0		0.006600
1	1	2	1	182	136	110	27	60	49	4.30	0		0.013300
1	2	2	1	188	54	70	27	60	49	4.30	0		0.013300
1	8	7	0	239	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	188	54	119	29	27	56	4.40	0		0.028100
1	10	9	0	153	54	54	22	28	29	4.23	0		0.034300
1	11	9	0	153	54	83	22	28	29	4.23	0		0.034300
16	126	10	1	239	0	29	35	55	55	1.65	0		0.004300
16	120	2	1	192	108	0	27	60	49	4.30	0		0.013300
16	121	2	1	192	108	49	27	60	49	4.30	0		0.013300
16	124	7	0	235	0	84	53	41	29	2.22	0		0.005100
16	125	8	0	192	108	98	29	27	56	4.40	0		0.028100
16	119	1	0	217	54	119	21	27	54	2.27	0		0.020100
16	123	5	0	182	136	159	25	28	27	2.33	0		0.016600
16	122	4	0	235	0	113	49	54	35	3.49	0		0.006600


