Name:				110_Manual_n200_m300_bt100_5_1745
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		147.26
Calculation_Time:		2.09
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			42
Customer_Sequence:		14 24 19 23 26 28 21 13 29 34 27 2 5 22 16 1 8 33 15 25 11 17 9 20 6 3 12 4 7 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
7	9	94	0	0	0	0	55	51	32	1.99	0		0.003500
4	4	22	0	0	51	0	46	57	55	3.98	0		0.007600
12	18	5	0	0	108	0	89	60	60	9.23	0		0.008600
12	19	14	0	0	108	60	83	60	60	1.16	0		0.001200
12	20	29	0	0	0	32	55	43	29	4.26	0		0.009000
12	21	70	0	0	51	55	20	36	56	2.60	0		0.018000
3	3	2	0	0	0	61	35	26	41	1.55	1		0.001700
6	8	89	0	20	51	55	34	32	31	2.80	0		0.012900
6	7	3	0	0	108	120	48	30	23	3.72	1		0.002600
20	32	60	0	0	51	111	25	33	58	3.94	0		0.023900
9	12	4	0	55	0	0	92	60	60	10.25	0		0.009300
17	28	9	0	48	108	120	44	55	20	4.25	0		0.008800
11	16	14	0	55	0	60	83	60	60	1.16	0		0.001200
11	17	70	1	0	87	55	20	36	56	2.60	0		0.018000
25	39	81	1	0	84	111	21	43	49	2.67	0		0.014800
15	25	6	0	48	108	140	52	41	21	2.06	0		0.004800
15	26	57	0	54	60	0	31	24	38	4.17	1		0.005600
33	48	12	0	100	60	0	118	60	60	3.16	0		0.002200
8	10	4	0	55	0	120	92	60	60	10.25	0		0.009300
8	11	71	0	147	0	0	63	60	60	6.96	0		0.009200
1	1	13	0	100	120	0	57	53	55	2.08	0		0.003400
16	27	72	0	100	60	60	78	60	60	14.36	0		0.015300
22	34	19	0	100	120	55	36	39	38	2.30	0		0.008200
22	35	47	0	100	120	93	35	20	41	1.07	0		0.007700
5	5	1	0	100	60	120	70	60	60	9.16	1		0.002200
5	6	57	0	100	140	93	31	24	38	4.17	1		0.005600
2	2	29	0	147	0	60	55	43	29	4.26	0		0.009000
27	41	10	0	210	0	0	99	60	60	14.46	0		0.012200
34	50	65	0	202	0	60	83	60	60	14.97	0		0.015000
34	49	34	1	136	120	55	39	24	29	2.41	0		0.012900
29	44	87	1	218	60	0	114	60	60	14.32	0		0.010500
13	22	50	1	178	60	60	23	56	35	3.91	0		0.015200
21	33	8	0	178	83	60	60	21	53	2.99	0		0.011900
28	42	45	1	238	60	60	56	44	48	4.22	0		0.008600
28	43	79	0	238	116	60	39	32	58	3.87	0		0.015500
26	40	7	1	238	148	60	24	29	22	2.56	0		0.018400
23	36	49	0	202	0	120	68	60	60	1	0		0.001200
23	37	60	1	238	148	82	25	33	58	3.94	0		0.023900
19	31	85	1	178	83	113	24	57	22	2.44	0		0.008900
24	38	9	0	238	60	108	44	55	20	4.25	0		0.008800
14	24	56	0	235	60	128	37	39	52	2.68	0		0.009300
14	23	47	0	238	116	118	35	20	41	1.07	0		0.007700


