Name:				31_Manual_n50_m400_bt10_1_1677
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		59.62
Calculation_Time:		17.80
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			97
Customer_Sequence:		3 13 17 5 9 21 20 8 11 1 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	12	10	0	0	0	0	35	55	55	1.65	0		0.004300
1	13	10	0	0	55	0	35	55	55	1.65	0		0.004300
1	3	4	0	0	110	0	49	54	35	3.49	0		0.006600
1	4	4	0	0	110	35	49	54	35	3.49	0		0.006600
1	5	4	0	0	110	70	49	54	35	3.49	0		0.006600
1	6	4	0	0	110	105	49	54	35	3.49	0		0.006600
1	7	4	0	0	110	140	49	54	35	3.49	0		0.006600
1	1	2	0	0	0	55	27	60	49	4.30	0		0.013300
1	2	2	0	0	0	104	27	60	49	4.30	0		0.013300
1	8	7	0	35	0	0	53	41	29	2.22	0		0.005100
1	9	8	0	0	60	55	29	27	56	4.40	0		0.028100
1	10	9	1	0	87	55	22	28	29	4.23	0		0.034300
1	11	9	1	0	87	84	22	28	29	4.23	0		0.034300
11	85	10	0	35	55	0	35	55	55	1.65	0		0.004300
11	81	2	1	35	0	29	27	60	49	4.30	0		0.013300
11	82	2	1	27	0	78	27	60	49	4.30	0		0.013300
11	79	1	0	0	60	111	21	27	54	2.27	0		0.020100
11	80	1	1	0	87	113	21	27	54	2.27	0		0.020100
11	84	5	0	27	0	127	25	28	27	2.33	0		0.016600
11	83	3	0	27	0	154	21	29	31	1.95	0		0.016000
8	67	10	0	35	55	55	35	55	55	1.65	0		0.004300
8	63	4	0	49	110	0	49	54	35	3.49	0		0.006600
8	64	4	0	49	110	35	49	54	35	3.49	0		0.006600
8	66	7	1	35	55	110	53	41	29	2.22	0		0.005100
8	65	6	0	35	55	139	44	20	27	3.49	0		0.019800
8	62	3	0	35	75	139	21	29	31	1.95	0		0.016000
20	161	10	0	49	110	70	35	55	55	1.65	0		0.004300
20	162	10	0	49	108	125	35	55	55	1.65	0		0.004300
20	156	4	0	79	41	0	49	54	35	3.49	0		0.006600
20	157	4	0	79	41	35	49	54	35	3.49	0		0.006600
20	158	4	0	79	41	70	49	54	35	3.49	0		0.006600
20	154	1	0	52	0	127	21	27	54	2.27	0		0.020100
20	159	5	0	56	75	139	25	28	27	2.33	0		0.016600
20	155	3	0	79	41	105	21	29	31	1.95	0		0.016000
20	160	9	0	79	70	105	22	28	29	4.23	0		0.034300
21	169	10	1	95	0	0	35	55	55	1.65	0		0.004300
21	163	2	1	95	0	55	27	60	49	4.30	0		0.013300
21	164	2	1	87	0	104	27	60	49	4.30	0		0.013300
21	165	2	0	98	110	0	27	60	49	4.30	0		0.013300
21	166	2	0	98	98	49	27	60	49	4.30	0		0.013300
21	168	8	0	98	98	98	29	27	56	4.40	0		0.028100
21	167	3	0	79	41	136	21	29	31	1.95	0		0.016000
9	68	4	0	127	95	0	49	54	35	3.49	0		0.006600
9	69	4	0	127	95	35	49	54	35	3.49	0		0.006600
9	70	4	0	127	95	70	49	54	35	3.49	0		0.006600
9	71	4	0	127	95	105	49	54	35	3.49	0		0.006600
9	73	7	0	127	95	140	53	41	29	2.22	0		0.005100
9	74	7	0	128	41	0	53	41	29	2.22	0		0.005100
9	72	6	0	87	0	153	44	20	27	3.49	0		0.019800
5	39	4	0	128	35	29	49	54	35	3.49	0		0.006600
5	40	4	0	128	27	64	49	54	35	3.49	0		0.006600
5	41	4	0	128	27	99	49	54	35	3.49	0		0.006600
5	34	2	0	128	27	134	27	60	49	4.30	0		0.013300
5	35	2	1	155	0	0	27	60	49	4.30	0		0.013300
5	36	2	1	155	0	49	27	60	49	4.30	0		0.013300
5	45	7	0	181	41	0	53	41	29	2.22	0		0.005100
5	46	7	0	177	35	29	53	41	29	2.22	0		0.005100
