Name:				110_Manual_n200_m300_bt100_5_1901
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		156.27
Calculation_Time:		3.41
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		5 23 10 21 25 15 9 34 13 7 17 8 4 18 26 14 29 20 22 11 27 33 3 16 6 24 12 30 2 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
2	2	29	0	0	0	0	55	43	29	4.26	0		0.009000
30	45	11	0	0	43	0	41	57	55	4.71	0		0.010100
12	18	5	0	0	100	0	89	60	60	9.23	0		0.008600
12	19	14	0	0	100	60	83	60	60	1.16	0		0.001200
12	20	29	0	0	0	29	55	43	29	4.26	0		0.009000
12	21	70	0	0	43	55	20	36	56	2.60	0		0.018000
24	38	9	0	0	100	120	44	55	20	4.25	0		0.008800
6	8	89	0	0	0	58	34	32	31	2.80	0		0.012900
6	7	3	0	0	100	140	48	30	23	3.72	1		0.002600
16	27	72	0	55	0	0	78	60	60	14.36	0		0.015300
14	24	56	0	41	60	0	37	39	52	2.68	0		0.009300
33	48	12	0	89	100	0	118	60	60	3.16	0		0.002200
27	41	10	0	34	0	60	99	60	60	14.46	0		0.012200
11	16	14	0	34	0	120	83	60	60	1.16	0		0.001200
11	17	70	1	0	79	55	20	36	56	2.60	0		0.018000
22	34	19	0	0	60	111	36	39	38	2.30	0		0.008200
22	35	47	0	0	60	149	35	20	41	1.07	0		0.007700
20	32	60	0	133	0	0	25	33	58	3.94	0		0.023900
29	44	87	0	83	100	60	114	60	60	14.32	0		0.010500
3	3	2	0	133	33	0	35	26	41	1.55	1		0.001700
14	23	47	0	0	80	149	35	20	41	1.07	0		0.007700
26	40	7	0	41	60	52	24	29	22	2.56	0		0.018400
18	30	22	0	168	0	0	46	57	55	3.98	0		0.007600
18	29	7	0	36	60	74	24	29	22	2.56	0		0.018400
4	4	22	0	158	0	55	46	57	55	3.98	0		0.007600
8	10	4	0	83	100	120	92	60	60	10.25	0		0.009300
8	11	71	0	207	100	0	63	60	60	6.96	0		0.009200
17	28	9	0	158	0	110	44	55	20	4.25	0		0.008800
7	9	94	0	158	0	130	55	51	32	1.99	0		0.003500
13	22	50	1	78	60	0	23	56	35	3.91	0		0.015200
34	50	65	0	197	100	60	83	60	60	14.97	0		0.015000
34	49	34	0	78	60	35	39	24	29	2.41	0		0.012900
9	12	4	0	175	100	120	92	60	60	10.25	0		0.009300
15	25	6	0	134	59	0	52	41	21	2.06	0		0.004800
15	26	57	0	78	60	64	31	24	38	4.17	1		0.005600
25	39	81	1	134	59	21	21	43	49	2.67	0		0.014800
21	33	8	0	186	57	0	60	21	53	2.99	0		0.011900
10	14	74	0	158	0	162	38	39	23	2.10	0		0.007100
10	15	89	0	214	0	0	34	32	31	2.80	0		0.012900
10	13	30	1	134	80	21	20	40	55	3.39	1		0.004200
23	36	49	1	248	0	0	68	60	60	1	0		0.001200
23	37	60	1	186	57	53	25	33	58	3.94	0		0.023900
5	6	57	0	246	68	0	31	24	38	4.17	1		0.005600
5	5	1	1	248	0	60	70	60	60	9.16	1		0.002200


