Name:				67_Manual_n100_m400_bt100_2_1518
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		47.68
Calculation_Time:		1.35
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			29
Customer_Sequence:		10 6 4 5 1 9 2 16 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
16	53	66	0	0	0	0	106	60	60	8.18	0		0.006400
2	6	66	0	0	60	0	106	60	60	8.18	0		0.006400
10	32	66	0	0	0	60	106	60	60	8.18	0		0.006400
6	17	19	0	0	60	60	102	60	60	2.05	0		0.001700
1	3	31	0	0	0	120	97	60	60	4.93	0		0.004200
1	2	18	0	0	60	120	86	60	60	2.23	0		0.002200
1	1	14	0	106	0	0	79	60	60	8.36	0		0.008800
9	25	7	0	106	60	0	70	60	60	16.11	0		0.019200
10	31	59	0	102	60	60	60	60	60	19.25	0		0.026700
4	10	2	1	0	120	0	53	56	55	3.25	0		0.005500
6	19	78	0	0	120	55	60	47	48	4.35	0		0.007700
16	51	5	0	0	120	103	53	43	53	1.60	0		0.003500
16	52	5	0	56	120	0	53	43	53	1.60	0		0.003500
5	13	35	0	86	60	120	43	52	44	2.75	0		0.006100
5	14	35	0	106	0	60	43	52	44	2.75	0		0.006100
2	5	47	0	106	0	104	48	51	33	2.07	0		0.004200
2	4	24	0	109	120	0	52	26	58	3.85	0		0.014200
9	26	22	0	109	146	0	57	22	59	1.77	0		0.007100
5	15	40	1	97	0	137	33	48	45	3.22	0		0.010100
9	27	37	1	129	60	120	51	38	33	1.90	0		0.004900
16	54	91	0	109	120	58	58	21	49	2.73	0		0.011200
4	12	68	0	129	60	153	37	58	26	1.42	0		0.003300
6	18	50	1	109	146	59	23	41	42	4.23	0		0.022400
5	16	100	0	176	60	0	109	60	60	16.53	1		0.002500
6	20	100	0	176	60	60	109	60	60	16.53	1		0.002500
9	29	82	0	167	60	120	95	60	60	20.20	1		0.003500
4	11	4	0	185	0	0	89	60	60	15.54	1		0.002900
9	30	94	0	154	0	60	45	60	29	2.46	1		0.000900
9	28	63	0	109	120	107	56	23	23	1.20	1		0.000900


