Name:				42_Manual_n100_m200_bt10_2_1987
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		60.79
Calculation_Time:		0.82
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			24
Customer_Sequence:		12 14 9 11 21 6 5 7 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	34	5	0	0	0	0	114	60	60	5.61	1		0.000800
7	12	4	0	0	60	0	104	60	60	20.11	0		0.016100
7	11	3	0	0	60	60	97	60	60	19.59	0		0.016800
7	14	10	0	0	120	0	59	50	55	4.34	0		0.007300
7	15	10	0	0	120	55	59	50	55	4.34	0		0.007300
7	16	10	0	0	120	110	59	50	55	4.34	0		0.007300
7	10	2	0	0	60	120	59	54	43	4.09	0		0.006400
7	13	8	0	59	120	0	39	27	51	4.63	0		0.022000
5	6	5	0	0	0	60	114	60	60	5.61	1		0.000800
6	7	4	0	104	60	0	104	60	60	20.11	0		0.016100
6	9	9	0	59	60	120	41	36	56	2.41	0		0.008200
6	8	5	0	0	0	120	114	60	60	5.61	1		0.000800
21	39	10	0	98	120	0	59	50	55	4.34	0		0.007300
21	40	10	0	98	120	55	59	50	55	4.34	0		0.007300
21	38	8	0	59	147	0	39	27	51	4.63	0		0.022000
11	22	4	0	100	60	60	104	60	60	20.11	0		0.016100
11	23	9	0	98	120	110	41	36	56	2.41	0		0.008200
9	19	4	0	100	60	120	104	60	60	20.11	0		0.016100
14	29	4	0	114	0	0	104	60	60	20.11	0		0.016100
14	30	5	0	114	0	60	114	60	60	5.61	1		0.000800
12	26	3	0	208	60	0	97	60	60	19.59	0		0.016800
12	25	2	0	157	120	0	59	54	43	4.09	0		0.006400
12	24	1	1	157	120	43	41	59	55	3.21	0		0.006600
12	27	8	0	157	120	98	39	27	51	4.63	0		0.022000


