Name:				99_Manual_n150_m400_bt100_4_1558
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		46.60
Calculation_Time:		2.31
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			32
Customer_Sequence:		15 7 10 22 3 5 17 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
4	9	63	0	0	60	0	53	53	59	3.48	0		0.006200
4	8	2	0	0	113	0	105	60	60	10.44	1		0.001700
12	36	4	0	0	0	60	86	60	60	9.19	0		0.008900
17	48	3	0	105	60	0	64	60	60	2.75	0		0.003600
17	49	23	0	0	60	59	42	29	49	2.58	0		0.010600
17	47	2	0	0	113	60	105	60	60	10.44	1		0.001700
22	60	88	1	86	0	60	52	25	38	1.05	0		0.004000
5	12	67	0	117	0	0	113	60	60	18.51	0		0.013700
5	11	12	0	105	120	0	54	24	34	2.72	0		0.010500
3	5	20	0	105	60	60	60	60	60	19.79	0		0.027500
3	6	23	0	105	144	0	42	29	49	2.58	0		0.010600
3	7	87	1	105	144	49	26	41	28	2.42	0		0.011300
22	57	16	0	111	0	60	102	60	60	15.44	0		0.012600
22	58	16	0	111	0	120	102	60	60	15.44	0		0.012600
22	56	8	0	105	60	120	51	51	20	2.03	0		0.003900
5	13	90	0	169	60	0	114	60	60	2.36	0		0.001700
22	59	87	1	105	144	77	26	41	28	2.42	0		0.011300
10	26	20	0	230	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	213	0	60	60	60	60	19.79	0		0.027500
10	29	63	0	159	120	0	53	53	59	3.48	0		0.006200
10	31	91	0	146	120	59	53	49	52	4.06	0		0.007800
10	28	60	0	146	120	111	40	39	26	4.74	0		0.015200
10	30	87	1	105	144	105	26	41	28	2.42	0		0.011300
7	15	17	0	165	60	60	110	60	60	7.94	0		0.006000
7	16	60	0	146	120	137	40	39	26	4.74	0		0.015200
7	17	61	1	212	120	0	26	59	20	2.17	0		0.007100
7	18	61	1	212	146	0	26	59	20	2.17	0		0.007100
7	19	66	0	212	120	20	39	21	54	4.02	1		0.004900
15	44	97	1	212	141	20	22	42	49	2.62	0		0.014200
15	43	72	0	212	141	69	34	29	32	3.65	0		0.018500
15	42	58	0	156	60	120	96	60	60	2.26	0		0.002000


