Name:				5_Manual_n50_m100_bt10_5_1977
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		189.74
Calculation_Time:		7.18
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		5 35 40 26 24 2 34 16 9 11 20 28 36 29 33 17 6 25 12 37 10 21 14 7 13 32 23 19 15 27 4 3 22 18 38 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
38	72	1	0	0	0	0	85	60	60	21.64	0		0.021200
38	74	9	0	0	60	0	53	33	35	2.77	0		0.007900
38	73	3	0	0	93	0	52	23	35	1.43	0		0.006000
18	36	5	0	0	116	0	46	32	57	1.53	0		0.005200
18	37	9	0	0	60	35	53	33	35	2.77	0		0.007900
22	45	1	0	0	0	60	85	60	60	21.64	0		0.021200
22	46	5	0	0	116	57	46	32	57	1.53	0		0.005200
3	4	1	0	0	0	120	85	60	60	21.64	0		0.021200
3	5	8	0	0	60	70	45	34	43	4.59	1		0.003000
4	6	2	1	0	148	0	25	51	29	1.19	0		0.004700
27	54	10	0	0	116	114	30	33	48	4.47	0		0.022600
15	30	7	1	0	149	29	25	50	35	3.66	0		0.014700
15	31	7	1	0	149	64	25	50	35	3.66	0		0.014700
19	38	9	0	51	116	0	53	33	35	2.77	0		0.007900
23	48	9	0	51	116	35	53	33	35	2.77	0		0.007900
23	47	3	0	0	149	99	52	23	35	1.43	0		0.006000
32	61	1	0	85	0	0	85	60	60	21.64	0		0.021200
32	62	6	0	0	94	35	50	21	37	1.70	0		0.008100
13	23	1	0	85	0	60	85	60	60	21.64	0		0.021200
13	26	10	0	51	116	70	30	33	48	4.47	0		0.022600
13	24	3	0	0	149	134	52	23	35	1.43	0		0.006000
13	25	6	0	0	94	72	50	21	37	1.70	0		0.008100
7	11	9	0	53	60	0	53	33	35	2.77	0		0.007900
7	10	8	0	0	60	113	45	34	43	4.59	1		0.003000
14	28	5	0	53	60	35	46	32	57	1.53	0		0.005200
14	27	3	0	45	60	92	52	23	35	1.43	0		0.006000
14	29	8	0	85	0	120	45	34	43	4.59	1		0.003000
21	42	5	0	104	116	0	46	32	57	1.53	0		0.005200
21	44	9	0	104	116	57	53	33	35	2.77	0		0.007900
21	43	6	0	0	94	109	50	21	37	1.70	0		0.008100
10	17	3	0	45	60	127	52	23	35	1.43	0		0.006000
10	16	2	1	52	149	0	25	51	29	1.19	0		0.004700
37	71	8	0	104	116	92	45	34	43	4.59	1		0.003000
12	22	7	1	52	149	29	25	50	35	3.66	0		0.014700
12	20	3	0	52	93	0	52	23	35	1.43	0		0.006000
12	21	6	0	0	94	146	50	21	37	1.70	0		0.008100
25	51	9	0	106	60	0	53	33	35	2.77	0		0.007900
6	9	2	1	85	34	120	25	51	29	1.19	0		0.004700
17	35	2	1	85	34	149	25	51	29	1.19	0		0.004700
33	63	6	0	50	93	35	50	21	37	1.70	0		0.008100
29	56	1	0	159	60	0	85	60	60	21.64	0		0.021200
29	57	6	0	50	93	72	50	21	37	1.70	0		0.008100
29	58	8	0	100	60	35	45	34	43	4.59	1		0.003000
36	67	1	0	157	60	60	85	60	60	21.64	0		0.021200
36	68	2	1	130	0	120	25	51	29	1.19	0		0.004700
36	69	8	0	157	120	0	45	34	43	4.59	1		0.003000
36	70	8	0	157	120	43	45	34	43	4.59	1		0.003000
28	55	2	1	130	0	149	25	51	29	1.19	0		0.004700
20	41	10	0	181	0	0	30	33	48	4.47	0		0.022600
20	39	3	0	157	60	120	52	23	35	1.43	0		0.006000
20	40	6	0	149	83	120	50	21	37	1.70	0		0.008100
11	19	9	0	199	83	120	53	33	35	2.77	0		0.007900
11	18	2	1	170	33	0	25	51	29	1.19	0		0.004700
9	14	9	0	199	83	155	53	33	35	2.77	0		0.007900
9	15	10	0	181	0	48	30	33	48	4.47	0		0.022600
9	13	4	0	157	120	86	41	34	47	2.62	1		0.001900
16	33	7	1	170	33	29	25	50	35	3.66	0		0.014700
16	32	6	0	170	33	64	50	21	37	1.70	0		0.008100
16	34	8	0	157	120	133	45	34	43	4.59	1		0.003000
34	64	8	0	202	120	0	45	34	43	4.59	1		0.003000
2	2	5	0	211	0	0	46	32	57	1.53	0		0.005200
2	3	9	0	211	0	57	53	33	35	2.77	0		0.007900
24	50	7	1	170	33	101	25	50	35	3.66	0		0.014700
24	49	6	0	170	33	136	50	21	37	1.70	0		0.008100
26	53	10	1	181	0	96	30	33	48	4.47	0		0.022600
26	52	3	0	157	60	155	52	23	35	1.43	0		0.006000
40	80	5	0	214	0	92	46	32	57	1.53	0		0.005200
40	77	3	0	214	0	149	52	23	35	1.43	0		0.006000
40	78	3	0	221	33	0	52	23	35	1.43	0		0.006000
40	79	3	0	220	33	35	52	23	35	1.43	0		0.006000
40	81	8	0	202	120	43	45	34	43	4.59	1		0.003000
35	66	10	0	247	116	0	30	33	48	4.47	0		0.022600
35	65	7	1	220	33	70	25	50	35	3.66	0		0.014700
5	8	9	1	273	0	0	53	33	35	2.77	0		0.007900
5	7	3	0	220	32	105	52	23	35	1.43	0		0.006000


