Name:				58_Manual_n100_m300_bt100_3_1928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.32
Calculation_Time:		1.45
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			35
Customer_Sequence:		16 14 3 9 1 11 2 12 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	52	82	0	0	0	0	66	60	60	16.16	0		0.020400
17	53	90	0	0	60	0	89	60	60	8.39	1		0.001600
12	36	5	0	66	0	0	105	60	60	1.16	0		0.000900
12	37	11	0	0	120	0	43	39	39	3.05	0		0.009100
2	7	16	0	66	0	60	74	60	60	11.55	0		0.013000
2	8	84	0	43	120	0	54	51	39	2.06	0		0.003700
2	6	15	0	0	120	39	28	34	54	3.92	0		0.020600
2	5	9	0	28	120	39	38	42	30	1.34	0		0.004200
2	9	90	0	0	60	60	89	60	60	8.39	1		0.001600
11	31	75	0	89	60	0	110	60	60	12.75	0		0.009700
11	32	75	0	89	60	60	110	60	60	12.75	0		0.009700
11	33	75	0	89	60	120	110	60	60	12.75	0		0.009700
11	28	27	0	28	120	69	38	38	46	2.71	0		0.009400
11	35	100	1	66	0	120	21	60	28	3.95	0		0.015700
11	30	73	0	28	120	115	39	23	26	3.69	0		0.020600
11	34	78	0	0	60	120	60	24	41	3.72	1		0.002600
11	29	38	1	0	84	120	23	39	51	4.30	1		0.004800
1	1	8	1	67	120	39	45	36	32	4.19	0		0.012900
1	2	15	0	67	120	71	28	34	54	3.92	0		0.020600
1	4	73	0	28	120	141	39	23	26	3.69	0		0.020600
1	3	38	0	67	120	125	23	39	51	4.30	1		0.004800
9	24	4	0	171	0	0	106	60	60	6.17	0		0.004900
9	25	37	0	103	120	0	60	52	33	1.02	0		0.001600
9	26	71	0	103	120	33	56	42	30	1.77	1		0.000800
3	11	4	0	140	0	60	106	60	60	6.17	0		0.004900
3	10	2	0	140	0	120	91	60	60	11.19	0		0.010200
3	12	20	1	163	120	0	33	59	29	3.55	0		0.009100
14	41	16	0	199	60	0	74	60	60	11.55	0		0.013000
14	40	14	0	199	60	60	70	60	60	3.18	0		0.003800
14	44	83	1	163	120	29	44	46	27	1.45	0		0.003600
14	43	81	0	159	120	56	40	39	32	3.02	0		0.009700
14	42	56	0	159	120	88	47	31	30	2.51	0		0.008600
14	45	100	1	159	120	118	21	60	28	3.95	0		0.015700
16	50	2	0	199	60	120	91	60	60	11.19	0		0.010200
16	51	76	0	222	120	0	51	26	58	2.58	0		0.009700


