Name:				110_Manual_n200_m300_bt100_5_1960
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		132.72
Calculation_Time:		2.12
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			44
Customer_Sequence:		15 23 14 1 34 19 20 33 28 2 27 22 6 4 9 17 8 10 16 3 18 12 24 7 5 13 21 30 29 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
29	44	87	0	0	0	0	114	60	60	14.32	0		0.010500
30	45	11	0	0	60	0	41	57	55	4.71	0		0.010100
21	33	8	0	0	117	0	60	21	53	2.99	0		0.011900
13	22	50	1	0	138	0	23	56	35	3.91	0		0.015200
5	5	1	0	0	0	60	70	60	60	9.16	1		0.002200
5	6	57	0	0	138	35	31	24	38	4.17	1		0.005600
7	9	94	1	0	60	55	55	51	32	1.99	0		0.003500
24	38	9	0	0	60	87	44	55	20	4.25	0		0.008800
12	18	5	0	60	60	0	89	60	60	9.23	0		0.008600
12	19	14	0	51	60	60	83	60	60	1.16	0		0.001200
12	20	29	1	0	60	107	55	43	29	4.26	0		0.009000
12	21	70	1	0	117	53	20	36	56	2.60	0		0.018000
18	30	22	1	51	60	120	46	57	55	3.98	0		0.007600
18	29	7	0	31	138	35	24	29	22	2.56	0		0.018400
3	3	2	0	0	138	73	35	26	41	1.55	1		0.001700
16	27	72	0	114	0	0	78	60	60	14.36	0		0.015300
10	14	74	0	60	120	0	38	39	23	2.10	0		0.007100
10	15	89	0	60	120	23	34	32	31	2.80	0		0.012900
10	13	30	1	0	138	114	20	40	55	3.39	1		0.004200
8	10	4	0	70	0	60	92	60	60	10.25	0		0.009300
8	11	71	0	108	0	120	63	60	60	6.96	0		0.009200
17	28	9	1	98	120	0	44	55	20	4.25	0		0.008800
9	12	4	0	149	60	0	92	60	60	10.25	0		0.009300
4	4	22	1	98	120	20	46	57	55	3.98	0		0.007600
6	8	89	0	98	120	75	34	32	31	2.80	0		0.012900
6	7	3	0	149	60	60	48	30	23	3.72	1		0.002600
22	34	19	0	98	120	106	36	39	38	2.30	0		0.008200
22	35	47	0	98	120	144	35	20	41	1.07	0		0.007700
27	41	10	0	192	0	0	99	60	60	14.46	0		0.012200
2	2	29	0	155	120	0	55	43	29	4.26	0		0.009000
28	42	45	0	155	120	29	56	44	48	4.22	0		0.008600
28	43	79	0	155	120	77	39	32	58	3.87	0		0.015500
33	48	12	0	171	0	60	118	60	60	3.16	0		0.002200
20	32	60	0	197	60	60	25	33	58	3.94	0		0.023900
19	31	85	1	134	93	60	24	57	22	2.44	0		0.008900
34	50	65	0	171	0	120	83	60	60	14.97	0		0.015000
34	49	34	0	155	120	135	39	24	29	2.41	0		0.012900
1	1	13	0	211	120	0	57	53	55	2.08	0		0.003400
14	24	56	0	211	120	55	37	39	52	2.68	0		0.009300
14	23	47	0	191	93	60	35	20	41	1.07	0		0.007700
23	36	49	0	241	60	0	68	60	60	1	0		0.001200
23	37	60	1	191	93	101	25	33	58	3.94	0		0.023900
15	25	6	0	226	60	60	52	41	21	2.06	0		0.004800
15	26	57	0	211	120	107	31	24	38	4.17	1		0.005600


