Name:				20_Manual_n50_m200_bt100_5_1742
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		28.84
Calculation_Time:		1.72
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			31
Customer_Sequence:		21 6 24 25 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	80	0	0	0	0	117	60	60	8.13	0		0.005800
24	99	69	0	0	60	0	96	60	60	3.66	0		0.003200
17	66	39	0	0	0	60	93	60	60	5.13	0		0.004600
17	67	39	0	0	60	60	93	60	60	5.13	0		0.004600
24	95	39	0	0	0	120	93	60	60	5.13	0		0.004600
24	97	58	0	0	60	120	87	60	60	10.35	0		0.009900
21	84	58	0	96	60	0	87	60	60	10.35	0		0.009900
25	105	93	0	93	60	60	80	60	60	20.94	0		0.021800
21	87	93	0	87	60	120	80	60	60	20.94	0		0.021800
17	65	36	0	117	0	0	72	60	60	3.44	0		0.004000
24	96	47	0	93	0	60	61	60	60	11.12	0		0.015200
25	100	1	0	0	120	0	59	53	41	3.31	0		0.005300
24	94	35	0	93	0	120	55	55	41	4.73	0		0.007800
17	68	87	0	0	120	41	47	54	39	1.76	0		0.003500
6	25	9	0	0	120	80	36	51	46	1.69	0		0.004600
21	83	56	0	59	120	0	52	48	32	2.77	0		0.005500
25	104	91	0	0	120	126	29	42	57	1.56	0		0.006400
17	69	99	0	59	120	32	54	40	32	4.15	0		0.009600
25	106	98	0	59	120	64	45	31	41	4.95	0		0.017800
6	28	81	1	59	120	105	34	47	35	4.68	0		0.014600
24	98	63	0	59	120	140	53	37	28	4.91	0		0.012500
25	101	2	0	113	120	0	38	31	44	4.03	0		0.017100
25	103	88	0	151	120	0	45	35	32	4.42	0		0.014000
6	24	4	0	113	120	44	43	32	34	3.92	0		0.014200
6	26	33	1	113	120	78	21	43	46	1.64	0		0.009100
25	102	48	0	154	0	60	22	59	30	4.59	0		0.017700
21	85	85	1	93	0	161	32	48	20	1.52	0		0.004900
21	86	86	0	183	60	0	109	60	60	5	1		0.000800
17	64	13	0	173	59	60	97	60	60	12.47	1		0.002100
24	93	13	0	167	60	120	97	60	60	12.47	1		0.002100
24	92	6	0	154	0	90	26	59	54	1.89	1		0.001200


