Name:				64_Manual_n100_m400_bt10_4_1970
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		45.32
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		4 5 2 22 13 8 14 9 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
9	36	8	0	0	0	0	117	60	60	10.57	0		0.007500
9	35	7	0	0	60	0	36	36	56	2.44	0		0.009400
14	55	8	0	0	96	0	117	60	60	10.57	0		0.007500
14	56	9	0	0	0	60	88	60	60	9.89	0		0.009400
14	54	6	0	117	0	0	40	60	60	1.23	0		0.002600
8	34	8	0	0	96	60	117	60	60	10.57	0		0.007500
8	33	7	0	0	60	56	36	36	56	2.44	0		0.009400
8	32	5	0	0	60	112	48	23	54	2.23	0		0.010100
13	52	8	0	0	0	120	117	60	60	10.57	0		0.007500
13	53	9	0	0	96	120	88	60	60	9.89	0		0.009400
13	51	5	0	48	60	0	48	23	54	2.23	0		0.010100
13	50	3	0	88	0	60	31	42	42	4.66	0		0.017900
13	48	2	0	88	96	120	29	52	59	3.78	1		0.002500
13	49	2	1	96	60	0	29	52	59	3.78	1		0.002500
22	84	8	0	117	96	0	117	60	60	10.57	0		0.007500
22	85	9	0	117	96	60	88	60	60	9.89	0		0.009400
22	83	7	0	119	0	60	36	36	56	2.44	0		0.009400
2	10	6	0	157	0	0	40	60	60	1.23	0		0.002600
2	9	5	0	119	36	60	48	23	54	2.23	0		0.010100
2	7	3	0	119	0	116	31	42	42	4.66	0		0.017900
2	11	10	1	148	60	0	22	52	38	4.15	0		0.018100
2	5	1	0	148	60	38	25	28	57	4.92	0		0.035200
2	6	1	0	148	60	95	25	28	57	4.92	0		0.035200
2	8	4	0	155	0	60	54	25	38	2.27	1		0.001700
5	25	8	0	117	96	120	117	60	60	10.57	0		0.007500
5	24	5	0	200	60	0	48	23	54	2.23	0		0.010100
5	21	1	0	173	60	38	25	28	57	4.92	0		0.035200
5	22	2	1	155	0	98	29	52	59	3.78	1		0.002500
5	23	2	0	205	96	60	29	52	59	3.78	1		0.002500
4	19	8	1	248	0	0	117	60	60	10.57	0		0.007500
4	16	6	1	234	117	0	40	60	60	1.23	0		0.002600
4	17	6	1	234	0	60	40	60	60	1.23	0		0.002600
4	18	7	0	209	0	0	36	36	56	2.44	0		0.009400
4	20	10	0	234	117	60	22	52	38	4.15	0		0.018100


