Name:				51_Manual_n100_m300_bt10_1_1662
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		40.91
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			32
Customer_Sequence:		1 13 2 14 3 11 17 5 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
5	19	3	0	0	0	0	56	35	34	1.85	0		0.004700
5	20	4	0	0	35	0	58	38	26	2.91	0		0.006600
5	21	4	0	0	73	0	58	38	26	2.91	0		0.006600
5	22	6	0	0	111	0	30	30	50	4.82	0		0.026800
17	64	5	0	30	111	0	106	60	60	7.37	0		0.005800
17	65	5	0	30	111	60	106	60	60	7.37	0		0.005800
17	68	10	0	0	35	26	56	60	39	3.12	0		0.004600
17	69	10	0	0	35	65	56	60	39	3.12	0		0.004600
17	66	6	0	0	141	0	30	30	50	4.82	0		0.026800
17	67	6	0	0	0	34	30	30	50	4.82	0		0.026800
11	46	8	0	30	111	120	114	60	60	21.03	0		0.015400
11	44	1	0	0	35	104	28	41	39	4.37	0		0.019000
11	45	2	0	0	0	84	34	29	23	4.18	0		0.021200
3	11	8	0	58	0	0	114	60	60	21.03	0		0.015400
3	9	3	0	58	60	0	56	35	34	1.85	0		0.004700
3	10	7	1	0	35	143	50	30	42	1.24	0		0.004100
3	12	9	0	0	0	107	44	22	55	1	0		0.005200
3	8	2	0	0	0	162	34	29	23	4.18	0		0.021200
14	54	8	0	56	0	60	114	60	60	21.03	0		0.015400
14	55	8	0	44	0	120	114	60	60	21.03	0		0.015400
14	56	8	0	172	0	0	114	60	60	21.03	0		0.015400
2	6	10	0	144	60	0	56	60	39	3.12	0		0.004600
2	7	10	0	144	60	39	56	60	39	3.12	0		0.004600
2	5	7	0	56	60	34	50	30	42	1.24	0		0.004100
2	3	4	0	136	60	78	58	38	26	2.91	0		0.006600
2	4	6	0	56	60	76	30	30	50	4.82	0		0.026800
13	53	8	0	170	0	60	114	60	60	21.03	0		0.015400
13	52	5	0	158	0	120	106	60	60	7.37	0		0.005800
13	51	4	0	136	60	104	58	38	26	2.91	0		0.006600
13	50	2	0	136	60	130	34	29	23	4.18	0		0.021200
1	1	8	1	200	60	0	114	60	60	21.03	0		0.015400
1	2	8	1	200	60	60	114	60	60	21.03	0		0.015400


