Name:				5_Manual_n50_m100_bt10_5_1724
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		208.10
Calculation_Time:		12.84
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		35
No_of_Items:			75
Customer_Sequence:		9 36 16 2 30 22 19 20 7 40 14 3 10 24 1 21 33 23 11 15 38 27 8 13 5 32 6 12 29 37 28 31 35 26 18 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
18	36	5	0	0	0	0	46	32	57	1.53	0		0.005200
18	37	9	0	0	32	0	53	33	35	2.77	0		0.007900
26	53	10	0	0	65	0	30	33	48	4.47	0		0.022600
26	52	3	0	0	98	0	52	23	35	1.43	0		0.006000
35	66	10	0	0	121	0	30	33	48	4.47	0		0.022600
35	65	7	1	0	32	35	25	50	35	3.66	0		0.014700
31	60	7	1	0	0	57	25	50	35	3.66	0		0.014700
28	55	2	1	0	32	70	25	51	29	1.19	0		0.004700
37	71	8	0	30	121	0	45	34	43	4.59	1		0.003000
29	56	1	0	53	0	0	85	60	60	21.64	0		0.021200
29	57	6	0	0	98	35	50	21	37	1.70	0		0.008100
29	58	8	0	30	121	43	45	34	43	4.59	1		0.003000
12	22	7	1	30	65	0	25	50	35	3.66	0		0.014700
12	20	3	0	0	98	72	52	23	35	1.43	0		0.006000
12	21	6	0	0	98	107	50	21	37	1.70	0		0.008100
6	9	2	1	0	98	144	25	51	29	1.19	0		0.004700
32	61	1	0	53	0	60	85	60	60	21.64	0		0.021200
32	62	6	0	30	60	35	50	21	37	1.70	0		0.008100
5	8	9	0	53	0	120	53	33	35	2.77	0		0.007900
5	7	3	0	30	60	72	52	23	35	1.43	0		0.006000
13	23	1	0	82	60	0	85	60	60	21.64	0		0.021200
13	26	10	1	30	60	107	30	33	48	4.47	0		0.022600
13	24	3	0	51	33	120	52	23	35	1.43	0		0.006000
13	25	6	0	75	120	0	50	21	37	1.70	0		0.008100
8	12	10	0	75	141	0	30	33	48	4.47	0		0.022600
27	54	10	0	75	141	48	30	33	48	4.47	0		0.022600
38	72	1	0	82	60	60	85	60	60	21.64	0		0.021200
38	74	9	0	53	0	155	53	33	35	2.77	0		0.007900
38	73	3	0	51	33	155	52	23	35	1.43	0		0.006000
15	30	7	1	82	60	120	25	50	35	3.66	0		0.014700
15	31	7	1	82	85	120	25	50	35	3.66	0		0.014700
11	19	9	0	82	60	155	53	33	35	2.77	0		0.007900
11	18	2	1	105	141	0	25	51	29	1.19	0		0.004700
23	48	9	1	106	0	120	53	33	35	2.77	0		0.007900
23	47	3	0	105	141	29	52	23	35	1.43	0		0.006000
33	63	6	0	75	120	37	50	21	37	1.70	0		0.008100
21	42	5	0	139	0	0	46	32	57	1.53	0		0.005200
21	44	9	1	106	0	155	53	33	35	2.77	0		0.007900
21	43	6	0	75	120	74	50	21	37	1.70	0		0.008100
1	1	6	0	75	120	111	50	21	37	1.70	0		0.008100
24	50	7	1	75	120	148	25	50	35	3.66	0		0.014700
24	49	6	0	105	141	64	50	21	37	1.70	0		0.008100
10	17	3	0	139	32	0	52	23	35	1.43	0		0.006000
10	16	2	1	139	32	35	25	51	29	1.19	0		0.004700
3	4	1	0	167	60	0	85	60	60	21.64	0		0.021200
3	5	8	0	157	120	0	45	34	43	4.59	1		0.003000
14	28	5	0	139	0	57	46	32	57	1.53	0		0.005200
14	27	3	0	139	32	64	52	23	35	1.43	0		0.006000
14	29	8	0	139	0	114	45	34	43	4.59	1		0.003000
40	80	5	0	167	57	60	46	32	57	1.53	0		0.005200
40	77	3	0	139	34	99	52	23	35	1.43	0		0.006000
40	78	3	0	139	34	134	52	23	35	1.43	0		0.006000
40	79	3	0	167	89	60	52	23	35	1.43	0		0.006000
40	81	8	0	157	120	43	45	34	43	4.59	1		0.003000
7	11	9	0	167	57	117	53	33	35	2.77	0		0.007900
7	10	8	0	155	120	86	45	34	43	4.59	1		0.003000
20	41	10	1	185	0	0	30	33	48	4.47	0		0.022600
20	39	3	0	167	90	95	52	23	35	1.43	0		0.006000
20	40	6	0	167	90	130	50	21	37	1.70	0		0.008100
19	38	9	0	167	57	152	53	33	35	2.77	0		0.007900
22	45	1	1	252	0	0	85	60	60	21.64	0		0.021200
22	46	5	0	202	120	0	46	32	57	1.53	0		0.005200
30	59	4	0	202	120	57	41	34	47	2.62	1		0.001900
2	2	5	0	248	120	0	46	32	57	1.53	0		0.005200
2	3	9	0	243	120	57	53	33	35	2.77	0		0.007900
16	33	7	1	243	120	92	25	50	35	3.66	0		0.014700
16	32	6	0	243	153	0	50	21	37	1.70	0		0.008100
16	34	8	0	252	85	0	45	34	43	4.59	1		0.003000
36	67	1	1	252	0	60	85	60	60	21.64	0		0.021200
36	68	2	1	243	120	127	25	51	29	1.19	0		0.004700
36	69	8	0	252	85	43	45	34	43	4.59	1		0.003000
36	70	8	0	252	85	86	45	34	43	4.59	1		0.003000
9	14	9	0	252	0	120	53	33	35	2.77	0		0.007900
9	15	10	0	252	33	120	30	33	48	4.47	0		0.022600
9	13	4	0	252	85	129	41	34	47	2.62	1		0.001900


