Name:				68_Manual_n100_m400_bt100_3_1591
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		16.25
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		5
No_of_Items:			30
Customer_Sequence:		20 16 1 22 23 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
1	1	5	0	0	0	0	117	60	60	9.42	0		0.006700
16	65	5	0	0	60	0	117	60	60	9.42	0		0.006700
22	100	23	0	0	0	60	113	60	60	19.23	0		0.014200
1	4	71	0	0	60	60	110	60	60	1.34	0		0.001000
1	2	6	0	0	0	120	106	60	60	12.96	0		0.010200
20	87	6	0	0	60	120	106	60	60	12.96	0		0.010200
1	5	75	0	117	0	0	102	60	60	21.62	0		0.017700
23	107	59	0	113	0	60	93	60	60	20.13	0		0.018000
20	91	59	0	106	0	120	93	60	60	20.13	0		0.018000
22	102	82	0	117	60	0	86	60	60	6.29	0		0.006100
16	68	36	0	110	60	60	65	60	60	2.17	0		0.002800
22	103	89	0	106	60	120	61	60	60	17.86	0		0.024400
23	109	78	0	0	120	0	60	48	56	1.53	0		0.002700
16	69	38	0	0	120	56	50	44	57	1.01	0		0.002300
20	88	38	0	0	120	113	50	44	57	1.01	0		0.002300
1	3	8	0	60	120	0	45	43	57	3.69	0		0.009500
23	108	64	0	50	120	57	59	36	50	3.73	0		0.008800
23	105	15	1	50	120	107	45	54	41	4.26	0		0.008800
20	92	63	0	109	120	0	40	42	55	4.07	0		0.012100
20	89	52	1	149	120	0	34	57	45	4.62	0		0.011900
23	104	4	0	109	120	55	51	36	46	3.01	0		0.008200
16	70	53	0	109	120	101	35	45	51	4.89	0		0.015500
20	90	53	0	160	120	45	35	45	51	4.89	0		0.015500
16	67	32	0	160	120	96	43	46	40	2.08	0		0.005300
22	99	18	0	160	120	136	29	53	40	3.06	0		0.010000
16	66	31	0	175	60	60	29	35	52	1.23	0		0.006000
22	98	2	1	175	95	60	23	33	52	2.66	0		0.017500
22	97	1	0	109	120	152	27	29	20	3.06	0		0.019500
23	106	57	0	0	120	170	36	20	20	3.41	0		0.023700
22	101	46	0	175	60	112	38	58	52	1.24	1		0.000600


