Name:				64_Manual_n100_m400_bt10_4_1760
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		33.15
Calculation_Time:		1.67
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		14 1 4 5 18 3 13 6 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
6	27	8	0	0	0	0	117	60	60	10.57	0		0.007500
6	28	10	0	0	60	0	22	52	38	4.15	0		0.018100
6	26	1	0	0	112	0	25	28	57	4.92	0		0.035200
13	52	8	0	0	0	60	117	60	60	10.57	0		0.007500
13	53	9	0	0	0	120	88	60	60	9.89	0		0.009400
13	51	5	0	0	140	0	48	23	54	2.23	0		0.010100
13	50	3	0	22	60	0	31	42	42	4.66	0		0.017900
13	48	2	0	22	60	42	29	52	59	3.78	1		0.002500
13	49	2	0	22	60	101	29	52	59	3.78	1		0.002500
3	14	9	0	53	60	0	88	60	60	9.89	0		0.009400
3	13	6	1	48	120	0	40	60	60	1.23	0		0.002600
3	12	5	0	0	140	54	48	23	54	2.23	0		0.010100
3	15	10	0	48	120	60	22	52	38	4.15	0		0.018100
18	74	9	0	51	60	60	88	60	60	9.89	0		0.009400
18	73	7	0	70	120	60	36	36	56	2.44	0		0.009400
18	72	5	0	51	60	120	48	23	54	2.23	0		0.010100
18	71	3	1	51	83	120	31	42	42	4.66	0		0.017900
5	25	8	0	117	0	0	117	60	60	10.57	0		0.007500
5	24	5	0	70	120	116	48	23	54	2.23	0		0.010100
5	21	1	0	88	0	120	25	28	57	4.92	0		0.035200
5	22	2	1	93	83	120	29	52	59	3.78	1		0.002500
5	23	2	0	108	120	0	29	52	59	3.78	1		0.002500
4	19	8	0	117	0	60	117	60	60	10.57	0		0.007500
4	16	6	1	137	120	0	40	60	60	1.23	0		0.002600
4	17	6	1	137	120	60	40	60	60	1.23	0		0.002600
4	18	7	0	137	120	120	36	36	56	2.44	0		0.009400
4	20	10	1	99	60	120	22	52	38	4.15	0		0.018100
1	2	8	0	113	0	120	117	60	60	10.57	0		0.007500
1	3	9	0	151	60	0	88	60	60	9.89	0		0.009400
1	4	10	1	151	60	60	22	52	38	4.15	0		0.018100
1	1	1	0	173	120	120	25	28	57	4.92	0		0.035200
14	55	8	1	239	0	0	117	60	60	10.57	0		0.007500
14	56	9	0	203	60	60	88	60	60	9.89	0		0.009400
14	54	6	1	198	120	0	40	60	60	1.23	0		0.002600


