Name:				60_Manual_n100_m300_bt100_5_1202
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		53.80
Calculation_Time:		1.33
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			30
Customer_Sequence:		20 6 9 13 2 7 3 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
15	42	51	0	0	0	0	117	60	60	2.17	0		0.001500
15	41	6	0	0	60	0	55	34	60	1.26	0		0.003400
15	43	78	0	0	94	0	22	58	44	4.10	0		0.016100
3	4	2	0	0	0	60	118	60	60	9.15	0		0.006500
3	6	84	1	0	94	44	58	25	55	2.95	0		0.010200
3	5	14	1	0	60	60	28	41	59	4.78	0		0.020800
7	17	36	0	0	0	120	76	60	60	3.40	0		0.003700
7	16	33	0	25	94	0	70	60	60	11.69	0		0.013900
7	19	97	0	25	88	60	67	60	60	5.29	0		0.006600
7	15	11	0	25	88	120	53	56	43	2.25	0		0.003800
7	18	54	1	0	60	119	26	34	38	2.11	0		0.011900
2	2	11	0	76	0	120	53	56	43	2.25	0		0.003800
2	3	81	1	55	60	0	24	59	38	3.91	0		0.013800
13	32	25	0	95	94	0	113	60	60	4.27	0		0.003100
13	35	74	0	129	0	0	49	35	57	4.07	0		0.011900
13	33	52	0	129	35	0	46	46	34	1.21	0		0.002900
13	34	60	0	129	35	34	44	31	37	3.43	0		0.012600
9	24	29	0	92	88	60	85	60	60	3.76	0		0.003700
9	23	8	0	129	0	57	48	34	42	1.54	0		0.004700
9	22	4	0	129	35	71	30	37	42	2.04	0		0.009200
9	26	80	0	78	88	120	98	60	60	12.91	1		0.002200
9	25	65	0	178	0	0	60	60	60	1.96	1		0.000500
6	12	31	0	208	94	0	88	60	60	5.15	0		0.004900
6	13	94	0	177	88	60	78	60	60	5.64	0		0.006000
6	14	97	0	238	0	0	67	60	60	5.29	0		0.006600
6	11	3	1	175	60	0	23	53	46	1.16	0		0.004800
20	53	55	0	176	88	120	88	60	60	9.53	0		0.009000
20	56	97	0	238	0	60	67	60	60	5.29	0		0.006600
20	54	71	0	238	0	120	43	36	52	1.81	0		0.005800
20	55	78	1	173	60	46	22	58	44	4.10	0		0.016100


