Name:				31_Manual_n50_m400_bt10_1_1815
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		58.51
Calculation_Time:		23.66
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			100
Customer_Sequence:		5 21 20 7 16 1 14 6 13 17 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
17	138	10	0	0	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	0	55	0	35	55	55	1.65	0		0.004300
17	140	10	0	0	110	0	35	55	55	1.65	0		0.004300
17	127	2	0	0	0	55	27	60	49	4.30	0		0.013300
17	128	2	0	0	60	55	27	60	49	4.30	0		0.013300
17	135	7	0	35	0	0	53	41	29	2.22	0		0.005100
17	136	7	0	35	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	0	120	55	44	20	27	3.49	0		0.019800
17	134	6	0	0	140	55	44	20	27	3.49	0		0.019800
17	130	5	0	0	120	82	25	28	27	2.33	0		0.016600
17	131	5	0	0	0	104	25	28	27	2.33	0		0.016600
17	132	5	0	0	28	104	25	28	27	2.33	0		0.016600
17	129	3	0	0	56	104	21	29	31	1.95	0		0.016000
17	137	9	0	0	85	104	22	28	29	4.23	0		0.034300
13	95	4	0	35	0	29	49	54	35	3.49	0		0.006600
13	96	4	0	27	0	64	49	54	35	3.49	0		0.006600
13	100	7	0	27	0	99	53	41	29	2.22	0		0.005100
13	101	7	0	25	0	128	53	41	29	2.22	0		0.005100
13	102	8	0	0	120	109	29	27	56	4.40	0		0.028100
13	98	6	1	25	120	82	44	20	27	3.49	0		0.019800
13	99	6	0	25	0	157	44	20	27	3.49	0		0.019800
13	97	5	0	0	85	133	25	28	27	2.33	0		0.016600
13	93	3	1	25	20	157	21	29	31	1.95	0		0.016000
13	94	3	0	29	120	109	21	29	31	1.95	0		0.016000
13	103	9	0	0	85	160	22	28	29	4.23	0		0.034300
6	52	10	1	35	82	0	35	55	55	1.65	0		0.004300
6	49	2	1	35	54	29	27	60	49	4.30	0		0.013300
6	50	7	0	88	0	0	53	41	29	2.22	0		0.005100
6	51	8	0	35	82	55	29	27	56	4.40	0		0.028100
6	48	1	0	35	54	78	21	27	54	2.27	0		0.020100
14	111	10	1	84	0	29	35	55	55	1.65	0		0.004300
14	109	4	0	90	82	0	49	54	35	3.49	0		0.006600
14	104	2	1	50	136	0	27	60	49	4.30	0		0.013300
14	105	2	1	50	136	49	27	60	49	4.30	0		0.013300
14	106	3	0	29	120	140	21	29	31	1.95	0		0.016000
14	107	3	0	35	82	111	21	29	31	1.95	0		0.016000
14	108	3	0	35	82	142	21	29	31	1.95	0		0.016000
14	110	9	0	35	54	132	22	28	29	4.23	0		0.034300
1	12	10	1	50	136	98	35	55	55	1.65	0		0.004300
1	13	10	1	84	0	84	35	55	55	1.65	0		0.004300
1	3	4	0	90	81	35	49	54	35	3.49	0		0.006600
1	4	4	0	90	81	70	49	54	35	3.49	0		0.006600
1	5	4	0	90	81	105	49	54	35	3.49	0		0.006600
1	6	4	0	90	81	140	49	54	35	3.49	0		0.006600
1	7	4	0	139	41	0	49	54	35	3.49	0		0.006600
1	1	2	1	78	0	139	27	60	49	4.30	0		0.013300
1	2	2	1	110	136	0	27	60	49	4.30	0		0.013300
1	8	7	0	139	95	0	53	41	29	2.22	0		0.005100
1	9	8	0	57	54	78	29	27	56	4.40	0		0.028100
1	10	9	0	35	54	161	22	28	29	4.23	0		0.034300
1	11	9	0	50	136	153	22	28	29	4.23	0		0.034300
16	126	10	1	110	135	49	35	55	55	1.65	0		0.004300
16	122	4	0	139	41	35	49	54	35	3.49	0		0.006600
16	120	2	1	105	135	104	27	60	49	4.30	0		0.013300
16	121	2	1	139	95	29	27	60	49	4.30	0		0.013300
16	124	7	0	139	41	70	53	41	29	2.22	0		0.005100
16	125	8	0	139	95	78	29	27	56	4.40	0		0.028100
16	119	1	0	139	41	99	21	27	54	2.27	0		0.020100
16	123	5	0	139	95	134	25	28	27	2.33	0		0.016600
7	61	10	1	141	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	139	0	55	27	60	49	4.30	0		0.013300
7	59	8	0	139	0	104	29	27	56	4.40	0		0.028100
7	53	1	0	160	41	99	21	27	54	2.27	0		0.020100
7	57	6	0	105	135	153	44	20	27	3.49	0		0.019800
7	58	6	0	139	41	153	44	20	27	3.49	0		0.019800
7	56	5	0	138	0	160	25	28	27	2.33	0		0.016600
7	55	3	0	168	95	78	21	29	31	1.95	0		0.016000
7	60	9	0	139	95	161	22	28	29	4.23	0		0.034300
20	161	10	1	170	136	0	35	55	55	1.65	0		0.004300
20	162	10	1	170	136	55	35	55	55	1.65	0		0.004300
20	156	4	0	199	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	199	54	0	49	54	35	3.49	0		0.006600
20	158	4	0	199	0	35	49	54	35	3.49	0		0.006600
20	154	1	0	168	0	104	21	27	54	2.27	0		0.020100
20	159	5	0	168	95	109	25	28	27	2.33	0		0.016600
20	155	3	0	168	95	136	21	29	31	1.95	0		0.016000
20	160	9	0	168	0	158	22	28	29	4.23	0		0.034300
21	169	10	1	170	136	110	35	55	55	1.65	0		0.004300
21	163	2	1	199	108	0	27	60	49	4.30	0		0.013300
21	164	2	1	199	54	35	27	60	49	4.30	0		0.013300
21	165	2	1	199	81	35	27	60	49	4.30	0		0.013300
21	166	2	1	199	108	49	27	60	49	4.30	0		0.013300
21	168	8	0	199	0	70	29	27	56	4.40	0		0.028100
21	167	3	1	199	27	70	21	29	31	1.95	0		0.016000
5	39	4	0	248	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	248	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	228	0	70	49	54	35	3.49	0		0.006600
5	34	2	1	199	54	84	27	60	49	4.30	0		0.013300
5	35	2	1	193	81	84	27	60	49	4.30	0		0.013300
5	36	2	1	193	81	133	27	60	49	4.30	0		0.013300
5	45	7	0	228	0	105	53	41	29	2.22	0		0.005100
5	46	7	0	228	0	134	53	41	29	2.22	0		0.005100
5	47	8	0	193	108	98	29	27	56	4.40	0		0.028100
5	32	1	0	199	27	101	21	27	54	2.27	0		0.020100
5	33	1	0	199	0	126	21	27	54	2.27	0		0.020100
5	44	6	0	199	54	133	44	20	27	3.49	0		0.019800
5	42	5	0	189	108	154	25	28	27	2.33	0		0.016600
5	43	5	1	199	27	155	25	28	27	2.33	0		0.016600
5	37	3	1	222	108	98	21	29	31	1.95	0		0.016000
5	38	3	1	222	108	129	21	29	31	1.95	0		0.016000


