Name:				54_Manual_n100_m300_bt10_4_1969
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		44.08
Calculation_Time:		1.52
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		13 10 22 17 12 5 1 21 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
21	63	9	0	0	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	0	60	0	58	59	26	1.68	0		0.002500
21	61	7	1	0	119	0	52	56	25	3.73	0		0.006400
21	62	8	0	0	119	25	49	26	55	4.02	0		0.015800
21	64	10	0	0	60	26	30	30	55	1.15	0		0.006400
21	58	2	0	0	0	60	96	60	60	6.95	1		0.001200
21	59	2	0	0	0	120	96	60	60	6.95	1		0.001200
1	3	9	0	58	60	0	95	60	60	15.34	0		0.013500
1	1	6	0	49	60	60	58	59	26	1.68	0		0.002500
1	2	6	0	49	60	86	58	59	26	1.68	0		0.002500
5	9	5	0	49	60	112	59	46	50	4.61	0		0.008500
5	10	6	0	49	60	162	58	59	26	1.68	0		0.002500
12	35	9	0	96	0	0	95	60	60	15.34	0		0.013500
12	36	9	0	96	0	60	95	60	60	15.34	0		0.013500
12	37	9	0	96	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	56	120	0	59	46	50	4.61	0		0.008500
12	33	5	0	49	120	50	59	46	50	4.61	0		0.008500
12	34	6	0	153	60	0	58	59	26	1.68	0		0.002500
17	49	3	0	49	120	100	42	39	44	1.29	0		0.003900
17	50	3	0	49	120	144	42	39	44	1.29	0		0.003900
17	51	4	0	115	120	0	29	48	39	1.07	0		0.003800
17	52	10	0	115	120	39	30	30	55	1.15	0		0.006400
22	66	9	0	191	0	0	95	60	60	15.34	0		0.013500
22	67	9	0	191	0	60	95	60	60	15.34	0		0.013500
22	65	7	1	145	120	0	52	56	25	3.73	0		0.006400
10	26	5	0	145	120	25	59	46	50	4.61	0		0.008500
10	27	6	0	153	60	26	58	59	26	1.68	0		0.002500
10	28	6	0	153	60	52	58	59	26	1.68	0		0.002500
10	29	10	0	145	120	75	30	30	55	1.15	0		0.006400
10	25	2	0	191	0	120	96	60	60	6.95	1		0.001200
13	40	6	0	153	60	78	58	59	26	1.68	0		0.002500
13	41	7	0	153	60	104	52	56	25	3.73	0		0.006400
13	39	3	0	153	60	129	42	39	44	1.29	0		0.003900
13	38	2	0	211	60	0	96	60	60	6.95	1		0.001200


