Name:				99_Manual_n150_m400_bt100_4_1747
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		52.43
Calculation_Time:		1.26
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			35
Customer_Sequence:		17 11 8 9 4 20 10 5 7 15 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	10	78	0	0	0	0	117	60	60	4.20	0		0.003000
5	13	90	0	0	60	0	114	60	60	2.36	0		0.001700
20	54	90	0	0	0	60	114	60	60	2.36	0		0.001700
5	12	67	0	0	60	60	113	60	60	18.51	0		0.013700
7	15	17	0	0	0	120	110	60	60	7.94	0		0.006000
15	42	58	0	0	60	120	96	60	60	2.26	0		0.002000
8	23	70	0	114	60	0	77	60	60	17.57	0		0.019000
8	20	3	0	113	60	60	64	60	60	2.75	0		0.003600
17	48	3	0	96	60	120	64	60	60	2.75	0		0.003600
10	26	20	0	117	0	0	60	60	60	19.79	0		0.027500
10	27	20	0	114	0	60	60	60	60	19.79	0		0.027500
4	9	63	0	0	120	0	53	53	59	3.48	0		0.006200
10	29	63	0	0	120	59	53	53	59	3.48	0		0.006200
10	31	91	0	0	120	118	53	49	52	4.06	0		0.007800
11	33	53	1	53	120	0	52	59	29	4.29	0		0.007000
11	32	47	0	53	120	29	33	52	47	4.72	0		0.013800
11	34	54	0	110	0	120	54	52	28	2.54	0		0.004500
8	21	21	0	53	120	76	38	52	38	4.99	0		0.012600
20	53	6	0	53	120	114	32	46	46	4.82	0		0.016400
17	49	23	0	112	120	0	42	29	49	2.58	0		0.010600
9	25	79	0	110	0	148	24	55	40	4.30	0		0.016300
8	22	34	1	112	149	0	25	49	39	2.14	0		0.008700
15	44	97	1	112	149	39	22	42	49	2.62	0		0.014200
5	11	12	1	86	120	29	54	24	34	2.72	0		0.010500
10	28	60	0	134	0	148	40	39	26	4.74	0		0.015200
7	16	60	0	161	120	0	40	39	26	4.74	0		0.015200
11	35	93	0	161	120	26	37	26	38	4.68	0		0.024300
15	43	72	0	112	120	49	34	29	32	3.65	0		0.018500
7	18	61	0	177	0	0	26	59	20	2.17	0		0.007100
7	17	61	0	177	0	20	26	59	20	2.17	0		0.007100
10	30	87	1	112	120	81	26	41	28	2.42	0		0.011300
9	24	73	0	160	60	120	21	28	45	2.22	0		0.018900
4	8	2	0	191	60	0	105	60	60	10.44	1		0.001700
17	47	2	0	191	60	60	105	60	60	10.44	1		0.001700
7	19	66	0	112	149	88	39	21	54	4.02	1		0.004900


