Name:				56_Manual_n100_m300_bt100_1_1981
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		49.15
Calculation_Time:		1.60
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		9
No_of_Items:			36
Customer_Sequence:		7 6 13 10 14 15 1 12 4 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
4	13	89	0	0	0	0	68	60	60	8.86	0		0.010900
4	12	42	0	0	60	0	54	50	28	1.61	0		0.003000
4	11	22	0	0	110	0	30	59	26	4.28	0		0.012100
12	36	28	0	0	0	60	78	60	60	1.17	0		0.001300
12	37	30	0	0	60	28	58	57	59	1.86	0		0.002800
12	35	5	0	0	117	26	26	32	54	1.35	0		0.008100
12	38	46	1	0	149	26	23	26	58	2.04	0		0.017100
1	3	25	0	58	60	0	108	60	60	21.20	0		0.016400
1	2	7	0	0	0	120	87	60	60	21.02	0		0.020100
1	7	93	0	58	60	60	86	60	60	20.40	0		0.019800
1	6	85	0	0	60	87	55	60	39	4.72	0		0.007200
1	4	36	0	0	60	126	31	57	57	1.59	0		0.004500
1	5	53	0	30	120	0	35	46	24	3.41	0		0.010600
1	1	6	0	30	120	24	42	36	21	4.57	0		0.015100
15	46	67	0	58	60	120	105	60	60	8.70	0		0.006900
15	47	72	0	87	0	0	80	60	60	19.65	0		0.020500
15	45	28	0	87	0	60	78	60	60	1.17	0		0.001300
15	43	6	0	26	120	45	42	36	21	4.57	0		0.015100
15	44	13	0	72	120	0	50	43	30	1.97	1		0.000900
14	42	78	0	87	0	120	72	60	60	10.79	0		0.012500
14	41	55	1	122	120	0	46	57	59	2.25	0		0.004300
10	32	78	0	166	60	0	72	60	60	10.79	0		0.012500
10	33	89	0	166	60	60	68	60	60	8.86	0		0.010900
10	29	38	1	122	120	59	30	58	59	1.88	0		0.005400
10	30	42	0	163	60	120	54	50	28	1.61	0		0.003000
10	28	12	1	122	120	118	26	50	42	2.56	0		0.009800
10	31	44	0	167	0	0	63	60	60	11.23	1		0.003000
13	40	93	1	238	0	0	86	60	60	20.40	0		0.019800
13	39	81	0	163	60	148	39	57	25	2.12	0		0.004800
6	18	3	0	180	120	0	60	53	54	4.54	0		0.007100
6	21	42	0	180	120	54	54	50	28	1.61	0		0.003000
6	22	42	0	180	120	82	54	50	28	1.61	0		0.003000
6	20	29	0	180	120	110	52	32	42	1.97	0		0.005900
6	23	48	0	180	120	152	38	36	31	3.46	0		0.012600
6	19	10	0	122	120	160	35	23	25	1.35	0		0.008400
7	24	100	1	234	0	60	104	60	60	18.03	0		0.014400


