Name:				31_Manual_n50_m400_bt10_1_1550
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		62.76
Calculation_Time:		38.07
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			96
Customer_Sequence:		12 5 20 1 17 9 11 14 16 3 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
3	25	10	0	0	0	0	35	55	55	1.65	0		0.004300
3	26	10	0	0	55	0	35	55	55	1.65	0		0.004300
3	27	10	0	0	110	0	35	55	55	1.65	0		0.004300
3	22	2	0	0	0	55	27	60	49	4.30	0		0.013300
3	21	1	0	0	60	55	21	27	54	2.27	0		0.020100
3	23	9	0	0	87	55	22	28	29	4.23	0		0.034300
3	24	9	0	0	115	55	22	28	29	4.23	0		0.034300
16	126	10	0	0	0	104	35	55	55	1.65	0		0.004300
16	122	4	0	35	0	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	87	84	27	60	49	4.30	0		0.013300
16	121	2	0	0	87	133	27	60	49	4.30	0		0.013300
16	124	7	1	0	0	159	53	41	29	2.22	0		0.005100
16	125	8	0	35	54	0	29	27	56	4.40	0		0.028100
16	119	1	1	0	147	55	21	27	54	2.27	0		0.020100
16	123	5	1	0	60	109	25	28	27	2.33	0		0.016600
14	111	10	0	35	81	0	35	55	55	1.65	0		0.004300
14	109	4	0	41	0	35	49	54	35	3.49	0		0.006600
14	104	2	1	35	136	0	27	60	49	4.30	0		0.013300
14	105	2	1	35	136	49	27	60	49	4.30	0		0.013300
14	106	3	1	0	147	109	21	29	31	1.95	0		0.016000
14	107	3	0	0	55	136	21	29	31	1.95	0		0.016000
14	108	3	1	0	147	140	21	29	31	1.95	0		0.016000
14	110	9	0	29	81	55	22	28	29	4.23	0		0.034300
11	85	10	1	35	136	98	35	55	55	1.65	0		0.004300
11	81	2	0	41	0	70	27	60	49	4.30	0		0.013300
11	82	2	0	41	0	119	27	60	49	4.30	0		0.013300
11	79	1	0	27	109	55	21	27	54	2.27	0		0.020100
11	80	1	0	27	109	109	21	27	54	2.27	0		0.020100
11	84	5	0	27	109	163	25	28	27	2.33	0		0.016600
11	83	3	1	28	60	56	21	29	31	1.95	0		0.016000
9	68	4	0	70	54	0	49	54	35	3.49	0		0.006600
9	69	4	0	70	54	35	49	54	35	3.49	0		0.006600
9	70	4	0	70	54	70	49	54	35	3.49	0		0.006600
9	71	4	0	70	54	105	49	54	35	3.49	0		0.006600
9	73	7	0	70	54	140	53	41	29	2.22	0		0.005100
9	74	7	0	90	0	0	53	41	29	2.22	0		0.005100
9	72	6	1	68	0	70	44	20	27	3.49	0		0.019800
17	138	10	1	90	0	29	35	55	55	1.65	0		0.004300
17	139	10	1	88	0	84	35	55	55	1.65	0		0.004300
17	140	10	1	95	136	0	35	55	55	1.65	0		0.004300
17	127	2	1	70	108	0	27	60	49	4.30	0		0.013300
17	128	2	1	70	108	49	27	60	49	4.30	0		0.013300
17	135	7	0	88	0	139	53	41	29	2.22	0		0.005100
17	136	7	0	130	41	0	53	41	29	2.22	0		0.005100
17	133	6	0	70	108	98	44	20	27	3.49	0		0.019800
17	134	6	0	70	108	125	44	20	27	3.49	0		0.019800
5	46	7	0	130	82	0	53	41	29	2.22	0		0.005100
17	131	5	1	70	108	152	25	28	27	2.33	0		0.016600
17	132	5	0	95	136	55	25	28	27	2.33	0		0.016600
17	129	3	0	95	135	82	21	29	31	1.95	0		0.016000
17	137	9	0	95	135	113	22	28	29	4.23	0		0.034300
1	12	10	1	130	41	29	35	55	55	1.65	0		0.004300
1	13	10	1	130	41	84	35	55	55	1.65	0		0.004300
1	3	4	0	185	0	0	49	54	35	3.49	0		0.006600
1	4	4	0	185	0	35	49	54	35	3.49	0		0.006600
1	5	4	0	185	0	70	49	54	35	3.49	0		0.006600
1	6	4	0	185	0	105	49	54	35	3.49	0		0.006600
1	7	4	0	185	0	140	49	54	35	3.49	0		0.006600
1	1	2	1	150	136	0	27	60	49	4.30	0		0.013300
1	2	2	1	150	136	49	27	60	49	4.30	0		0.013300
1	8	7	0	130	41	139	53	41	29	2.22	0		0.005100
1	9	8	0	120	135	55	29	27	56	4.40	0		0.028100
1	10	9	0	95	135	142	22	28	29	4.23	0		0.034300
1	11	9	0	120	135	111	22	28	29	4.23	0		0.034300
20	161	10	1	150	136	98	35	55	55	1.65	0		0.004300
20	162	10	1	210	136	0	35	55	55	1.65	0		0.004300
20	156	4	0	234	0	0	49	54	35	3.49	0		0.006600
20	157	4	0	234	0	35	49	54	35	3.49	0		0.006600
20	158	4	0	234	0	70	49	54	35	3.49	0		0.006600
20	154	1	0	185	54	0	21	27	54	2.27	0		0.020100
20	159	5	0	150	136	153	25	28	27	2.33	0		0.016600
20	155	3	0	175	136	153	21	29	31	1.95	0		0.016000
20	160	9	0	185	54	54	22	28	29	4.23	0		0.034300
5	39	4	1	130	82	29	49	54	35	3.49	0		0.006600
5	40	4	1	130	82	64	49	54	35	3.49	0		0.006600
5	41	4	1	130	82	99	49	54	35	3.49	0		0.006600
5	34	2	1	130	82	134	27	60	49	4.30	0		0.013300
5	35	2	1	184	82	0	27	60	49	4.30	0		0.013300
5	36	2	1	184	109	0	27	60	49	4.30	0		0.013300
5	45	7	0	184	82	49	53	41	29	2.22	0		0.005100
17	130	5	0	143	0	0	25	28	27	2.33	0		0.016600
