Name:				110_Manual_n200_m300_bt100_5_1928
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		134.64
Calculation_Time:		1.56
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		29
No_of_Items:			43
Customer_Sequence:		9 12 21 1 7 30 5 11 15 29 23 3 4 24 20 22 33 25 14 27 34 26 10 2 18 17 19 16 8 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
8	10	4	0	0	0	0	92	60	60	10.25	0		0.009300
8	11	71	0	0	60	0	63	60	60	6.96	0		0.009200
16	27	72	0	0	0	60	78	60	60	14.36	0		0.015300
19	31	85	1	0	120	0	24	57	22	2.44	0		0.008900
17	28	9	0	0	60	60	44	55	20	4.25	0		0.008800
18	30	22	0	0	60	80	46	57	55	3.98	0		0.007600
18	29	7	0	0	144	0	24	29	22	2.56	0		0.018400
2	2	29	0	0	120	22	55	43	29	4.26	0		0.009000
10	14	74	0	0	120	51	38	39	23	2.10	0		0.007100
10	15	89	0	0	117	74	34	32	31	2.80	0		0.012900
10	13	30	0	0	117	105	20	40	55	3.39	1		0.004200
26	40	7	0	0	60	135	24	29	22	2.56	0		0.018400
34	50	65	0	0	0	120	83	60	60	14.97	0		0.015000
34	49	34	0	0	89	135	39	24	29	2.41	0		0.012900
27	41	10	0	63	60	0	99	60	60	14.46	0		0.012200
14	24	56	0	57	120	0	37	39	52	2.68	0		0.009300
14	23	47	0	57	120	52	35	20	41	1.07	0		0.007700
25	39	81	1	57	140	52	21	43	49	2.67	0		0.014800
33	48	12	0	46	60	60	118	60	60	3.16	0		0.002200
22	34	19	0	92	0	0	36	39	38	2.30	0		0.008200
22	35	47	0	57	120	93	35	20	41	1.07	0		0.007700
20	32	60	1	57	140	101	25	33	58	3.94	0		0.023900
24	38	9	1	100	120	0	44	55	20	4.25	0		0.008800
4	4	22	1	100	120	20	46	57	55	3.98	0		0.007600
3	3	2	0	92	0	38	35	26	41	1.55	1		0.001700
23	36	49	0	46	60	120	68	60	60	1	0		0.001200
23	37	60	0	100	120	75	25	33	58	3.94	0		0.023900
29	44	87	0	128	0	0	114	60	60	14.32	0		0.010500
15	25	6	0	114	60	120	52	41	21	2.06	0		0.004800
15	26	57	0	100	120	133	31	24	38	4.17	1		0.005600
11	16	14	0	127	0	60	83	60	60	1.16	0		0.001200
11	17	70	0	131	120	75	20	36	56	2.60	0		0.018000
5	5	1	0	127	0	120	70	60	60	9.16	1		0.002200
5	6	57	0	114	60	141	31	24	38	4.17	1		0.005600
30	45	11	1	157	120	0	41	57	55	4.71	0		0.010100
7	9	94	0	157	120	55	55	51	32	1.99	0		0.003500
1	1	13	0	151	120	87	57	53	55	2.08	0		0.003400
21	33	8	0	166	60	0	60	21	53	2.99	0		0.011900
12	18	5	1	226	60	0	89	60	60	9.23	0		0.008600
12	19	14	1	226	60	60	83	60	60	1.16	0		0.001200
12	20	29	0	151	120	142	55	43	29	4.26	0		0.009000
12	21	70	1	166	60	53	20	36	56	2.60	0		0.018000
9	12	4	1	226	60	120	92	60	60	10.25	0		0.009300


