Name:				31_Manual_n50_m400_bt10_1_1915
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		61.70
Calculation_Time:		42.28
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			98
Customer_Sequence:		21 17 14 20 1 5 7 9 16 19 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
19	153	10	0	0	0	0	35	55	55	1.65	0		0.004300
19	150	4	0	0	55	0	49	54	35	3.49	0		0.006600
19	147	2	0	0	109	0	27	60	49	4.30	0		0.013300
19	148	3	0	0	55	35	21	29	31	1.95	0		0.016000
19	149	3	1	0	84	35	21	29	31	1.95	0		0.016000
19	151	9	0	0	109	49	22	28	29	4.23	0		0.034300
19	152	9	0	0	137	49	22	28	29	4.23	0		0.034300
16	126	10	0	0	0	55	35	55	55	1.65	0		0.004300
16	122	4	0	27	109	0	49	54	35	3.49	0		0.006600
16	120	2	0	0	109	78	27	60	49	4.30	0		0.013300
16	121	2	0	0	0	110	27	60	49	4.30	0		0.013300
16	124	7	0	27	105	35	53	41	29	2.22	0		0.005100
16	125	8	0	0	60	66	29	27	56	4.40	0		0.028100
16	119	1	1	0	87	66	21	27	54	2.27	0		0.020100
16	123	5	0	0	60	122	25	28	27	2.33	0		0.016600
9	68	4	0	27	105	64	49	54	35	3.49	0		0.006600
9	69	4	0	27	105	99	49	54	35	3.49	0		0.006600
9	70	4	0	27	105	134	49	54	35	3.49	0		0.006600
9	71	4	0	35	0	0	49	54	35	3.49	0		0.006600
9	73	7	0	35	0	35	53	41	29	2.22	0		0.005100
9	74	7	0	35	0	64	53	41	29	2.22	0		0.005100
9	72	6	1	0	0	159	44	20	27	3.49	0		0.019800
7	61	10	1	35	0	93	35	55	55	1.65	0		0.004300
7	54	2	1	49	55	0	27	60	49	4.30	0		0.013300
7	59	8	0	49	55	49	29	27	56	4.40	0		0.028100
7	53	1	1	49	82	0	21	27	54	2.27	0		0.020100
7	57	6	0	27	0	148	44	20	27	3.49	0		0.019800
7	58	6	1	29	55	35	44	20	27	3.49	0		0.019800
7	56	5	0	0	60	149	25	28	27	2.33	0		0.016600
7	55	3	1	49	82	54	21	29	31	1.95	0		0.016000
7	60	9	1	49	82	85	22	28	29	4.23	0		0.034300
5	39	4	0	90	0	0	49	54	35	3.49	0		0.006600
5	40	4	0	90	0	35	49	54	35	3.49	0		0.006600
5	41	4	0	90	0	70	49	54	35	3.49	0		0.006600
5	34	2	0	90	0	105	27	60	49	4.30	0		0.013300
5	35	2	0	109	55	0	27	60	49	4.30	0		0.013300
5	36	2	1	78	55	49	27	60	49	4.30	0		0.013300
5	45	7	0	80	115	0	53	41	29	2.22	0		0.005100
5	46	7	0	80	115	29	53	41	29	2.22	0		0.005100
5	47	8	0	49	55	105	29	27	56	4.40	0		0.028100
5	32	1	1	49	82	114	21	27	54	2.27	0		0.020100
5	33	1	1	78	82	0	21	27	54	2.27	0		0.020100
5	44	6	0	80	115	58	44	20	27	3.49	0		0.019800
5	42	5	1	49	55	161	25	28	27	2.33	0		0.016600
5	43	5	0	80	135	58	25	28	27	2.33	0		0.016600
5	37	3	1	78	82	54	21	29	31	1.95	0		0.016000
5	38	3	1	77	82	85	21	29	31	1.95	0		0.016000
1	2	2	1	133	115	0	27	60	49	4.30	0		0.013300
1	13	10	1	133	115	49	35	55	55	1.65	0		0.004300
1	3	4	0	138	54	0	49	54	35	3.49	0		0.006600
1	4	4	0	138	54	35	49	54	35	3.49	0		0.006600
1	5	4	0	138	54	70	49	54	35	3.49	0		0.006600
