Name:				54_Manual_n100_m300_bt10_4_1841
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		35.54
Calculation_Time:		1.21
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			34
Customer_Sequence:		13 1 8 21 15 10 12 22 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
22	66	9	0	0	0	0	95	60	60	15.34	0		0.013500
22	67	9	0	0	60	0	95	60	60	15.34	0		0.013500
22	65	7	1	0	120	0	52	56	25	3.73	0		0.006400
12	35	9	0	0	0	60	95	60	60	15.34	0		0.013500
12	36	9	0	0	60	60	95	60	60	15.34	0		0.013500
12	37	9	0	0	0	120	95	60	60	15.34	0		0.013500
12	32	5	0	0	120	25	59	46	50	4.61	0		0.008500
12	33	5	0	0	120	75	59	46	50	4.61	0		0.008500
12	34	6	0	0	60	120	58	59	26	1.68	0		0.002500
10	26	5	0	0	120	125	59	46	50	4.61	0		0.008500
10	27	6	0	0	60	146	58	59	26	1.68	0		0.002500
10	28	6	0	95	0	0	58	59	26	1.68	0		0.002500
10	29	10	0	58	60	120	30	30	55	1.15	0		0.006400
10	25	2	0	95	59	0	96	60	60	6.95	1		0.001200
15	44	4	0	59	120	0	29	48	39	1.07	0		0.003800
15	45	4	0	59	120	39	29	48	39	1.07	0		0.003800
21	63	9	0	191	0	0	95	60	60	15.34	0		0.013500
21	60	6	0	95	0	26	58	59	26	1.68	0		0.002500
21	61	7	1	88	120	0	52	56	25	3.73	0		0.006400
21	62	8	1	59	120	78	49	26	55	4.02	0		0.015800
21	64	10	0	88	120	25	30	30	55	1.15	0		0.006400
21	58	2	0	95	59	60	96	60	60	6.95	1		0.001200
21	59	2	0	88	60	120	96	60	60	6.95	1		0.001200
8	19	1	0	144	120	0	48	45	50	1.40	0		0.003200
8	22	6	0	191	60	0	58	59	26	1.68	0		0.002500
8	20	3	0	144	120	50	42	39	44	1.29	0		0.003900
8	21	4	0	144	120	94	29	48	39	1.07	0		0.003800
1	3	9	0	191	0	60	95	60	60	15.34	0		0.013500
1	1	6	0	184	0	120	58	59	26	1.68	0		0.002500
1	2	6	0	184	0	146	58	59	26	1.68	0		0.002500
13	40	6	0	191	60	26	58	59	26	1.68	0		0.002500
13	41	7	0	191	60	52	52	56	25	3.73	0		0.006400
13	39	3	0	191	60	77	42	39	44	1.29	0		0.003900
13	38	2	1	249	60	0	96	60	60	6.95	1		0.001200


