Name:				59_Manual_n100_m300_bt100_4_1965
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		43.59
Calculation_Time:		2.95
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		8
No_of_Items:			35
Customer_Sequence:		9 19 14 1 15 2 16 10 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
10	30	90	0	0	0	0	105	60	60	18.87	0		0.015000
10	29	48	0	0	60	0	47	25	55	1.55	0		0.006600
10	26	25	0	0	85	0	40	33	46	3.08	0		0.011700
10	27	44	0	0	118	0	38	23	41	1.44	0		0.008300
10	28	44	0	0	141	0	38	23	41	1.44	0		0.008300
16	53	38	0	0	0	60	87	60	60	19.86	0		0.019000
16	51	34	0	0	118	41	35	49	55	2.54	0		0.007400
16	52	34	0	0	118	96	35	49	55	2.54	0		0.007400
16	54	55	0	0	118	151	37	34	39	4.49	0		0.017900
15	47	27	1	0	85	46	23	53	47	1.75	0		0.007200
2	5	42	0	0	0	120	86	60	60	16.20	0		0.015700
2	4	35	0	105	0	0	74	60	60	13.74	0		0.015500
2	7	83	0	38	118	0	53	50	54	3.93	0		0.007400
2	6	81	0	38	118	54	52	35	24	2.19	0		0.006000
15	49	37	0	87	0	60	103	60	60	4.61	0		0.003700
15	50	94	0	86	0	120	62	60	60	21.32	0		0.028700
15	45	1	0	91	60	0	61	60	60	16.95	0		0.023200
15	46	6	0	38	118	78	37	43	38	2.51	0		0.007900
2	8	90	0	179	0	0	105	60	60	18.87	0		0.015000
15	48	29	0	0	85	93	44	29	31	4.40	1		0.003400
1	3	24	0	90	60	60	79	60	60	2.48	0		0.002600
19	65	63	0	86	60	120	49	42	56	1.60	0		0.003900
1	2	14	0	91	120	0	43	45	26	2.95	0		0.007600
14	40	17	0	169	60	0	92	60	60	8.37	0		0.007600
14	42	73	0	169	60	60	79	60	60	12.88	0		0.013600
14	43	83	0	134	120	0	53	50	54	3.93	0		0.007400
14	44	93	0	91	120	26	36	50	54	4.48	0		0.012400
14	41	59	0	91	120	80	28	25	34	2.41	0		0.017200
19	63	8	0	169	60	120	68	60	60	6.96	0		0.008500
19	66	96	0	127	120	54	50	29	48	2.39	0		0.008200
19	64	18	1	119	120	102	25	53	25	3.68	0		0.013900
19	67	100	0	119	120	127	24	24	27	1.91	0		0.016500
9	24	4	0	187	120	0	59	34	56	3.14	1		0.001600
1	1	11	0	190	0	60	77	60	60	9.66	0		0.010500
9	25	79	0	148	0	120	119	60	60	10.85	0		0.007600


