Name:				31_Manual_n50_m400_bt10_1_1777
Problem:			3L-VRPTW
Number_of_used_Vehicles:	1
Total_Travel_Distance:		55.38
Calculation_Time:		22.39
Total_Iterations:		1
ConstraintSet:			P1

-------------------------------------------------------------------------------------------------------------------
Tour_Id:			1
No_of_Customers:		10
No_of_Items:			101
Customer_Sequence:		1 20 17 5 12 7 9 21 16 13 

CustId	Id	TypeId	Rotated	x	y	z	Length	Width	Height	mass	Fragility	LoadBearingStrength
13	95	4	0	0	0	0	49	54	35	3.49	0		0.006600
13	96	4	0	0	54	0	49	54	35	3.49	0		0.006600
13	100	7	0	0	108	0	53	41	29	2.22	0		0.005100
13	101	7	0	0	108	29	53	41	29	2.22	0		0.005100
13	102	8	0	0	0	35	29	27	56	4.40	0		0.028100
13	98	6	0	0	149	0	44	20	27	3.49	0		0.019800
13	99	6	0	0	149	27	44	20	27	3.49	0		0.019800
13	97	5	0	0	27	35	25	28	27	2.33	0		0.016600
13	93	3	0	0	55	35	21	29	31	1.95	0		0.016000
13	94	3	1	0	84	35	21	29	31	1.95	0		0.016000
13	103	9	1	0	149	54	22	28	29	4.23	0		0.034300
16	126	10	1	0	108	58	35	55	55	1.65	0		0.004300
16	122	4	0	49	0	0	49	54	35	3.49	0		0.006600
16	120	2	1	0	108	113	27	60	49	4.30	0		0.013300
16	121	2	1	25	27	35	27	60	49	4.30	0		0.013300
16	124	7	0	49	54	0	53	41	29	2.22	0		0.005100
16	125	8	1	0	55	66	29	27	56	4.40	0		0.028100
16	119	1	0	0	27	62	21	27	54	2.27	0		0.020100
16	123	5	1	0	149	83	25	28	27	2.33	0		0.016600
21	169	10	1	49	54	29	35	55	55	1.65	0		0.004300
21	163	2	1	25	27	84	27	60	49	4.30	0		0.013300
21	164	2	1	25	27	133	27	60	49	4.30	0		0.013300
21	165	2	1	29	0	35	27	60	49	4.30	0		0.013300
21	166	2	1	29	0	84	27	60	49	4.30	0		0.013300
21	168	8	0	0	143	110	29	27	56	4.40	0		0.028100
21	167	3	1	29	0	133	21	29	31	1.95	0		0.016000
9	68	4	0	98	0	0	49	54	35	3.49	0		0.006600
9	69	4	0	89	0	35	49	54	35	3.49	0		0.006600
9	70	4	0	89	0	70	49	54	35	3.49	0		0.006600
9	71	4	0	89	0	105	49	54	35	3.49	0		0.006600
9	73	7	0	49	54	84	53	41	29	2.22	0		0.005100
9	74	7	0	49	54	113	53	41	29	2.22	0		0.005100
9	72	6	0	0	108	162	44	20	27	3.49	0		0.019800
7	61	10	0	147	0	0	35	55	55	1.65	0		0.004300
7	54	2	1	85	0	140	27	60	49	4.30	0		0.013300
7	59	8	0	104	55	0	29	27	56	4.40	0		0.028100
7	53	1	1	44	149	0	21	27	54	2.27	0		0.020100
7	57	6	0	49	54	142	44	20	27	3.49	0		0.019800
7	58	6	0	49	74	142	44	20	27	3.49	0		0.019800
7	56	5	1	44	149	54	25	28	27	2.33	0		0.016600
7	55	3	1	44	149	81	21	29	31	1.95	0		0.016000
7	60	9	1	44	149	112	22	28	29	4.23	0		0.034300
12	87	2	1	71	95	0	27	60	49	4.30	0		0.013300
12	92	7	0	131	82	0	53	41	29	2.22	0		0.005100
12	86	1	0	71	122	0	21	27	54	2.27	0		0.020100
12	90	6	0	71	95	49	44	20	27	3.49	0		0.019800
12	91	6	0	71	95	76	44	20	27	3.49	0		0.019800
12	89	5	1	44	149	141	25	28	27	2.33	0		0.016600
12	88	3	1	71	95	103	21	29	31	1.95	0		0.016000
5	39	4	1	131	123	0	49	54	35	3.49	0		0.006600
5	40	4	1	131	123	35	49	54	35	3.49	0		0.006600
5	41	4	1	131	123	70	49	54	35	3.49	0		0.006600
5	34	2	1	85	27	140	27	60	49	4.30	0		0.013300
5	35	2	1	131	82	29	27	60	49	4.30	0		0.013300
5	36	2	1	131	82	78	27	60	49	4.30	0		0.013300
5	45	7	0	131	123	105	53	41	29	2.22	0		0.005100
5	46	7	0	131	123	134	53	41	29	2.22	0		0.005100
5	47	8	0	104	54	56	29	27	56	4.40	0		0.028100
5	32	1	0	131	82	127	21	27	54	2.27	0		0.020100
5	33	1	0	133	55	0	21	27	54	2.27	0		0.020100
5	44	6	0	131	123	163	44	20	27	3.49	0		0.019800
5	42	5	1	104	54	112	25	28	27	2.33	0		0.016600
5	43	5	1	104	54	139	25	28	27	2.33	0		0.016600
5	37	3	0	147	0	55	21	29	31	1.95	0		0.016000
5	38	3	0	147	29	55	21	29	31	1.95	0		0.016000
17	138	10	0	182	0	0	35	55	55	1.65	0		0.004300
17	139	10	0	168	0	55	35	55	55	1.65	0		0.004300
17	140	10	0	168	0	110	35	55	55	1.65	0		0.004300
17	127	2	1	168	55	0	27	60	49	4.30	0		0.013300
17	128	2	1	168	55	49	27	60	49	4.30	0		0.013300
17	135	7	0	185	123	0	53	41	29	2.22	0		0.005100
17	136	7	0	185	123	29	53	41	29	2.22	0		0.005100
17	133	6	0	131	143	163	44	20	27	3.49	0		0.019800
17	134	6	1	147	0	86	44	20	27	3.49	0		0.019800
17	130	5	0	152	82	127	25	28	27	2.33	0		0.016600
17	131	5	0	152	82	154	25	28	27	2.33	0		0.016600
17	132	5	1	168	55	98	25	28	27	2.33	0		0.016600
